Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40)
6.086578455865722e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.4494643323666407e-16,7.8893745775885864e-19,2.4469154925682664e-29,7.8893745775914715e-19,1.7686202179718531e-29,5.3075120508528287e-30,4.2147967811417821e-57,3.2058638102207032e-49,1.7634208638496393e-59,9.4928456002432317e-87,1.5734799751471424e-89,6.3325987263772336e-98,6.0310703235158851e-100,1.359399153122384e-100,1.5403652571396643e-67,6.3976488098879717e-69,1.1967600996441291e-96,4.7589659216895076e-88,7.571986294943607e-85
1.7042419676424021e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999922,6.858500130625796e-16,2.2090248817639765e-18,1.4779369575111058e-28,2.2090248817657175e-18,1.0682466116708067e-28,3.205737278763671e-29,1.3251995442200726e-55,3.8060015272143779e-48,3.9447019472015333e-58,1.0734105046237012e-84,1.2141676440986784e-87,8.8590492366611589e-96,8.4372298886187254e-98,1.9017459144982214e-98,8.8717153104928523e-66,3.6847181529663616e-67,2.4390773204704878e-94,4.981247239782664e-86,7.9256575058296033e-83
3.895410211754062e-18,0.1122453720000001,0.0,0.0,0.0,0.0,0.99999999999999833,1.5676571727140929e-15,5.0491997299309023e-18,7.1156302523866154e-28,5.0491997299392839e-18,5.1431475940992592e-28,1.5434245044608492e-28,2.9564472814475393e-54,3.7367548922074117e-47,7.794066356107191e-57,9.7124443582183173e-83,1.3232592899125397e-85,1.92605747767263e-93,1.8343524920166488e-95,4.134618109411605e-96,3.978449516613013e-64,1.6523822751510207e-65,4.4151758957630017e-92,4.4747308869337708e-84,7.1197396227809894e-81
8.277746699977383e-18,0.1122453720000002,0.0,0.0,0.0,0.0,0.99999999999999656,3.3312714920158468e-15,1.0729549426891509e-17,3.1075826755597295e-27,1.0729549426928116e-17,2.2461476770692655e-27,6.7405403053358447e-28,5.5370985520826575e-53,3.3051174262471495e-46,1.3869124813912014e-55,7.35865016126713e-81,1.0825082568446246e-83,3.1560238856478929e-91,3.0057676313397106e-93,6.7749798983995409e-94,1.4967921401132543e-62,6.216675084480477e-64,6.6961255252296077e-90,3.3742773105047037e-82,5.3688087629319265e-79
1.704241967642402e-17,0.11224537200000038,0.0,0.0,0.0,0.0,0.99999999999999323,6.8585001306142675e-15,2.2090248823319756e-17,1.2973545941579226e-26,2.2090248823472576e-17,9.3772243978918741e-27,2.8140428900396484e-27,9.5639607360096714e-52,2.7781504147378883e-45,2.3392306720676267e-54,5.1157665673034658e-79,7.7908904901775213e-82,4.54663009722504e-89,4.3301993029163277e-91,9.7602399130191984e-92,5.1829159475345811e-61,2.1526371978474434e-62,9.3148339347251131e-88,2.3395641110780595e-80,3.7224773218120308e-77
3.45717656293173e-17,0.11224537200000077,0.0,0.0,0.0,0.0,0.99999999999998612,1.3912957407790748e-14,4.4811647626204359e-17,5.3001168335075579e-26,4.4811647626828669e-17,3.8309021388027438e-26,1.1496283408365247e-26,1.5890663692513297e-50,2.2776956730758084e-44,3.8421935897281893e-53,3.4108711765682431e-77,5.280919185977709e-80,6.1663000673853788e-87,5.8728539442390691e-89,1.3237373022551541e-89,1.7243887704921504e-59,7.1619594808612901e-61,1.2424194391856703e-85,1.5577185763014963e-78,2.4784833333859057e-75
6.963045753510387e-17,0.11224537200000156,0.0,0.0,0.0,0.0,0.99999999999997191,2.8021871962062279e-14,9.0254445272086028e-17,2.1423919656748122e-25,9.0254445274609581e-17,1.5485118961405707e-25,4.6469815658184051e-26,2.5905792051682144e-49,1.8445371944187408e-43,6.2283619852156053e-52,2.2278379578087732e-75,3.4771942294400703e-78,8.1218922824493183e-85,7.7356058772206439e-87,1.7436003256525455e-87,5.6258273986011596e-58,2.3365930212548997e-59,1.6231988896437838e-83,1.0167250036833281e-76,1.6177086045616488e-73
1.3974784134667697e-16,0.11224537200000319,0.0,0.0,0.0,0.0,0.99999999999994327,5.6239701070279585e-14,1.8114004072429911e-16,8.6144638681061113e-25,1.8114004073444621e-16,6.2264982346352686e-25,1.8685308513780165e-25,4.1837922187087524e-48,1.4846443031668421e-42,1.0030586915828285e-50,1.4403578626972907e-73,2.2570763660891945e-76,1.0544538000343497e-82,1.0043608885061269e-84,2.2638226388222045e-85,1.8177056311554719e-56,7.5495352934110063e-58,2.0990191311650132e-81,6.5710989384443325e-75,1.0455248825749858e-71
2.799826089698232e-16,0.1122453720000064,0.0,0.0,0.0,0.0,0.99999999999988642,1.126753592854113e-13,3.6291123227052464e-16,3.454785302383489e-24,3.6291123231121902e-16,2.4971042840671231e-24,7.4936444503543499e-25,6.7253234217089055e-47,1.191334031893887e-41,1.6101319694834429e-49,9.2651143911626661e-72,1.4547448533744973e-74,1.3591645338455834e-80,1.2947458217394544e-82,2.9183483073884649e-83,5.8447206131231247e-55,2.4275065728407052e-56,2.7004788446715048e-79,4.2261277451846358e-73,6.7241615379609328e-70
5.604521442161157e-16,0.11224537200001272,0.0,0.0,0.0,0.0,0.99999999999977318,2.2554667571046308e-13,7.2645361793017299e-16,1.3837161273662447e-23,7.264536180931627e-16,1.0001442003413053e-23,3.0013664567321156e-24,1.0785586948472839e-45,9.5451771884174537e-41,2.5804114959109088e-48,5.9447057594199625e-70,9.3431868572751029e-73,1.7455080263814218e-78,1.663163000607221e-80,3.7487581223210341e-81,1.8748130942217302e-53,7.786721093191981e-55,3.4654322907320705e-77,2.7113485354924088e-71,4.3139903326982462e-68
