Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309)
6.335112819763451e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.5494833088096568e-16,8.2115193362183641e-19,2.6508255803507123e-29,8.211519336221487e-19,1.9160055454678328e-29,5.7498042764617256e-30,4.9465339966472873e-57,3.6148326350759144e-49,2.0695713752804603e-59,1.2069326163449472e-86,2.0005418965422381e-89,8.3801059866694032e-98,7.9810840371448397e-100,1.7989320227575853e-100,1.8816085290032646e-67,7.8149442461558631e-69,1.5837092046270875e-96,6.0506087678404755e-88,9.6271195873134332e-85,5.1433871085773073e-98,9.6597147161048311e-114
1.7738315895337666e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999922,7.1385532646661754e-16,2.2992254141835788e-18,1.601098650531687e-28,2.2992254141854643e-18,1.157267349480395e-28,3.4728817830376414e-29,1.555269432455388e-55,4.2915293181172648e-48,4.6295483978225977e-58,1.3647479437909074e-84,1.5437077561115579e-87,1.172342861313737e-95,1.1165222286797572e-97,2.5166351010779902e-98,1.0837101861055397e-65,4.5010077582119225e-67,3.2277055491037401e-94,6.3332200271073213e-86,1.0076781658596351e-82,9.7419565899205387e-96,3.5498554148274442e-111
4.0544722046486095e-18,0.1122453720000001,0.0,0.0,0.0,0.0,0.99999999999999833,1.631669317637577e-15,5.2553723754768109e-18,7.7086007876577245e-28,5.2553723754858898e-18,5.571744126487814e-28,1.6720430836772099e-28,3.4697205454015787e-54,4.2134489605374872e-47,9.1472075465750594e-57,1.2348526881618674e-82,1.6824082234292879e-85,2.5488057553267546e-93,2.4274499562994724e-95,5.4714591385250541e-96,4.8598113386387568e-64,2.0184407954371124e-65,5.8427371801476222e-92,5.6892288093298407e-84,9.052127421588761e-81,1.7507709885248254e-93,1.2851104263783678e-108
8.615753434878294e-18,0.1122453720000002,0.0,0.0,0.0,0.0,0.99999999999999656,3.4672972999781172e-15,1.1167666298742262e-17,3.3665484870431853e-27,1.1167666298781914e-17,2.4333270430204158e-27,7.3022514319551743e-28,6.4984025682650744e-53,3.7267479385000793e-46,1.6276967301640861e-55,9.3558826200551509e-81,1.3763143828829161e-83,4.1764541027940998e-91,3.9776163720328824e-93,8.9655258822611315e-94,1.8283824849925816e-62,7.5938787228617179e-64,8.8611875303961004e-90,4.2900983804476042e-82,6.8259716781966713e-79,2.6432363331949001e-91,3.8998946972766749e-106
1.7738315895337666e-17,0.11224537200000041,0.0,0.0,0.0,0.0,0.99999999999999289,7.1385532646536847e-15,2.2992254147989112e-17,1.4054677226999492e-26,2.2992254148154661e-17,1.0158661404556863e-26,3.0485462281439115e-27,1.1224374357106618e-51,3.1325562775335627e-45,2.745348513974424e-54,6.5042515274496963e-79,9.9054345001750177e-82,6.0166801640958586e-89,5.7302738432044547e-91,1.2916006371194467e-91,6.3311080305559549e-61,2.6295190901134445e-62,1.2326604404011342e-87,2.9745510898256797e-80,4.7328049648096936e-77,3.6675438162327993e-89,1.0853007214452005e-103
3.598344081625641e-17,0.11224537200000083,0.0,0.0,0.0,0.0,0.99999999999998546,1.4481065193982764e-14,4.6641429857346603e-17,5.7417942400459302e-26,4.664142985802294e-17,4.1501446538103075e-26,1.2454306061454884e-26,1.8649465732851445e-50,2.5682590315389924e-44,4.5092434058910013e-53,4.3366255672481868e-77,6.7142259455245812e-80,8.1600289826892946e-87,7.7717118701864334e-89,1.7517396675061713e-89,2.1063995056339195e-59,8.7485755561744483e-61,1.6441316147414613e-85,1.9805029110530589e-78,3.1511752009477253e-75,4.8852930631428366e-87,2.8955648092147944e-101
7.24736906580939e-17,0.11224537200000162,0.0,0.0,0.0,0.0,0.99999999999997091,2.9166089052552709e-14,9.3939781319516759e-17,2.3209250352109827e-25,9.3939781322250606e-17,1.677554825054936e-25,5.0342296399677388e-26,3.0403335582578409e-49,2.0798429676038132e-43,7.3096786163502863e-52,2.8325018960301649e-75,4.420947729814154e-78,1.0747903496906895e-84,1.0236743587091549e-86,2.307356486859354e-87,6.8721394197120218e-58,2.8542273423350254e-59,2.1480287064918942e-83,1.2926769303800605e-76,2.0567752729659795e-73,6.3782490240654653e-85,7.5665401239193334e-99
1.4545419034176887e-16,0.11224537200000331,0.0,0.0,0.0,0.0,0.99999999999994105,5.8536136769339688e-14,1.8853648441767759e-16,9.3323374885349468e-25,1.8853648442867042e-16,6.7453741770870542e-25,2.0242415990607505e-25,4.9101466742895178e-48,1.6740389123000491e-42,1.177201444675954e-50,1.831289562896676e-73,2.8696747882770916e-76,1.3953818264058491e-82,1.3290988481920126e-84,2.9957816376200956e-85,2.2203892196398064e-56,9.2220124889821675e-58,2.7776961958225222e-81,8.3545779787291071e-75,1.3292936178914094e-71,8.2451603073317001e-83,1.956984563064478e-96
2.9141518970911877e-16,0.11224537200000666,0.0,0.0,0.0,0.0,0.99999999999988176,1.1727623220150214e-13,3.7772989130928196e-16,3.7426847318527025e-24,3.7772989135336794e-16,2.7051967449267607e-24,8.1181141938708562e-25,7.8929169114249819e-47,1.3433113610942624e-41,1.8896697935699722e-49,1.1779786061062679e-71,1.8495805782278548e-74,1.7986037152126009e-80,1.71337334255145e-82,3.8619342707883427e-83,7.1395248988029935e-55,2.965281304589143e-56,3.5736262749694837e-79,5.3731524660274039e-73,8.5491843853761985e-70,1.0605956599099943e-80,5.0355802146843822e-94
5.833371884438187e-16,0.11224537200001326,0.0,0.0,0.0,0.0,0.99999999999976386,2.3475642306018115e-13,7.5611670787362124e-16,1.4990260666948305e-23,7.5611670805019503e-16,1.0834897256512678e-23,3.2514800774092035e-24,1.2658088822940323e-45,1.0762846555153869e-40,3.0284013397144893e-48,7.5581758256231345e-70,1.1879043087611403e-72,2.3098362745720996e-78,2.2009100753687624e-80,4.9608394234754496e-81,2.2901479118126481e-53,9.5117428722476873e-55,4.5859127019262828e-77,3.4472434701079856e-71,5.4848620811315603e-68,1.3609108468997294e-78,1.2924092133673855e-91
