Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18)
5.5562615017883e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.2360447810809565e-16,7.2019788845109244e-19,2.0390966002698021e-29,7.2019788845133299e-19,1.4738504195877498e-29,4.4229263665001403e-30,2.9269431934636802e-57,2.4387830386890031e-49,1.2245984466216723e-59,5.4935485550903193e-87,9.1057892493675273e-90,3.3453983181580052e-98,3.1861054906423676e-100,7.1814645333049125e-101,9.7649695245529695e-68
1.555753220500724e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999944,6.2609253870260171e-16,2.0165540876957034e-18,1.2316143465628647e-28,2.0165540876971536e-18,8.9020565344302609e-29,2.6714475254030284e-29,9.2027777078786955e-56,2.8953232316707213e-48,2.7393777485113187e-58,6.2118704760006557e-85,7.0264349419853779e-88,4.6800771335343638e-96,4.457236116558271e-98,1.0046586244874645e-98,5.6241225409659906e-66
3.556007361144512e-18,0.11224537200000008,0.0,0.0,0.0,0.0,0.99999999999999856,1.4310686598913483e-15,4.6092664863154974e-18,5.9296929135831359e-28,4.6092664863224823e-18,4.285957020341551e-28,1.2861869874336569e-28,2.0530890805864951e-54,2.8426455342112876e-47,5.4125488365817172e-57,5.620631258731607e-83,7.6577525009944463e-86,1.0175018486729738e-93,9.6905528081483953e-96,2.1842453881353566e-96,2.5220926081199006e-64
7.556515642432088e-18,0.11224537200000019,0.0,0.0,0.0,0.0,0.99999999999999689,3.0410209022677811e-15,9.7946912840773852e-18,2.5896526823411508e-27,9.7946912841078873e-18,1.8717900330628294e-27,5.6171164860278131e-28,3.8452086220327925e-53,2.5142878118876523e-46,9.631341570196118e-56,4.2584809327122718e-81,6.2645169974418207e-84,1.6672717133143429e-91,1.5878927357720075e-93,3.5791016753290258e-94,9.4887427305583063e-63
1.555753220500724e-17,0.11224537200000036,0.0,0.0,0.0,0.0,0.99999999999999367,6.2609253870164064e-15,2.0165540881690348e-17,1.081129017461701e-26,2.0165540881817703e-17,7.8143549263317321e-27,2.3450355600337498e-27,6.6416416375096883e-52,2.1134104515087003e-45,1.6244665664763976e-54,2.9605150256195315e-79,4.5086183520260794e-82,2.4019059449331066e-89,2.2875660613173879e-91,5.1561615782336038e-92,3.2856503394928927e-61
3.155956533015755e-17,0.1122453720000007,0.0,0.0,0.0,0.0,0.99999999999998734,1.2700734356496693e-14,4.0907240085273053e-17,4.4167648000369838e-26,4.0907240085793313e-17,3.1924189642641192e-26,9.5802354312574767e-27,1.1035186844419174e-50,1.7327016543999527e-44,2.6681913316899743e-53,1.9738850910405588e-77,3.0560882887730969e-80,3.2575536511205116e-87,3.102522642076613e-89,6.9930693165883491e-90,1.0931565569466714e-59
6.356363158045815e-17,0.11224537200000143,0.0,0.0,0.0,0.0,0.99999999999997446,2.5580352295389401e-14,8.2390638525865489e-17,1.7853269501636312e-25,8.2390638527968469e-17,1.2904267883375012e-25,3.8724843379258079e-26,1.7990139464029381e-49,1.4031868516083563e-43,4.3252535123116609e-52,1.2892589287878084e-75,2.0122657086279146e-78,4.2906712805949902e-85,4.0865808463140809e-87,9.2111312013853015e-88,3.566428998325037e-58
1.2757176408105938e-16,0.11224537200000291,0.0,0.0,0.0,0.0,0.99999999999994815,5.1339588172903364e-14,1.6535743554075851e-16,7.1787211450376439e-25,1.6535743554921446e-16,5.1887493656515474e-25,1.5571089219431956e-25,2.9054122546492905e-48,1.129407059608653e-42,6.9656886765693239e-51,8.3354097609849442e-74,1.3061788026242573e-76,5.5705460076849816e-83,5.3058571681972115e-85,1.1959373451009932e-85,1.1523137180775689e-56
2.5558802908226184e-16,0.1122453720000058,0.0,0.0,0.0,0.0,0.99999999999989664,1.0285805992684556e-13,3.3129103010537749e-16,2.8789882552799488e-24,3.3129103013928973e-16,2.0809205719465315e-24,6.2447032227546692e-25,4.670365104969388e-47,9.0627836987126499e-42,1.1181476958530554e-49,5.3617594743332133e-72,8.4186646828775545e-75,7.1803667010761121e-81,6.8399083870677146e-83,1.5417116609327898e-83,3.7051938738583697e-55
5.116205590846667e-16,0.11224537200001163,0.0,0.0,0.0,0.0,0.99999999999979283,2.0589500343038682e-13,6.6315822137394626e-16,1.1530969743875598e-23,6.6315822150977223e-16,8.3345363425580887e-24,2.5011385184401172e-24,7.4899936064777644e-46,7.2612607259895e-41,1.7919530994162788e-48,3.4402253928183583e-70,5.4069384433155747e-73,9.2215770862528088e-79,8.78618998630857e-81,1.9804024790295836e-81,1.1885163567818838e-53
