Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30)
5.271131564960244e-19,0.11224537200000001,0.0,0.0,0.0,0.0,0.99999999999999978,2.1212983375149453e-16,6.8323954639060115e-19,1.8351866194634518e-29,6.8323954639081734e-19,1.3264651635030792e-29,3.9806320921077982e-30,2.3708231897168848e-57,2.0822696250906014e-49,9.9192423570982596e-60,3.7103284044260098e-87,6.6381186509690026e-90,2.3136435460071121e-98,2.2034784867730212e-100
1.4759168381888682e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999944,5.9396353450412514e-16,1.9130707299230627e-18,1.1084527181558431e-28,1.9130707299243681e-18,8.0118495876612691e-29,2.4043017836646542e-29,7.4542474378544307e-56,2.4720705055002631e-48,2.2188948439664326e-58,4.2202308581570111e-85,5.1222697511550889e-88,3.2366939997477579e-96,3.0825796323839349e-98
3.373524201574556e-18,0.11224537200000008,0.0,0.0,0.0,0.0,0.99999999999999867,1.3576309360091477e-15,4.3727330971055017e-18,5.3367226893984842e-28,4.372733097111788e-18,3.8573606956209605e-28,1.1575678124322638e-28,1.6630015964709198e-54,2.4270934947010691e-47,4.3841623190889473e-57,3.8205589720226561e-83,5.5825001334195995e-86,7.0369404449807924e-94,6.7018887791118451e-96
7.168738928345932e-18,0.11224537200000015,0.0,0.0,0.0,0.0,0.99999999999999722,2.8849657390182393e-15,9.2920578319404477e-18,2.3306870067173071e-27,9.2920578319679053e-18,1.6846107578080503e-27,5.0554027574658345e-28,3.1146179378894356e-53,2.1467367334432873e-46,7.8013826840501222e-56,2.8956437292375211e-81,4.5668317141437116e-84,1.1530685430207315e-91,1.0981706328747709e-93
1.4759168381888684e-17,0.11224537200000033,0.0,0.0,0.0,0.0,0.99999999999999412,5.9396353450326041e-15,1.9130707303490614e-17,9.7301594563837147e-27,1.913070730360523e-17,7.0329182983255842e-27,2.1105311356755912e-27,5.3797279218986601e-52,1.8044616142641555e-45,1.3158172447466206e-54,2.0134511455208005e-79,3.2867819327796578e-82,1.6611348382205498e-89,1.5820576627253426e-91
2.9940027288974186e-17,0.11224537200000068,0.0,0.0,0.0,0.0,0.9999999999999879,1.2048974557046066e-14,3.8808006254112028e-17,3.9750876252128684e-26,3.880800625458026e-17,2.8731766039668562e-26,8.6222083405148126e-27,8.9384983529358619e-51,1.4794067166436939e-44,2.1612338665420794e-53,1.3425758935456977e-77,2.2278877908575371e-80,2.2528940150090755e-87,2.1456734326723026e-89
6.030174510314519e-17,0.11224537200000136,0.0,0.0,0.0,0.0,0.9999999999999758,2.4267652981011919e-14,7.8162604185439199e-17,1.6067939742899667e-25,7.816260418733191e-17,1.1613839219722935e-25,3.4852344700454353e-26,1.4572008112967836e-49,1.1980620194738739e-43,3.5034535262272038e-52,8.7695828811882685e-76,1.4669413274029644e-78,2.9673926503276517e-85,2.8262381863900797e-87
1.210251807314872e-16,0.11224537200000277,0.0,0.0,0.0,0.0,0.99999999999995082,4.87050098286993e-14,1.5687180016843082e-16,6.4608479012208012e-25,1.5687180017604128e-16,4.6698736748099581e-25,1.4013974530406778e-25,2.3533831500349911e-48,9.6430470993170145e-43,5.6422048476475115e-51,5.6699168303008966e-74,9.5220410710391863e-77,3.852553842497842e-83,3.6694774306206067e-85
2.424720519881712e-16,0.11224537200000548,0.0,0.0,0.0,0.0,0.99999999999990197,9.7579723523096902e-14,3.1429019261576355e-16,2.5910889768483224e-24,3.1429019264628493e-16,1.8728282120762741e-24,5.6202305870775347e-25,3.7829945114107116e-47,7.737940689378964e-42,9.056991387424656e-50,3.6472248379321743e-72,6.1372050439621496e-75,4.9659224368449474e-81,4.7304118456676285e-83
4.853657945015393e-16,0.11224537200001104,0.0,0.0,0.0,0.0,0.99999999999980327,1.9532915090798324e-13,6.2912697943582599e-16,1.0377870955522579e-23,6.2912697955807054e-16,7.5010814946031292e-24,2.2510237395931238e-24,6.066892936375486e-46,6.1997731141475885e-41,1.4514811645691134e-48,2.3401561228609651e-70,3.941657202968927e-73,6.3776872690866416e-79,6.0764406948098739e-81
9.711532795282754e-16,0.11224537200002209,0.0,0.0,0.0,0.0,0.99999999999960654,3.9082800566212078e-13,1.2588005607775405e-15,4.1538529332649981e-23,1.2588005612668378e-15,3.0023874570804615e-23,9.0099613600131942e-24,9.7183235680922149e-45,4.9635951210838594e-40,2.3242641324165587e-47,1.499602278927172e-68,2.5270994128004995e-71,8.174642157446086e-77,7.7916383604431346e-79
1.9427282495817478e-15,0.11224537200004416,0.0,0.0,0.0,0.0,0.9999999999992133,7.8182571510785537e-13,2.5181477542673262e-15,1.6620822375715478e-22,2.5181477562251543e-15,1.2013460787021927e-22,3.6051581974149302e-23,1.5558355354393126e-43,3.9723956826215774e-39,3.7203462949262406e-46,9.6035609627823983e-67,1.6187645396373528e-69,1.046442460578501e-74,9.9821287410843026e-77
3.885878189688692e-15,0.11224537200008836,0.0,0.0,0.0,0.0,0.99999999999842593,1.5638211337491614e-12,5.0368422644723171e-15,6.6494112321623897e-22,5.0368422723049218e-15,4.8061667187645871e-22,1.4422980740519452e-22,2.4900587695306067e-42,3.1785377718328334e-38,5.9537973615208045e-45,6.1482518707492362e-65,1.0364630705458313e-67,1.3378958082534531e-72,1.2782765718250707e-74
7.77217806990258e-15,0.11224537200017666,0.0,0.0,0.0,0.0,0.99999999999685218,3.1278119700311229e-12,1.0074231777783927e-14,2.6599809640073092e-21,1.007423180911705e-14,1.9226232600734816e-21,5.7696621675509348e-22,3.9846673816262617e-41,2.5430999535070376e-37,9.527147462875454e-44,3.9355357467722185e-63,6.6348016531164225e-66,1.7074226120535985e-70,1.6365515823360826e-72
1.5544777830330358e-14,0.11224537200035337,0.0,0.0,0.0,0.0,0.99999999999370381,6.255793638592439e-12,2.0149012776013266e-14,1.0640356808541849e-20,2.0149012901352053e-14,7.6908068416448103e-21,2.3079590428198861e-21,6.375912849808609e-40,2.0346218142931589e-36,1.5244539518604933e-42,2.5189819402890931e-61,4.2467157385426016e-64,2.1718885880663909e-68,2.0950062800355574e-70
3.108997735118591e-14,0.11224537200070668,0.0,0.0,0.0,0.0,0.99999999998740796,1.2511756959704653e-11,4.0298582658893262e-14,4.2562293113107017e-20,4.0298583160268199e-14,3.0763860141007697e-20,9.2320261117200892e-21,1.0201772833777896e-38,1.6278085160743995e-35,2.4392933893663098e-41,1.6122628156350489e-59,2.7180195534609276e-62,2.7453690493462964e-66,2.6817291634655673e-68
6.218037639289702e-14,0.11224537200141343,0.0,0.0,0.0,0.0,0.99999999997481515,2.5023683537887387e-11,8.0597753970313074e-14,1.7025090389371295e-19,8.059775597590996e-14,1.2305674740867375e-19,3.6928497015096596e-20,1.6322946290380758e-37,1.3023781555911532e-34,3.9032551667310194e-40,1.0319332747217358e-57,1.739551076744375e-60,3.4283415371137062e-64,3.432650883751012e-66
1.2436117447631925e-13,0.1122453720028269,0.0,0.0,0.0,0.0,0.99999999994963007,5.0047536438086075e-11,1.6119622277558928e-13,6.8100707581675988e-19,1.6119623079863139e-13,4.9222993361177845e-19,1.477148746722406e-19,2.6116353669603572e-36,1.042094127792181e-33,6.2463235468555426e-39,6.6052655886058004e-56,1.1133055375521293e-58,4.1839834921979105e-62,4.3937655030383272e-64
2.487227706431637e-13,0.11224537200565379,0.0,0.0,0.0,0.0,0.99999999989926003,1.0009524121381613e-10,3.223936651142657e-13,2.7240352025176567e-18,3.2239369721142483e-13,1.9689282646177386e-18,5.9086208369498317e-19,4.178444327534438e-35,8.3397444792997931e-33,9.9975912729166882e-38,4.2284495581129456e-54,9.4153409193299292e-57,6.4628479781400693e-60,7.4175837447505204e-62
