Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14)
4.3038616527199004e-19,0.11224537200000001,0.0,0.0,0.0,0.0,0.99999999999999978,1.7320328397001465e-16,5.5786288558720664e-19,1.2234579601619045e-29,5.578628855873507e-19,8.8431025174986154e-30,2.6537558198915153e-30,1.0536995497764081e-57
1.2050812627615721e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999956,4.8496919511600132e-16,1.562016079663765e-18,7.3896860793774566e-29,1.5620160796646355e-18,5.3412339206250521e-29,1.6028685152316462e-29,3.3129999755809855e-56
2.7544714577407362e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.999999999999999,1.1085010174078159e-15,3.5703224678952262e-18,3.5578157481501467e-28,3.5703224678994178e-18,2.5715742121724274e-28,7.7171219245020828e-29,7.391120693450202e-55
5.8532518476990645e-18,0.11224537200000013,0.0,0.0,0.0,0.0,0.99999999999999767,2.3555646619908076e-15,7.5869352446715275e-18,1.5537916094049231e-27,7.58693524468983e-18,1.1230740198089491e-27,3.3702698915283646e-28,1.3842751051878404e-53
1.2050812627615722e-17,0.11224537200000027,0.0,0.0,0.0,0.0,0.99999999999999512,4.8496919511542468e-15,1.5620160799477639e-17,6.4867741047721514e-27,1.5620160799554048e-17,4.6886129555573888e-27,1.4070213359460064e-27,2.3909909938525225e-52
2.4445934187449035e-17,0.11224537200000055,0.0,0.0,0.0,0.0,0.99999999999999012,9.8379465294709468e-15,3.1686611914103931e-17,2.6500588800237846e-26,3.1686611914416085e-17,1.915451378360351e-26,5.7481412581457976e-27,3.9726672784600439e-51
4.923617730711566e-17,0.11224537200000109,0.0,0.0,0.0,0.0,0.99999999999998024,1.9814455686063635e-14,6.3819514163412735e-17,1.0711961700994693e-25,6.3819514164674505e-17,7.742560728420577e-26,2.3234906022625534e-26,6.4764502542556162e-50
9.881666354644892e-17,0.11224537200000229,0.0,0.0,0.0,0.0,0.99999999999995981,3.9767473999086118e-14,1.2808531874225522e-16,4.3072326870329737e-25,1.2808531874732878e-16,3.113249618099546e-25,9.3426535276916332e-26,1.0459484269255998e-48
1.9797763602511542e-16,0.1122453720000045,0.0,0.0,0.0,0.0,0.99999999999991995,7.9673510624479662e-14,2.5661692822083992e-16,1.7273929531763035e-24,2.5661692824118731e-16,1.2485523421316651e-24,3.7468219304691001e-25,1.68133148683022e-47
3.9629958098244843e-16,0.11224537200000902,0.0,0.0,0.0,0.0,0.99999999999983957,1.5948558387266088e-13,5.136801484616079e-16,6.9185818463921324e-24,5.1368014854310345e-16,5.000721797232216e-24,1.5006831085132362e-24,2.6963978556414893e-46
7.929434708971145e-16,0.11224537200001805,0.0,0.0,0.0,0.0,0.99999999999967859,3.1910973035859968e-13,1.0278065940775381e-15,2.7692357729299803e-23,1.0278065944037326e-15,2.0015919560272068e-23,6.0066433621967692e-24,4.3192566547480312e-45
1.5862312507264465e-15,0.11224537200003604,0.0,0.0,0.0,0.0,0.99999999999935762,6.3835802328878393e-13,2.0560595058469761e-15,1.1080550187619349e-22,2.0560595071521812e-15,8.0089751097788675e-23,2.4034397744931604e-23,6.9148278342080362e-44
3.1728068103851106e-15,0.11224537200007213,0.0,0.0,0.0,0.0,0.99999999999871481,1.2768546089823765e-12,4.112565411536158e-15,4.4329415965568721e-22,4.1125654167578366e-15,3.2041116301922409e-22,9.6153243486786182e-23,1.1066934489910431e-42
