Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25)
4.648701895516462e-19,0.11224537200000001,0.0,0.0,0.0,0.0,0.99999999999999978,1.8708092858706019e-16,6.0256078445989939e-19,1.4273676201888807e-29,6.0256078446006772e-19,1.0316952937090675e-29,3.0960484565428539e-30,1.434202164938092e-57,1.4283025969083563e-49,6.0005323867914883e-60
1.3016365307446094e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999944,5.2382660004372222e-16,1.687170196510569e-18,8.6213004259402759e-29,1.6871701965115847e-18,6.2314395740731943e-29,1.8700132677735209e-29,4.5093610776709199e-56,1.6956808470377776e-48,1.342295095811606e-58
2.9751692131305358e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999889,1.1973179429568608e-15,3.8563890207033106e-18,4.1507850395084191e-28,3.8563890207082009e-18,3.0001699142116072e-28,9.0033089119511779e-29,1.0060136498507308e-54,1.6648295188709197e-47,2.6521489256168325e-57
6.322234577902388e-18,0.11224537200000013,0.0,0.0,0.0,0.0,0.99999999999999756,2.5443006287823966e-15,8.1948266694544028e-18,1.8127568776390026e-27,8.194826669475756e-18,1.3102530231196758e-27,3.9319815401447994e-28,1.8841522261629648e-53,1.4725228699658504e-46,4.7193573531760627e-56
1.3016365307446093e-17,0.1122453720000003,0.0,0.0,0.0,0.0,0.99999999999999467,5.2382660004304961e-15,1.6871701968419015e-17,7.5679031222335529e-27,1.6871701968508153e-17,5.4700484482279135e-27,1.6415248919608571e-27,3.2544044071126607e-52,1.2377442220868521e-45,7.9598861195517359e-55
2.6404626766533505e-17,0.1122453720000006,0.0,0.0,0.0,0.0,0.99999999999998934,1.0626196743714823e-14,3.4225452572197982e-17,3.0917353600272367e-26,3.4225452572562153e-17,2.2346932748173862e-26,6.7061648013656266e-27,5.4072415695117264e-51,1.0147775335150934e-44,1.3074137338329639e-53
5.318114968470833e-17,0.1122453720000012,0.0,0.0,0.0,0.0,0.99999999999997857,2.1402058230235973e-14,6.8932953803154856e-17,1.2497288651156331e-25,6.893295380462692e-17,9.0329875170060747e-26,2.7107390361313255e-26,8.8151683887462881e-50,8.2179321951487879e-44,2.1193741600352943e-52
1.0673419552105798e-16,0.11224537200000244,0.0,0.0,0.0,0.0,0.99999999999995659,4.2953781203088249e-14,1.383479563586643e-16,5.025104801535134e-25,1.3834795636458347e-16,3.6321245548643093e-25,1.0899762450248087e-25,1.423652021376319e-48,6.6145077885904341e-43,3.4131872544290611e-51
2.1384028719375728e-16,0.11224537200000487,0.0,0.0,0.0,0.0,0.9999999999999134,8.6057227148032805e-14,2.7717796184406622e-16,2.0152917787030104e-24,2.7717796186780472e-16,1.4566443994864901e-24,4.3712922532366641e-25,2.2884789548052211e-47,5.307727560520456e-42,5.4789230759380261e-50
4.2805247053915583e-16,0.1122453720000097,0.0,0.0,0.0,0.0,0.99999999999982692,1.7226411903488175e-13,5.5483797431240165e-16,8.0716788207693769e-24,5.548379744074799e-16,5.8341754327713442e-24,1.7507969607515251e-24,3.6700970383696856e-46,4.2526435968152845e-41,8.7805681542650027e-49
8.56476837229953e-16,0.11224537200001947,0.0,0.0,0.0,0.0,0.99999999999965317,3.4467790279641881e-13,1.1101580052391994e-15,3.2307750684011412e-23,1.1101580056197595e-15,2.3351906175003695e-23,7.0077505957898724e-24,5.8789880870088065e-45,3.4047048422804694e-40,1.4060365975347206e-47
1.7133255706115472e-15,0.11224537200003896,0.0,0.0,0.0,0.0,0.999999999999306,6.8950547027085008e-13,2.2207980910533009e-15,1.2927308552085145e-22,2.2207980925760403e-15,9.3438043118308552e-23,2.8040130754922566e-23,9.4118485562670798e-44,2.7248053164091958e-39,2.2505795751662205e-46
3.427023037374736e-15,0.11224537200007792,0.0,0.0,0.0,0.0,0.99999999999861189,1.3791606050251415e-12,4.4420783585235262e-15,5.171765195873055e-22,4.442078364615488e-15,3.7381302488979513e-22,1.1217878448801589e-22,1.5063326090794395e-42,2.1802689415972135e-38,3.6016771443550904e-45
6.854417970901113e-15,0.11224537200015582,0.0,0.0,0.0,0.0,0.99999999999722367,2.7584708737554399e-12,8.8846392768320357e-15,2.06887444490211e-21,8.8846393012019701e-15,1.4953738683684025e-21,4.4875168048234715e-22,2.4104794233695528e-41,1.7443978831199702e-37,5.7633244069400409e-44
1.3709207837953868e-14,0.11224537200031162,0.0,0.0,0.0,0.0,0.99999999999444744,5.5170914081029e-12,1.7769762646921013e-14,8.2758345211457107e-21,1.7769762744405528e-14,5.9817394622370948e-21,1.7950799455342695e-21,3.8570376015661563e-40,1.3956119407837106e-36,9.2219632006935688e-43
2.7418787572059375e-14,0.11224537200062326,0.0,0.0,0.0,0.0,0.99999999998889455,1.1034332464345266e-11,3.5540015520984615e-14,3.3104011551180085e-20,3.5540015910937165e-14,2.3927449374970837e-20,7.1804673194969289e-21,6.1714532381203846e-39,1.1165598691245296e-35,1.4756076738829417e-41
5.4837947040270396e-14,0.11224537200124653,0.0,0.0,0.0,0.0,0.9999999999777891,2.2068814527019792e-11,7.1080545804637008e-14,1.3241739292216741e-19,7.1080547364515744e-14,9.5710808879209688e-20,2.872217305570895e-20,9.8744049172040529e-38,8.9332860127891249e-35,2.361181619528603e-40
1.0967626597669243e-13,0.11224537200249307,0.0,0.0,0.0,0.0,0.99999999995557798,4.4137778453127981e-11,1.4216170451390347e-13,5.2967226331365502e-19,1.4216171075387108e-13,3.8284548483277936e-19,1.1488936938417423e-19,1.5798872537128305e-36,7.1477928996604064e-34,3.7784884357594267e-39
2.1935290384953648e-13,0.11224537200498615,0.0,0.0,0.0,0.0,0.99999999991115596,8.8275705508380771e-11,2.843244144991701e-13,2.1186944219413954e-18,2.8432443946247149e-13,1.5313882503558432e-18,4.5955938868975535e-19,2.5277290584025456e-35,5.7200459717267255e-33,6.0474369527231264e-38
4.3870617959522465e-13,0.1122453720099724,0.0,0.0,0.0,0.0,0.99999999982231103,1.7655155643103107e-10,5.6865140472773343e-13,8.4747883085496883e-18,5.6865150460800646e-13,6.1255801224781849e-18,1.8382458317126785e-18,4.0440492413943451e-34,4.5789150375820474e-32,9.681790410902185e-37
8.774127310866009e-13,0.11224537201994476,0.0,0.0,0.0,0.0,0.99999999964462205,3.5310324552490295e-10,1.1373116661457516e-12,3.3899173542968411e-17,1.1373120658826173e-12,2.4502490722776929e-17,7.3530355182832517e-18,6.4694417968834439e-33,3.6677290086180368e-31,1.5509679496875762e-35
1e-12,0.11224537203988953,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243687455658528e-10,1.296215261401493e-12,4.810778899796595e-17,1.2962158289263337e-12,3.47727222874235e-17,1.0435065368104849e-17,2.0022898534721313e-32,7.2650428524237797e-31,4.8097643089903263e-35
1.7548258340693534e-12,0.11224537203988953,0.0,0.0,0.0,0.0,0.99999999928924399,7.0620657270686884e-10,2.2746573122555273e-12,1.3559672732695448e-16,2.2746589129276032e-12,9.801123126317017e-17,2.9412531561990982e-17,1.0347772525143995e-31,2.9415348068829664e-30,2.4875662679509645e-34
2.632238937052106e-12,0.11224537205983434,0.0,0.0,0.0,0.0,0.9999999989338656,1.0593098488515998e-09,3.4120280809681736e-12,2.8814305815319367e-16,3.4120314849286053e-12,2.082757030369019e-16,6.2502193744896432e-17,3.9445002257277095e-31,8.424987164746449e-30,9.1681009759636835e-34
4.387065143017611e-12,0.11224537209972393,0.0,0.0,0.0,0.0,0.99999999822310837,1.7655161971171072e-09,5.6868701046511183e-12,7.9663077577398619e-16,5.6868795336510905e-12,5.7583406642658068e-16,1.7280417855375271e-16,3.2419218250206112e-30,3.8921859030149859e-29,7.089373334286727e-33
5.966408728386566e-12,0.11224537213562454,0.0,0.0,0.0,0.0,0.99999999758342695,2.4011017456288398e-09,7.7343090906911871e-12,1.4185633101396208e-15,7.7343259022509635e-12,1.0254051868763456e-15,3.0771775192000132e-16,9.4530042672867354e-30,8.7920628483347063e-29,1.9577660783915985e-32
7.54575231375552e-12,0.11224537217152518,0.0,0.0,0.0,0.0,0.99999999694374486,3.0366871196156445e-09,9.7818339841219236e-12,2.2143972007635037e-15,9.7818602607557134e-12,1.6006960805607609e-15,4.8035916328494592e-16,2.1624134752943178e-29,1.6671225502628987e-28,4.4216211545168851e-32
9.125095899124476e-12,0.11224537220742586,0.0,0.0,0.0,0.0,0.99999999630406289,3.6722723287221052e-09,1.1829440022868104e-11,3.1744993189241451e-15,1.1829477738177817e-11,2.294747253317617e-15,6.8863993899960712e-16,4.2752980117028045e-29,2.7959818415848212e-28,8.521136697624155e-32
1e-11,0.1122453722792272,0.0,0.0,0.0,0.0,0.99999999594969957,4.0243654551237859e-09,1.2963772581085559e-11,3.7601111517974638e-15,1.2963817281458208e-11,2.7180878185637615e-15,8.1568205634180487e-16,5.9412700057600997e-29,3.5584795428940889e-28,1.1570608870187775e-31
1.2283783069862385e-11,0.1122453722792272,0.0,0.0,0.0,0.0,0.99999999502469739,4.9434423706339356e-09,1.5924837140439667e-11,5.4693141358461359e-15,1.5924902252478685e-11,3.953693603323078e-15,1.1864805158917171e-15,1.1954672272204988e-28,6.0095993034440861e-28,2.214605766414297e-31
1.5442470240600294e-11,0.11224537235102862,0.0,0.0,0.0,0.0,0.999999993745331,6.214611802952388e-09,2.0020534176351847e-11,8.3713308995150842e-15,2.0020634034692608e-11,6.0516653054561754e-15,1.8160706853217505e-15,2.6759586422658482e-28,1.0999784906511403e-27,4.7129015292330969e-31
1.8601157411338205e-11,0.1122453724228301,0.0,0.0,0.0,0.0,0.99999999246596294,7.4857805844369768e-09,2.4116551451253703e-11,1.1921734489771672e-14,2.4116693948605489e-11,8.6184724955838613e-15,2.5863565748086167e-15,5.285356357934629e-28,1.8318995405432295e-27,8.9616601884007933e-31
2.4918531752814023e-11,0.11224537256643316,0.0,0.0,0.0,0.0,0.99999998990722383,1.0028116158300407e-08,3.2309564619232851e-11,2.1004236616334078e-14,3.230981680389299e-11,1.5185217484790572e-14,4.5570068465621923e-15,1.6847565391940157e-27,4.2925119221641009e-27,2.7548521577106435e-30
3.123590609428984e-11,0.11224537271003646,0.0,0.0,0.0,0.0,0.99999998734847917,1.2570449088249589e-08,4.05038784059679e-11,3.272076013720979e-14,4.0504272995600194e-11,2.3657042751170011e-14,7.0993678664362242e-15,4.0595683582886776e-27,8.3644444521379553e-27,6.5580275480927382e-30
4.387065477724148e-11,0.11224537299724367,0.0,0.0,0.0,0.0,0.99999998223097497,1.7655107010977725e-08,5.6896409335187588e-11,6.4061114847875938e-14,5.6897189127873028e-11,4.632129736954892e-14,1.3900843602945617e-14,1.614689199490372e-26,2.3726075229752067e-26,2.6506203346418783e-29
6.914015214314476e-11,0.11224537357166067,0.0,0.0,0.0,0.0,0.99999997199590529,2.7824391105522908e-08,8.9697078160766395e-11,1.5837214536368166e-13,8.9699043906129749e-11,1.1454309884572189e-13,3.4374153482465329e-14,1.0545145831208908e-25,1.0040719204912746e-25,1.8718472089747393e-28
9.999999999999999e-11,0.11224537472050491,0.0,0.0,0.0,0.0,0.99999995949642861,4.0243360281027381e-08,1.2978241184624911e-10,3.3075037930505321e-13,1.2978662835964339e-10,2.3929648428961172e-13,7.1813037941031304e-14,5.3814127851586267e-25,3.5095699075117233e-25,1.0893842580670262e-27
1.196791468749513e-10,0.11224537472050491,0.0,0.0,0.0,0.0,0.99999995152552135,4.8162832277457003e-08,1.5536078935520196e-10,4.7351979563686619e-13,1.5536690192107765e-10,3.4264446006759321e-13,1.0282827931322443e-13,9.9988652431609082e-25,6.0082283947393894e-25,2.0700689582668245e-27
1.7021814160675785e-10,0.11224537586936291,0.0,0.0,0.0,0.0,0.99999993105480944,6.8501104081763871e-08,2.2110759165904828e-10,9.573676749156656e-13,2.2112036397699035e-10,6.9306169699160717e-13,2.0799170056925215e-13,3.7610020959777446e-24,1.8249740362981242e-24,8.254562687921266e-27
2.207571363385644e-10,0.11224537701823459,0.0,0.0,0.0,0.0,0.99999991058377069,8.8839206502213258e-08,2.8693738248297101e-10,1.6099152779575881e-12,2.8695953174477815e-10,1.1659423732719108e-12,3.4991010340588278e-13,1.0010004747765829e-23,4.1919588688512259e-24,2.3080161258206179e-26
2.7129613107037095e-10,0.11224537816712007,0.0,0.0,0.0,0.0,0.99999989011240464,1.0917713952247237e-07,3.5285005578613282e-10,2.4311616385636146e-12,3.5288450987119945e-10,1.7614385329611232e-12,5.2863067118034915e-13,2.1903492416174723e-23,8.2120468063441693e-24,5.302689883608082e-26
3.7237412053398404e-10,0.11224538046493233,0.0,0.0,0.0,0.0,0.99999984916868934,1.4985249730252373e-07,4.8492365763971724e-10,4.5797463876435131e-12,4.8499228355443668e-10,3.3208395584959668e-12,9.9665340742366362e-13,7.3421868658745922e-23,2.3566695039279388e-23,1.9618952303093737e-25
4.734521099975972e-10,0.11224538276279973,0.0,0.0,0.0,0.0,0.99999980822366252,1.9052717729234075e-07,6.1732755023491663e-10,7.4031127647991323e-12,6.174445194079626e-10,5.3724799583205978e-12,1.612438989663566e-12,1.8425238052816675e-22,5.3434821128970315e-23,5.3709515872663465e-25
5.745300994612102e-10,0.11224538506072244,0.0,0.0,0.0,0.0,0.99999976727732265,2.3120117935567834e-07,7.5006084563508925e-10,1.0901250963985329e-11,7.5024209192169875e-10,7.9176359841385798e-12,2.3763873593895204e-12,3.8859299198631383e-22,1.0488989249369042e-22,1.2325315703279606e-24
6.756080889248233e-10,0.11224538735870063,0.0,0.0,0.0,0.0,0.99999972632966738,2.7187450335760369e-07,8.8312266831028513e-10,1.5074151105055358e-11,8.8338586311935594e-10,1.0957569152712638e-11,3.2888961966632145e-12,7.2877004168253812e-22,1.865304611581376e-22,2.5164650910558285e-24
8.777640678520495e-10,0.11224539195482379,0.0,0.0,0.0,0.0,0.99999964443040767,3.532191166596131e-07,1.1502285708575955e-09,2.5444199229282147e-11,1.1507152741819917e-09,1.8526580329874002e-11,5.5611290558107657e-12,2.0319329329486945e-21,4.8459888416893786e-22,8.5031110031104845e-24
9.999999999999999e-10,0.11224539609152558,0.0,0.0,0.0,0.0,0.99999959490652146,4.0240375391381621e-07,1.3123702989889698e-09,3.3023929091271295e-11,1.3130352630738958e-09,2.4069850392324017e-11,7.2254038088075906e-12,3.3752489961056722e-21,7.8383929269524561e-22,1.5634070612644674e-23
1.059704448886553e-09,0.11224539609152558,0.0,0.0,0.0,0.0,0.99999957071656265,4.2642694835178245e-07,1.3917390442890842e-09,3.7084832633878579e-11,1.3925040145167949e-09,2.7042998357898203e-11,8.1180969328211229e-12,4.2212172571055822e-21,9.7047154292704652e-22,2.0400343122647373e-23
1.2416448299210566e-09,0.11224540022840893,0.0,0.0,0.0,0.0,0.99999949699843549,4.9963258109227331e-07,1.6343009564464405e-09,5.0911546398461854e-11,1.6354272246103497e-09,3.718134365371669e-11,1.1162436383011273e-11,7.7726168063774821e-21,1.7480785910686243e-21,4.2700896307728524e-23
1.4235852109555603e-09,0.11224540436547466,0.0,0.0,0.0,0.0,0.99999942327601754,5.7283601411730573e-07,1.8779094988797717e-09,6.6924284995048612e-11,1.8794896363636224e-09,4.8948642674037875e-11,1.4696431452241871e-11,1.312141015301566e-20,2.9136391719369527e-21,8.0939645270389567e-23
1.605525591990064e-09,0.11224540850272353,0.0,0.0,0.0,0.0,0.99999934954930014,6.4603724666296882e-07,2.1225599046508728e-09,8.5122992926293104e-11,2.1246959400425605e-09,6.2351890501736988e-11,1.872237637064505e-11,2.0748124682305545e-20,4.5772062815470397e-21,1.4236240769818832e-22
1.7874659730245676e-09,0.1122454126401562,0.0,0.0,0.0,0.0,0.99999927581827586,7.1923627796515065e-07,2.3682474471209743e-09,1.0550761472248617e-10,2.3710507854860853e-09,7.7398052082712063e-11,2.3242575580852135e-11,3.1172652511965767e-20,6.8624046954828631e-21,2.3614676451134802e-22
2.151346735093575e-09,0.11224542091557604,0.0,0.0,0.0,0.0,0.9999991283432702,8.6562773378242565e-07,2.8627152249803581e-09,1.5283437824240738e-10,2.867224511152392e-09,1.124468312668835e-10,3.3774999144226747e-11,6.2646357927892188e-20,1.3854187032852465e-20,5.6803685270708674e-22
2.515227497162582e-09,0.11224542919173999,0.0,0.0,0.0,0.0,0.99999898085093497,1.0120103754554245e-06,3.3612758141974308e-09,2.0890413268688766e-10,3.3680472151450861e-09,1.5415009111726664e-10,4.6312324452414678e-11,1.1232114850738871e-19,2.5138104661058646e-20,1.1956496795212093e-21
2.8791082592315894e-09,0.11224543746865376,0.0,0.0,0.0,0.0,0.99999883334120343,1.1583841968704674e-06,3.8638928621029457e-09,2.7371643602007205e-10,3.8735546319777891e-09,2.0256242967528013e-10,6.0873326981055593e-11,1.8539782793834031e-19,4.2179071730073095e-20,2.2831804629136952e-21
3.6068697833696036e-09,0.1122454540247536,0.0,0.0,0.0,0.0,0.99999853826928842,1.4511053544763196e-06,4.8811539264524115e-09,4.2956692563951887e-10,4.8987635317009099e-09,3.1973040163817766e-10,9.6142136781953629e-11,4.2369827736919096e-19,1.0035290027448667e-19,6.7786376958685795e-21
4.209504586885282e-09,0.11224546773662165,0.0,0.0,0.0,0.0,0.99999829387693562,1.6934711278813913e-06,5.7354876977722468e-09,5.8508586411141382e-10,5.7621889842561842e-09,4.3753377723172068e-10,1.3164020297768312e-10,7.4170054756164301e-19,1.8218804029844082e-19,1.4327908317920467e-20
4.812139390400961e-09,0.11224548145061788,0.0,0.0,0.0,0.0,0.99999804943603554,1.9358126312422327e-06,6.600505297004665e-09,7.6457803609108493e-10,6.6388977269832532e-09,5.7441877921857831e-10,1.7293354789596888e-10,1.198925793827201e-18,3.0563400899145138e-19,2.742505587175422e-20
5.41477419391664e-09,0.11224549516676702,0.0,0.0,0.0,0.0,0.99999780494629587,2.1781298367978146e-06,7.4760577933983746e-09,9.6804145728019622e-10,7.5290358394936827e-09,7.3062088686501189e-10,2.2011113782278488e-10,1.8244021363550734e-18,4.8255421065111127e-19,4.8646257067997239e-20
6.017408997432319e-09,0.11224550888509338,0.0,0.0,0.0,0.0,0.99999756040742827,2.4204227167892534e-06,8.3620004521049149e-09,1.1954741501898252e-09,8.4327451931632976e-09,9.0637233441532734e-10,2.7326289269089918e-10,2.6479244899412211e-18,7.2615891274497515e-19,8.1255710774648497e-20
6.6200438009479976e-09,0.11224552260562101,0.0,0.0,0.0,0.0,0.99999731581914442,2.6626912434595535e-06,9.258192640552438e-09,1.4468741442507149e-09,9.3501635445917867e-09,1.1019021837090521e-09,3.3247966509902105e-10,3.6999914809427998e-18,1.0509753620929453e-18,1.2927301460048256e-19
7.222678604463676e-09,0.11224553632837346,0.0,0.0,0.0,0.0,0.99999707118115944,2.9049353890534951e-06,1.0164497703172707e-08,1.7222394759226791e-09,1.0281424660764359e-08,1.3174364205885023e-09,3.9785321144737159e-10,5.0117298130292866e-18,1.472808092709634e-18,1.9754643366655406e-19
7.825313407979356e-09,0.1122455500533742,0.0,0.0,0.0,0.0,0.99999682649319044,3.1471551258175124e-06,1.1080782870633706e-08,2.0215681887766475e-09,1.1226658409725716e-08,1.5531980248498446e-09,4.694761711270457e-10,6.6148463509790305e-18,2.0087105007746428e-18,2.9180823987779016e-19
8.427948211495036e-09,0.11224556378064604,0.0,0.0,0.0,0.0,0.99999658175495654,3.3893504259995765e-06,1.2006919108372578e-08,2.3448583336304261e-09,1.2185990911914347e-08,1.8094070866553013e-09,5.4744203146369782e-10,8.5415588236298708e-18,2.6769380099208657e-18,4.187645879271108e-19
9.030583015010715e-09,0.11224557751021177,0.0,0.0,0.0,0.0,0.99999633696617851,3.631521261849152e-06,1.2942781032041945e-08,2.6921079686274141e-09,1.3159544624642325e-08,2.0862808714270184e-09,6.3184510805536432e-10,1.0824567519374681e-17,3.496922379034733e-18,5.8614652777319115e-19
9.633217818526395e-09,0.11224559124209366,0.0,0.0,0.0,0.0,0.99999609212657981,3.8736676056171304e-06,1.3888246784365765e-08,3.0633151593506885e-09,1.4147438465131512e-08,2.3840339143847652e-09,7.22780516163e-10,1.3497032238961757e-17,4.4892350918924676e-18,8.0278413636266198e-19
9.999999999999999e-09,0.11224560497631385,0.0,0.0,0.0,0.0,0.99999594308463091,4.0210333587943181e-06,1.4468337320376058e-08,3.3009704895584174e-09,1.4755770436808061e-08,2.575566966108128e-09,7.8136518814742628e-10,1.532851802115455e-17,5.1867350490700674e-18,9.6294392783081837e-19
1.0235852622042074e-08,0.11224560497631385,0.0,0.0,0.0,0.0,0.99999584723588442,4.1157894295557689e-06,1.484319797000026e-08,3.4584779788839128e-09,1.514978787558901e-08,2.7028780705995773e-09,8.2034415562646077e-10,1.6592568439181967e-17,5.6755684777181438e-18,1.0786475245901346e-18
1.0838487425557754e-08,0.11224561871289403,0.0,0.0,0.0,0.0,0.99999560229381979,4.3578867059186053e-06,1.5807519531031713e-08,3.8775945079238491e-09,1.6166704947595501e-08,3.0430226106941918e-09,9.2463268206349746e-10,2.0145230830016522e-17,7.0786995845621699e-18,1.4249225836842083e-18
1.1441122229073434e-08,0.11224563245185581,0.0,0.0,0.0,0.0,0.99999535730011446,4.5999594069603909e-06,1.6781099676940954e-08,4.3206628348412803e-09,1.7198298492075001e-08,3.4046742747093925e-09,1.0357434907030448e-09,2.4189503116498392e-17,8.7224701836586043e-18,1.8540548801988429e-18
1.2043757032589113e-08,0.11224564619322022,0.0,0.0,0.0,0.0,0.99999511225449811,4.8420075049370011e-06,1.7763829758630012e-08,4.7876810557925999e-09,1.8244674165157919e-08,3.7880373689007131e-09,1.1537746872080221e-09,2.8760282993842361e-17,1.0631751089068511e-17,2.3798260658741464e-18
1.2646391836104793e-08,0.11224565993700839,0.0,0.0,0.0,0.0,0.99999486715670272,5.0840309721053879e-06,1.8755604207565955e-08,5.2786472747709968e-09,1.9305934528984251e-08,4.1933138124977667e-09,1.2788250735794187e-09,3.3892877532925834e-17,1.2832425552162024e-17,3.0173923820467099e-18
