Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30)
5.271132486347626e-19,0.11224537200000001,0.0,0.0,0.0,0.0,0.99999999999999978,2.1212983375045309e-16,6.8323970806430806e-19,1.8351869402428296e-29,6.8323970806452425e-19,1.326465377628023e-29,3.9806337298471983e-30,2.3708239868329986e-57,2.0822694625554021e-49,9.9192474167764363e-60,3.7103309455598961e-87,6.6381203647139321e-90,2.3136445477375196e-98,2.2034790928740042e-100
1.4759170961773355e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999944,5.9396353450120911e-16,1.9130711826094421e-18,1.1084529119065873e-28,1.9130711826107479e-18,8.0118508809759283e-29,2.4043027728592525e-29,7.4542499441150294e-56,2.4720703125384727e-48,2.2188959757962047e-58,4.2202337485134645e-85,5.1222710735574544e-88,3.2366954011295504e-96,3.0825804802953535e-98
3.373524791262481e-18,0.11224537200000008,0.0,0.0,0.0,0.0,0.99999999999999867,1.3576309360024822e-15,4.3727341318172269e-18,5.3367236222249155e-28,4.3727341318235131e-18,3.857361318296297e-28,1.1575682886868814e-28,1.663002155603872e-54,2.4270933052500389e-47,4.3841645553938584e-57,3.8205615886513753e-83,5.5825015746383741e-86,7.0369434917505859e-94,6.70189062257046e-96
7.168740181432773e-18,0.11224537200000015,0.0,0.0,0.0,0.0,0.99999999999999722,2.8849657390040753e-15,9.2920600307028666e-18,2.3306874141071165e-27,9.2920600307303211e-18,1.6846110297467297e-27,5.055404837394873e-28,3.1146189850835741e-53,2.1467365658759962e-46,7.8013866634352736e-56,2.8956457124092496e-81,4.566832893150145e-84,1.1530690422646385e-91,1.0981709349436605e-93
1.4759170961773355e-17,0.11224537200000033,0.0,0.0,0.0,0.0,0.99999999999999412,5.9396353450034423e-15,1.9130711830354414e-17,9.7301611571559728e-27,1.913071183046903e-17,7.032919433616038e-27,2.110532004005022e-27,5.3797297306661085e-52,1.8044614734137485e-45,1.315817915928105e-54,2.0134525244954792e-79,3.2867827813191331e-82,1.6611355574480771e-89,1.5820580978948692e-91
2.994003252245452e-17,0.11224537200000068,0.0,0.0,0.0,0.0,0.9999999999999879,1.2048974556986909e-14,3.8808015437178587e-17,3.9750883200338302e-26,3.8808015437646825e-17,2.8731770677700496e-26,8.6222118879238643e-27,8.9385013582300171e-51,1.4794066011660166e-44,2.1612349689597313e-53,1.3425768130505793e-77,2.2278883660251988e-80,2.2528949904696161e-87,2.1456740228730812e-89
6.030175564381684e-17,0.11224537200000136,0.0,0.0,0.0,0.0,0.9999999999999758,2.4267652980892773e-14,7.8162622680911301e-17,1.6067942551477091e-25,7.8162622682803988e-17,1.16138410944896e-25,3.4852359039648918e-26,1.457201301235576e-49,1.1980619259570516e-43,3.5034553132938829e-52,8.7695888873099827e-76,1.4669417061191492e-78,2.9673939351971619e-85,2.8262389637907134e-87
1.210252018865415e-16,0.11224537200000277,0.0,0.0,0.0,0.0,0.99999999999995082,4.870500982846018e-14,1.5687183728871405e-16,6.4608490305374306e-25,1.5687183729632441e-16,4.6698744286453899e-25,1.4013980296133854e-25,2.3533839412874336e-48,9.6430463466121853e-43,5.6422077256638162e-51,5.6699207135198256e-74,9.5220435293178869e-77,3.8525555107544033e-83,3.669478439967153e-85
2.424720943719908e-16,0.11224537200000548,0.0,0.0,0.0,0.0,0.99999999999990197,9.7579723522617843e-14,3.1429026698566922e-16,2.5910894297548013e-24,3.1429026701619015e-16,1.8728285143979994e-24,5.6202328993919745e-25,3.7829957833258549e-47,7.7379400853806056e-42,9.0569960072798438e-50,3.647227335847516e-72,6.1372066283868262e-75,4.9659245875174284e-81,4.730413146840311e-83
4.853658793428894e-16,0.11224537200001104,0.0,0.0,0.0,0.0,0.99999999999980327,1.9532915090702429e-13,6.2912712830497699e-16,1.037787276951084e-23,6.2912712842722036e-16,7.5010827054669384e-24,2.2510246657249976e-24,6.0668949761810026e-46,6.1997726302136793e-41,1.4514819049510729e-48,2.3401577255895885e-70,3.9416582205748052e-73,6.3776900319407172e-79,6.0764423662277833e-81
