Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5)
3.287165314598392e-19,0.11224537200000001,0.0,0.0,0.0,0.0,0.99999999999999989,1.3228756555322955e-16,0.0
9.204062880875497e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999956,3.7040518354904258e-16,0.0
2.103785801342971e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999911,8.4664041954066849e-16,0.0
4.470544827853814e-18,0.1122453720000001,0.0,0.0,0.0,0.0,0.99999999999999822,1.7991108915239191e-15,0.0
9.204062880875498e-18,0.1122453720000002,0.0,0.0,0.0,0.0,0.99999999999999634,3.704051835490417e-15,0.0
1.867109898691887e-17,0.11224537200000043,0.0,0.0,0.0,0.0,0.99999999999999245,7.5139337234233908e-15,0.0
3.7605171199005606e-17,0.11224537200000086,0.0,0.0,0.0,0.0,0.9999999999999849,1.5133697499289269e-14,0.0
7.547331562317908e-17,0.1122453720000017,0.0,0.0,0.0,0.0,0.99999999999996969,3.0373225051020728e-14,0.0
1.5120960447152602e-16,0.11224537200000342,0.0,0.0,0.0,0.0,0.99999999999993916,6.0852280154482512e-14,0.0
3.026821821682199e-16,0.11224537200000682,0.0,0.0,0.0,0.0,0.99999999999987821,1.218103903614014e-13,0.0
6.056273375616077e-16,0.11224537200001368,0.0,0.0,0.0,0.0,0.9999999999997562,2.4372661077522061e-13,0.0
1.2115176483483833e-15,0.11224537200002736,0.0,0.0,0.0,0.0,0.99999999999951239,4.8755905160278477e-13,0.0
2.4232982699219344e-15,0.11224537200005474,0.0,0.0,0.0,0.0,0.99999999999902478,9.7522393325761542e-13,0.0
4.846859513069037e-15,0.11224537200010949,0.0,0.0,0.0,0.0,0.99999999999804934,1.9505536965660882e-12,0.0
9.693981999363241e-15,0.11224537200021896,0.0,0.0,0.0,0.0,0.99999999999609879,3.9012132231782776e-12,0.0
1.938822697195165e-14,0.11224537200043791,0.0,0.0,0.0,0.0,0.99999999999219746,7.8025322763836296e-12,0.0
3.8776716917128475e-14,0.11224537200087581,0.0,0.0,0.0,0.0,0.99999999998439482,1.5605170382718235e-11,0.0
7.755369680748211e-14,0.11224537200175162,0.0,0.0,0.0,0.0,0.99999999996878952,3.1210446595083019e-11,0.0
1.5510765658818938e-13,0.11224537200350325,0.0,0.0,0.0,0.0,0.99999999993757893,6.2420999018594869e-11,0.0
3.10215576149604e-13,0.11224537200700646,0.0,0.0,0.0,0.0,0.99999999987515797,1.2484210386074735e-10,0.0
6.204314152724332e-13,0.11224537201401295,0.0,0.0,0.0,0.0,0.99999999975031573,2.4968431352556426e-10,0.0
1e-12,0.1122453720280259,0.0,0.0,0.0,0.0,0.99999999959756347,4.0243660676186201e-10,0.0
1.2408630935180913e-12,0.1122453720280259,0.0,0.0,0.0,0.0,0.99999999950063134,4.993687327772212e-10,0.0
2.481726450009408e-12,0.11224537205605184,0.0,0.0,0.0,0.0,0.99999999900126246,9.9873757096843363e-10,0.0
4.963453162992041e-12,0.11224537211210367,0.0,0.0,0.0,0.0,0.99999999800252481,1.9974752461008916e-09,0.0
9.926906588957306e-12,0.11224537222420737,0.0,0.0,0.0,0.0,0.99999999600504941,3.9949505913534558e-09,0.0
1e-11,0.11224537244841473,0.0,0.0,0.0,0.0,0.99999999597563394,4.0243660554429363e-09,0.0
