Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18)
5.556264493034488e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.236044781091935e-16,7.2019771803204205e-19,2.0390976980395086e-29,7.2019771803228231e-19,1.4738512327544507e-29,4.4229277010194839e-30,2.9269463840968648e-57,2.4387867075135807e-49,1.2246004419553367e-59,5.4935604811993937e-87,9.1058128739210745e-90,3.3454087986584645e-98,3.1861180632196123e-100,7.1814871019792655e-101,9.7649778482270082e-68
1.5557540580496568e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999944,6.260925387056756e-16,2.0165536105223619e-18,1.2316150096157671e-28,2.0165536105238121e-18,8.9020614459571348e-29,2.6714483314527132e-29,9.2027877397399316e-56,2.8953275872992725e-48,2.7393822119929251e-58,6.2118839600632306e-85,7.0264531717493165e-88,4.6800917953289501e-96,4.4572537050987682e-98,1.0046617817561834e-98,5.6241273349761972e-66
3.556009275542073e-18,0.11224537200000008,0.0,0.0,0.0,0.0,0.99999999999999856,1.4310686598983744e-15,4.6092653956335741e-18,5.9296961058974441e-28,4.6092653956405583e-18,4.2859593850303168e-28,1.2861873755118824e-28,2.0530913186395498e-54,2.8426498105932509e-47,5.412557655669256e-57,5.6206434592761156e-83,7.6577723686828737e-86,1.0175050363123008e-93,9.6905910476932302e-96,2.1842522524069233e-96,2.5220947579552998e-64
7.556519710526905e-18,0.11224537200000019,0.0,0.0,0.0,0.0,0.99999999999999689,3.0410209022827115e-15,9.7946889663782967e-18,2.5896540765086778e-27,9.7946889664088004e-18,1.8717910657845395e-27,5.617118180867383e-28,3.8452128136584625e-53,2.5142915942991121e-46,9.6313572632913591e-56,4.2584901764168112e-81,6.2645332504444387e-84,1.6672769365551567e-91,1.5878990016988872e-93,3.5791129231155286e-94,9.488750818776375e-63
1.555754058049657e-17,0.11224537200000036,0.0,0.0,0.0,0.0,0.99999999999999367,6.2609253870471451e-15,2.0165536109956937e-17,1.081129599499199e-26,2.0165536110084292e-17,7.8143592377415807e-27,2.3450362675959072e-27,6.6416488775006138e-52,2.1134136308535122e-45,1.6244692133463436e-54,2.9605214518613221e-79,4.508630049429961e-82,2.4019134696308558e-89,2.287575088200182e-91,5.1561777821332365e-92,3.2856531401860044e-61
3.1559582320435897e-17,0.1122453720000007,0.0,0.0,0.0,0.0,0.99999999999998734,1.2700734356559048e-14,4.0907230405470981e-17,4.4167671778500785e-26,4.0907230405991254e-17,3.1924207256157203e-26,9.5802383218797659e-27,1.1035198873772264e-50,1.7327042610190328e-44,2.6681956791819963e-53,1.9738893756461741e-77,3.0560962176541382e-80,3.2575638563654212e-87,3.1025348848303864e-89,6.9930912932061245e-90,1.0931574887549013e-59
6.356366580031455e-17,0.11224537200000143,0.0,0.0,0.0,0.0,0.99999999999997446,2.5580352295514994e-14,8.2390619029926139e-17,1.7853279113137024e-25,8.2390619032029131e-17,1.2904275003039809e-25,3.8724855063615562e-26,1.7990159074910588e-49,1.4031889625162573e-43,4.3252605597841847e-52,1.2892617273097942e-75,2.0122709293589692e-78,4.2906847223099251e-85,4.0865969722245232e-87,9.2111601485466115e-88,3.566432038354249e-58
1.2757183276007185e-16,0.11224537200000291,0.0,0.0,0.0,0.0,0.99999999999994815,5.133958817315542e-14,1.6535739641254468e-16,7.1787250097798084e-25,1.653573964210007e-16,5.1887522284374571e-25,1.5571093917660731e-25,2.9054154218117234e-48,1.129408758651281e-42,6.9657000263085335e-51,8.3354278541822176e-74,1.3061821914450664e-76,5.5705634587674034e-83,5.3058781054496495e-85,1.1959411034873522e-85,1.1523147003114256e-56
2.5558816667958645e-16,0.1122453720000058,0.0,0.0,0.0,0.0,0.99999999999989664,1.0285805992735058e-13,3.3129095171261484e-16,2.8789898052144118e-24,3.3129095174652743e-16,2.0809217200517262e-24,6.2447051069545549e-25,4.6703701960901054e-47,9.0627973324645933e-42,1.118149517738189e-49,5.3617711127947505e-72,8.4186865247136168e-75,7.180389194810529e-81,6.8399353777828526e-83,1.5417165059588538e-83,3.7051970321708075e-55
5.116208345186156e-16,0.11224537200001163,0.0,0.0,0.0,0.0,0.99999999999979283,2.0589500343139769e-13,6.6315806445208696e-16,1.1530975951697862e-23,6.6315806458791421e-16,8.3345409409673911e-24,2.5011392731028755e-24,7.4900017712483583e-46,7.2612716495897022e-41,1.7919560191849945e-48,3.4402328603155064e-70,5.4069524713645003e-73,9.2216059731446152e-79,8.7862246571707235e-81,1.9804087026966459e-81,1.1885173698748224e-53
1.0236861701966742e-15,0.11224537200002326,0.0,0.0,0.0,0.0,0.99999999999958544,4.1196889042211949e-13,1.3268922984883588e-15,4.6153954395409177e-23,1.3268922990320224e-15,3.335988445019407e-23,1.0011075324982759e-23,1.1997946830923192e-44,5.8134410050596468e-40,2.8694684485831003e-47,2.2045388768551442e-68,3.4665384085744879e-71,1.1819597192684644e-76,1.1266313116291359e-78,2.5394188416886563e-79,3.8078283389999456e-52
2.0478168415527914e-15,0.11224537200004654,0.0,0.0,0.0,0.0,0.99999999999917066,8.241166643340735e-13,2.6543608007902109e-15,1.8467593587542589e-22,2.6543608029655777e-15,1.3348299302940089e-22,4.005734193369183e-23,1.9207871550666561e-43,4.6525332668099153e-39,4.5930312809126726e-46,1.4118005649466295e-66,2.2205336108909593e-69,1.5129705337078693e-74,1.4433650230189602e-76,3.2533343108124287e-77,1.2192368553306426e-50
4.096078184265026e-15,0.11224537200009312,0.0,0.0,0.0,0.0,0.99999999999834088,1.648412211880022e-12,5.3092979423111448e-15,7.3882399712276745e-22,5.3092979510140492e-15,5.3401890676020498e-22,1.6025545634442039e-22,3.07415038564083e-42,3.7227553230402691e-38,7.3503871188897618e-45,9.0384196320446591e-65,1.4217638286821282e-67,1.9341933441059755e-72,1.848322713082645e-74,4.1661059367431179e-75,3.9027268524726869e-49
8.192600869689493e-15,0.11224537200018624,0.0,0.0,0.0,0.0,0.99999999999668177,3.297003305860084e-12,1.0619172773021874e-14,2.9555365121021345e-21,1.0619172807836497e-14,2.136249603146378e-21,6.4107403532722809e-22,4.919347452758391e-41,2.9785219699884234e-37,1.1761949310394328e-43,5.7855522352185455e-63,9.1012594378687312e-66,2.467993089260465e-70,2.3663696919938189e-72,5.3337798623557718e-73,1.2490581450634268e-47
1.6385646240538427e-14,0.11224537200037248,0.0,0.0,0.0,0.0,0.9999999999933632,6.594185489372865e-12,2.1238924625118313e-14,1.1822627106683228e-20,2.1238924764383881e-14,8.54534713269687e-21,2.5644007970431559e-21,7.8715021395509112e-40,2.3829865826540234e-36,1.882050326191805e-42,3.7031088972374377e-61,5.8254113439706002e-64,3.1382862464097887e-68,3.0292707153653718e-70,6.8279533948042571e-71,3.9972733287484286e-46
3.2771736982236296e-14,0.11224537200074491,0.0,0.0,0.0,0.0,0.99999999998672673,1.3188549838609062e-11,4.2478437092007413e-14,4.7291470511803879e-20,4.2478437649092243e-14,3.4182092027547317e-20,1.0257814360316219e-20,1.2594778653933462e-38,1.906523935533967e-35,3.0114937916648046e-41,2.3701636883998838e-59,3.7284278016883351e-62,3.9642921790647561e-66,3.8776395787360112e-68,8.7401691652046589e-69,1.2791672566346037e-44
6.554391846563203e-14,0.11224537200148994,0.0,0.0,0.0,0.0,0.99999999997345257,2.6377278465923955e-11,8.4957497076540676e-14,1.8916780584563056e-19,8.4957499304992496e-14,1.3672982346930495e-19,4.1031694644957311e-20,2.0151748410290494e-37,1.5253803210950498e-34,4.818888740907495e-40,1.5170375434164155e-57,2.3862174926457112e-60,4.9441390918169844e-64,4.9634295540940859e-66,1.1187528011290067e-66,4.093359382931902e-43
