Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356)
6.212092553696762e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.4999740656275746e-16,8.0520552738126579e-19,2.5488721225493612e-29,8.0520552738156585e-19,1.8423140409461061e-29,5.5286596262837019e-30,4.5733537249118632e-57,3.4083080385688083e-49,1.9134381909365577e-59,1.0729610305592275e-86,1.7784790757820498e-89,7.3052350341288212e-98,6.957398993233428e-100,1.5681927079212538e-100,1.7058714270642052e-67,7.0850552778932011e-69,1.3805739122722344e-96,5.3789803098170739e-88,8.5584868023630257e-85,4.4836731367930768e-98
1.739385915035093e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999922,6.9999273837563803e-16,2.2545754767083479e-18,1.539518762019679e-28,2.2545754767101609e-18,1.1127576807482528e-28,3.3393104143269848e-29,1.4379355841966802e-55,4.0463433161063066e-48,4.2802847084487414e-58,1.2132585860678627e-84,1.3723541346262275e-87,1.0219727883424548e-95,9.7331272207541759e-98,2.1938398804753378e-98,9.8249461203780222e-66,4.0806290830773674e-67,2.8137022010812417e-94,5.6302212053315607e-86,8.958235332343796e-83,8.4924094045861945e-96
3.975739234365927e-18,0.1122453720000001,0.0,0.0,0.0,0.0,0.99999999999999833,1.5999834020010676e-15,5.1533153755257305e-18,7.4121201323715155e-28,5.1533153755344611e-18,5.3574492313233547e-28,1.6077342194007471e-28,3.2079551847569894e-54,3.9727238877486472e-47,8.4571213469108446e-57,1.0977819260270905e-82,1.495658664980454e-85,2.2218843186886318e-93,2.1160957337456217e-95,4.7696645642925882e-96,4.4059182215250287e-64,1.8299253533824811e-65,5.0933154253403104e-92,5.0577141687251066e-84,8.0473201116741459e-81,1.5262092238937348e-93
8.448445873027595e-18,0.1122453720000002,0.0,0.0,0.0,0.0,0.99999999999999656,3.3999647292506015e-15,1.095079517381337e-17,3.2370675956355937e-27,1.0950795173851499e-17,2.3397388322620375e-27,7.021397726180587e-28,6.0081450190191435e-53,3.5138293340693211e-46,1.5048995761268987e-55,8.3173636328135241e-81,1.2235416493882068e-83,3.6407633410838146e-91,3.4674317441944755e-93,7.8155661992900232e-94,1.6576165504151978e-62,6.8846365162368981e-64,7.724602653346173e-90,3.813889731822545e-82,6.0682728612854458e-79,2.304202947202246e-91
1.7393859150350933e-17,0.11224537200000041,0.0,0.0,0.0,0.0,0.99999999999999301,6.9999273837443668e-15,2.2545754773000133e-17,1.3514119993737858e-26,2.2545754773159319e-17,9.7679490474406051e-27,2.9312953345758775e-27,1.0377576363054139e-51,2.9535853550288035e-45,2.5382331587998947e-54,5.7822684711666721e-79,8.8059180509004839e-82,5.2449545098340357e-89,4.9952865161444753e-91,1.1259339849591478e-91,5.7397998180236212e-61,2.3839310331801589e-62,1.0745526005026605e-87,2.6443705539855551e-80,4.2074525476246271e-77,3.1971281417271864e-89
3.5284685704997606e-17,0.1122453720000008,0.0,0.0,0.0,0.0,0.99999999999998579,1.4199852692710693e-14,4.5735673981819628e-17,5.5209589723108573e-26,4.5735673982469957e-17,3.9905259072357894e-26,1.1975297903013752e-26,1.7242498213518531e-50,2.4215278461821692e-44,4.1690557918011709e-53,3.855252701317571e-77,5.9689379064586583e-80,7.1133901371038885e-87,6.774881722157785e-89,1.5270534624378625e-89,1.90966754041066e-59,7.9314886310644273e-61,1.4332462069295842e-85,1.7606635074346079e-78,2.8013873860043805e-75,4.258683385831086e-87
7.106633881429095e-17,0.1122453720000016,0.0,0.0,0.0,0.0,0.99999999999997147,2.859970331055853e-14,9.2115512441242435e-17,2.2316598891407189e-25,9.2115512443871203e-17,1.6130343755550108e-25,4.8406068834897091e-26,2.8109623467275128e-49,1.9610162330489905e-43,6.7582197652193858e-52,2.5180893304346517e-75,3.9302166349186275e-78,9.3693387162255746e-85,8.9237388389512155e-87,2.0114043083422757e-87,6.2303003544724489e-58,2.5876523074350742e-59,1.8725106694451449e-83,1.1491874430502556e-76,1.8284684092424988e-73,5.560146084089506e-85
1.4262964503287763e-16,0.11224537200000326,0.0,0.0,0.0,0.0,0.99999999999994205,5.7399404545914851e-14,1.8487518952722327e-16,8.973406262213425e-25,1.8487518953779339e-16,6.4859402869556564e-25,1.9463867401404304e-25,4.5397115683832349e-48,1.5783967922540533e-42,1.0883906745261872e-50,1.6280132779163885e-73,2.5511370619079411e-76,1.2164065554710165e-82,1.158623435731829e-84,2.6115288789759554e-85,2.0130109278809185e-56,8.3607081889665795e-58,2.4214135170921727e-81,7.4272045045431448e-75,1.1817389191910628e-71,7.187598890775636e-83
2.85756257470051e-16,0.11224537200000652,0.0,0.0,0.0,0.0,0.9999999999998842,1.1499880701527031e-13,3.7039454436772632e-16,3.5987372565089185e-24,3.7039454441011709e-16,2.6011521511951597e-24,7.805881387166453e-25,7.2974533407235672e-47,1.2665645407447377e-41,1.7471087674991957e-49,1.0472209529553987e-71,1.6442746724818605e-74,1.5679138345480188e-80,1.4936093849898474e-82,3.3665847913707125e-83,6.4727127702943326e-55,2.6883342169323977e-56,3.1152531799118029e-79,4.7767225063619767e-73,7.600204942911799e-70,9.2455887369648703e-81
5.720094823443978e-16,0.112245372000013,0.0,0.0,0.0,0.0,0.99999999999976852,2.3019761194855246e-13,7.4143325672289737e-16,1.4413719939549477e-23,7.4143325689268173e-16,1.0418176185267023e-23,3.1264240941614336e-24,1.1703127476742628e-45,1.0147937386548129e-40,2.7999317484121929e-48,6.7192052230766753e-70,1.0560453542304885e-72,2.0135848520900491e-78,1.9186127605581073e-80,4.3245393264419557e-81,2.0762543554919234e-53,8.6233787881688588e-55,3.9976980884032924e-77,3.0645927701114549e-71,4.8760295838147369e-68,1.1863542602123298e-78
