Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356)
6.212094085576951e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.4999740655541301e-16,8.0520666750672053e-19,2.5488727510173861e-29,8.0520666750702079e-19,1.8423144705709054e-29,5.5286688179027916e-30,4.5733559190497726e-57,3.4083082618612236e-49,1.9134395790514856e-59,1.0729620577258672e-86,1.7784800456030277e-89,7.3052408191940551e-98,6.9574016178811955e-100,1.568194231205632e-100,1.7058743508446354e-67,7.0850604242097432e-69,1.3805771338498433e-96,5.3789878203426611e-88,8.5585000722655047e-85,4.4836766854886263e-98
1.7393863439615463e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999922,6.9999273835507351e-16,2.2545786690596216e-18,1.5395191416143663e-28,2.2545786690614354e-18,1.1127579402416317e-28,3.3393159660649166e-29,1.4379362740687447e-55,4.0463435811990638e-48,4.2802878136063223e-58,1.2132597488700946e-84,1.3723548829835449e-87,1.0219735976504596e-95,9.7331308925330579e-98,2.193842011490235e-98,9.8249629598563496e-66,4.0806320470922006e-67,2.8137087715715686e-94,5.6302290666582162e-86,8.9582492220547694e-83,8.4924161260786676e-96
3.975740214769249e-18,0.1122453720000001,0.0,0.0,0.0,0.0,0.99999999999999833,1.5999834019540633e-15,5.153322672328643e-18,7.4121219599565373e-28,5.1533226723373736e-18,5.3574504806722716e-28,1.607736892323579e-28,3.2079567238236149e-54,3.9727241480182928e-47,8.4571274821790034e-57,1.0977829782624748e-82,1.4956594805768633e-85,2.2218860782196219e-93,2.1160965320333071e-95,4.769669197368283e-96,4.4059257730539032e-64,1.829926682571138e-65,5.0933273199350066e-92,5.0577212306756918e-84,8.0473325890143974e-81,1.5262104318434905e-93
8.448447956384654e-18,0.1122453720000002,0.0,0.0,0.0,0.0,0.99999999999999656,3.3999647291507175e-15,1.0950810679519558e-17,3.2370683937899873e-27,1.0950810679557686e-17,2.3397393778855329e-27,7.0214093995368342e-28,6.0081479015205922e-53,3.5138295642748827e-46,1.5049006678651026e-55,8.3173716056237507e-81,1.2235423165967044e-83,3.6407662242513382e-91,3.4674330522676395e-93,7.8155737910418572e-94,1.6576193914890906e-62,6.8846415169768078e-64,7.7246206936385183e-90,3.8138950570546496e-82,6.0682822701202026e-79,2.3042047709112e-91
1.7393863439615465e-17,0.11224537200000041,0.0,0.0,0.0,0.0,0.99999999999999301,6.9999273835387241e-15,2.2545786696512882e-17,1.3514123325875333e-26,2.2545786696672059e-17,9.7679513253112924e-27,2.9313002079723202e-27,1.0377581341858532e-51,2.9535855485304604e-45,2.5382350001759983e-54,5.7822740141072156e-79,8.8059228528484207e-82,5.2449586634185951e-89,4.9952884005940133e-91,1.1259350786497562e-91,5.7398096557604557e-61,2.3839327647776067e-62,1.0745551101079929e-87,2.6443742462496369e-80,4.2074590712643233e-77,3.1971306721602802e-89
3.5284694406077085e-17,0.1122453720000008,0.0,0.0,0.0,0.0,0.99999999999998579,1.4199852692293533e-14,4.5735738740945505e-17,5.5209603335977404e-26,4.5735738741595786e-17,3.9905268378202911e-26,1.1975317812428365e-26,1.7242506485876393e-50,2.4215280048265392e-44,4.1690588162671211e-53,3.8552563970729303e-77,5.9689411613752239e-80,7.1133957704412989e-87,6.7748842779516056e-89,1.5270549457610731e-89,1.9096708134876434e-59,7.9314943921981082e-61,1.4332495543010161e-85,1.7606659658024928e-78,2.8013917295452108e-75,4.2586867564542065e-87
7.106635633900033e-17,0.1122453720000016,0.0,0.0,0.0,0.0,0.99999999999997147,2.859970330971833e-14,9.2115642871594595e-17,2.2316604393946424e-25,9.211564287422319e-17,1.6130347517121446e-25,4.8406149311934182e-26,2.8109636953305914e-49,1.9610163615233464e-43,6.7582246680095742e-52,2.5180917443705925e-75,3.9302187781017134e-78,9.3693461363926586e-85,8.9237422053915879e-87,2.0114062621459296e-87,6.2303110329032168e-58,2.5876541870079169e-59,1.8725150427536643e-83,1.1491890476307861e-76,1.8284712442760272e-73,5.5601504847827511e-85
1.4262968020484679e-16,0.11224537200000326,0.0,0.0,0.0,0.0,0.99999999999994205,5.7399404544228582e-14,1.8487545130002817e-16,8.9734084747602502e-25,1.8487545131059765e-16,6.4859417994669467e-25,1.9463899760866966e-25,4.5397137463806954e-48,1.5783968956614431e-42,1.0883914641056089e-50,1.628014838599306e-73,2.5511384530662133e-76,1.2164075188889158e-82,1.1586238728172656e-84,2.6115314157182843e-85,2.0130143780833904e-56,8.3607142618688479e-58,2.4214191723986043e-81,7.4272148749620581e-75,1.1817407514728904e-71,7.1876045795516337e-83
2.8575632793653975e-16,0.11224537200000652,0.0,0.0,0.0,0.0,0.9999999999998842,1.1499880701189192e-13,3.703950688254372e-16,3.5987381438391554e-24,3.7039506886782571e-16,2.6011527577798342e-24,7.8058943647582926e-25,7.2974568417905059e-47,1.2665646237227376e-41,1.7471100349495995e-49,1.0472219568684819e-71,1.6442755691196784e-74,1.5679150765450598e-80,1.4936099484470921e-82,3.3665880615460861e-83,6.4727238642079333e-55,2.6883361696365913e-56,3.1152604557195811e-79,4.7767291759878539e-73,7.600216727001339e-70,9.2455960545836915e-81
5.720096233999257e-16,0.112245372000013,0.0,0.0,0.0,0.0,0.99999999999976852,2.3019761194178976e-13,7.414343065504228e-16,1.441372349349871e-23,7.4143430672019799e-16,1.0418178614769637e-23,3.1264292919672442e-24,1.1703133091499838e-45,1.0147938051383196e-40,2.799933779639471e-48,6.7192116644164695e-70,1.0560459301013757e-72,2.0135864475762534e-78,1.9186134843455965e-80,4.3245435271380597e-81,2.0762579140904032e-53,8.6233850518639466e-55,3.9977074252067683e-77,3.0645970491413336e-71,4.8760371440803189e-68,1.1863551991786795e-78
