Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19)
5.693478274268772e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.291264078165679e-16,7.3798410078557352e-19,2.1410531108546219e-29,7.3798410078582582e-19,1.5475441552775395e-29,4.6440818070321375e-30,3.2269599366116121e-57,2.6239635406758305e-49,1.3501229667659488e-59,6.359489039140921e-87,1.0541122374907546e-89,3.9683692489150822e-98,3.7794149381458962e-100,8.5187790339795689e-101,1.1031771416194176e-67,4.5818595626480934e-69
1.5941739167952561e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999944,6.4155394188632057e-16,2.0663554822338816e-18,1.2931960789560883e-28,2.0663554822354053e-18,9.3471666980057167e-29,2.8050254114871608e-29,1.0146078350576945e-55,3.1151695244637562e-48,3.0201710800476086e-58,7.1910390617615739e-85,8.1340022878935115e-88,5.5515882044534412e-96,5.2872526701604105e-98,1.1917436600056009e-98,6.3537355782124284e-66,2.6389165155961134e-67
3.643826095532014e-18,0.11224537200000008,0.0,0.0,0.0,0.0,0.99999999999999856,1.4664090100255469e-15,4.7230982452676007e-18,6.2261824463636788e-28,4.7230982452749347e-18,4.5002584037411537e-28,1.3504989895445697e-28,2.2635342646652505e-54,3.058491929819502e-47,5.9673491458861337e-57,6.506603622338927e-83,8.8648335714043871e-86,1.2069781907932871e-93,1.1495105906122164e-95,2.5909901429881651e-96,2.8492817179687898e-64,1.1834009265511866e-65
7.74313045300553e-18,0.11224537200000019,0.0,0.0,0.0,0.0,0.99999999999999689,3.116119146302887e-15,1.0036583771883451e-17,2.7191374507837565e-27,1.0036583771915481e-17,1.9653810774030133e-27,5.8979838955469318e-28,4.2393491605742986e-53,2.7052015073739651e-46,1.0618579091601159e-55,4.9297394178799036e-81,7.251984257266497e-84,1.9777462169065907e-91,1.8835865739783164e-93,4.2455931056008857e-94,1.0719709934948319e-62,4.4522500433337831e-64
1.594173916795256e-17,0.11224537200000036,0.0,0.0,0.0,0.0,0.99999999999999367,6.415539418853114e-15,2.0663554827308811e-17,1.1351863593736692e-26,2.066355482744252e-17,8.2050791130863671e-27,2.4622921746429469e-27,7.3224213991828366e-52,2.2738849209403309e-45,1.7909786089005119e-54,3.4271769337563757e-79,5.2193057053203643e-82,2.8491814398261874e-89,2.7135515028500944e-91,6.1163291882378422e-92,3.7118951989416903e-61,1.5416728283257453e-62
3.233895659784662e-17,0.11224537200000073,0.0,0.0,0.0,0.0,0.99999999999998701,1.3014379963935753e-14,4.191749694693413e-17,4.6376066802232568e-26,4.1917496947480379e-17,3.352042543625471e-26,1.0059266961998727e-26,1.216631259096471e-50,1.8642683280348264e-44,2.9416878767209127e-53,2.285025882665075e-77,3.5378153108515802e-80,3.8641639537412091e-87,3.6802674763308719e-89,8.2953013232897612e-90,1.23497090554929e-59,5.1292425620440684e-61
6.513339145763474e-17,0.11224537200000148,0.0,0.0,0.0,0.0,0.99999999999997369,2.6212061054029778e-14,8.4425381221283224e-17,1.8745947690924337e-25,8.4425381223491258e-17,1.3549491913219329e-25,4.0661165418452575e-26,1.9834159881657163e-49,1.509732968190972e-43,4.7686032473205099e-52,1.4924830426929005e-75,2.3294564018979634e-78,5.0896618300054882e-85,4.8475747976170343e-87,1.0926405178726797e-87,4.0290990534809921e-58,1.6734180668299373e-59
1.3072226117721099e-16,0.11224537200000297,0.0,0.0,0.0,0.0,0.99999999999994704,5.260742323393282e-14,1.6944114991037518e-16,7.5376631188061389e-25,1.6944114991925357e-16,5.4481911106164063e-25,1.6349675796253096e-25,3.2032220347625016e-48,1.2151646647484188e-42,7.6796899173222453e-51,9.6493089831195678e-74,1.512069980102338e-76,6.6078607571084496e-83,6.2939020231671116e-85,1.4186418257306217e-85,1.3018024784576874e-56,5.4068161085659472e-58
2.619000006163635e-16,0.11224537200000599,0.0,0.0,0.0,0.0,0.99999999999989364,1.0539814759259878e-13,3.3947268785013422e-16,3.0229400408309275e-24,3.3947268788574049e-16,2.1849683157841171e-24,6.5569512640898274e-25,5.1490855968157357e-47,9.7509348121221535e-42,1.2327607591775489e-49,6.2069263161495676e-72,9.7456872537472098e-75,8.5174306838341873e-81,8.1136208089398295e-83,1.828805370869743e-83,4.1858657839878532e-55,1.7385284252049871e-56
5.242554794946685e-16,0.11224537200001192,0.0,0.0,0.0,0.0,0.99999999999978761,2.1097959630537055e-13,6.7953576597595284e-16,1.2107527734587297e-23,6.7953576611856401e-16,8.7512700303898096e-24,2.6262006034039683e-24,8.2577308673360717e-46,7.812619569028891e-41,1.9756330135383294e-48,3.9825034873831549e-70,6.2592267054474193e-73,1.0938680010459807e-78,1.042233455747039e-80,2.3491880899891853e-81,1.3427016545589432e-53,5.5766835983357242e-55
1.0489664372512785e-15,0.11224537200002384,0.0,0.0,0.0,0.0,0.99999999999957523,4.22142493712673e-13,1.3596619312127925e-15,4.8461664064126495e-23,1.3596619317836087e-15,3.5027886853895443e-23,1.0511646571153466e-23,1.3227742575960378e-44,6.2548554571909597e-40,3.1635914811650706e-47,2.5520318980090449e-68,4.0129536338862792e-71,1.4020274046984358e-76,1.3364247780649104e-78,3.0122935892257756e-79,4.3018112540309817e-52,1.7866842123002281e-53
2.0983883527644984e-15,0.11224537200004768,0.0,0.0,0.0,0.0,0.99999999999915024,8.4446828845431385e-13,2.7199142976272769e-15,1.9390978048013876e-22,2.7199142999112907e-15,1.4015717546729382e-22,4.2060278988500213e-23,2.1176688059855725e-43,5.0058003814151689e-39,5.0638213701953337e-46,1.6343373676703777e-66,2.570546521838075e-69,1.7946313396267048e-74,1.7121384104963344e-76,3.8591498711251579e-77,1.3774063141810792e-50,5.7208222404758527e-52
4.197232183790938e-15,0.11224537200009543,0.0,0.0,0.0,0.0,0.9999999999982998,1.6891198776457375e-12,5.4404191742194635e-15,7.757653882505223e-22,5.4404191833570255e-15,5.6071998367332008e-22,1.6826850916506166e-22,3.3892522710978711e-42,4.0054249256341488e-38,8.103809948333616e-45,1.0463112758559119e-64,1.6458701220133421e-67,2.2941753603699478e-72,2.192504419480978e-74,4.9418919284615933e-75,4.4090207148395698e-49,1.831211023621425e-50
