Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40)
6.086579519853967e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.4494643323794602e-16,7.889372587455592e-19,2.4469159203237429e-29,7.8893725874584732e-19,1.768620503507662e-29,5.3075116398074236e-30,4.2147981984081092e-57,3.2058635600789556e-49,1.7634217634194609e-59,9.4928518963593535e-87,1.5734803814639305e-89,6.3326014686186868e-98,6.0310719828837039e-100,1.3594003610381262e-100,1.5403662955458049e-67,6.3976520795259761e-69,1.1967627667261375e-96,4.7589676660138781e-88,7.5719902809519398e-85
1.7042422655591107e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999922,6.8585001306616931e-16,2.2090243245267374e-18,1.4779372158754135e-28,2.2090243245284784e-18,1.068246784134435e-28,3.2057370304922467e-29,1.3251999898312834e-55,3.8060012302460919e-48,3.9447039595032448e-58,1.073411218292514e-84,1.214167957630916e-87,8.8590530729360752e-96,8.4372322100089935e-98,1.9017476043248062e-98,8.8717212911805775e-66,3.6847200361104486e-67,2.439082762172415e-94,4.9812490655808445e-86,7.9256616780157798e-83
3.895410892706539e-18,0.1122453720000001,0.0,0.0,0.0,0.0,0.99999999999999833,1.5676571727222981e-15,5.0491984562457837e-18,7.1156314962995427e-28,5.0491984562541653e-18,5.1431484244373889e-28,1.5434243849288459e-28,2.9564482755816357e-54,3.7367546006421853e-47,7.7940703320762967e-57,9.7124508170463801e-83,1.3232596316153066e-85,1.9260583117173905e-93,1.8343529967140497e-95,4.1346217832922907e-96,3.9784521986044101e-64,1.6523831196318677e-65,4.4151857472691095e-92,4.4747325270763632e-84,7.1197433707197743e-81
8.277748147001396e-18,0.1122453720000002,0.0,0.0,0.0,0.0,0.99999999999999656,3.331271492033283e-15,1.0729546720310633e-17,3.1075832188091858e-27,1.0729546720347238e-17,2.2461480396997423e-27,6.7405397833081799e-28,5.5371004139857973e-53,3.3051171683610052e-46,1.3869131888936685e-55,7.3586550555021119e-81,1.0825085363787006e-83,3.1560252522918912e-91,3.0057684583362123e-93,6.7749859184156772e-94,1.4967931491454487e-62,6.2166782616284807e-64,6.6961404671540698e-90,3.3742785472933438e-82,5.368811589154186e-79
1.7042422655591107e-17,0.11224537200000038,0.0,0.0,0.0,0.0,0.99999999999999323,6.8585001306501639e-15,2.2090243250947364e-17,1.2973548209538767e-26,2.2090243251100187e-17,9.3772259118027316e-27,2.814042672103375e-27,9.5639639519843078e-52,2.7781501979690407e-45,2.3392318653739776e-54,5.1157699700679403e-79,7.7908925020045152e-82,4.5466320659939504e-89,4.3302004943123519e-91,9.7602485856355489e-92,5.1829194414926988e-61,2.1526382979929166e-62,9.3148547208729588e-88,2.3395649686088582e-80,3.7224792813804811e-77
3.457177167277053e-17,0.11224537200000077,0.0,0.0,0.0,0.0,0.99999999999998612,1.3912957407863566e-14,4.4811636322248938e-17,5.3001177600430326e-26,4.4811636322873253e-17,3.8309027572847274e-26,1.1496282518024462e-26,1.5890669035903224e-50,2.2776954953556015e-44,3.8421955497375493e-53,3.4108734454107012e-77,5.280920549659483e-80,6.1663027373762717e-87,5.8728555600756854e-89,1.3237384784829667e-89,1.7243899329540164e-59,7.1619631411145298e-61,1.2424222117102169e-85,1.5577191472591474e-78,2.4784846380970777e-75
6.963046970712937e-17,0.11224537200000156,0.0,0.0,0.0,0.0,0.99999999999997191,2.8021871962208937e-14,9.0254422504964565e-17,2.1423923401952644e-25,9.0254422507488119e-17,1.5485121461408776e-25,4.646981205928425e-26,2.5905800762756202e-49,1.8445370504962953e-43,6.2283651624755486e-52,2.2278394397522563e-75,3.4771951273492885e-78,8.1218957988824153e-85,7.7356080055681909e-87,1.7436018749562825e-87,5.6258311911390898e-58,2.3365942154144216e-59,1.6232025119326468e-83,1.01672537634836e-76,1.6177094561479646e-73
1.3974786577584706e-16,0.11224537200000319,0.0,0.0,0.0,0.0,0.99999999999994327,5.6239701070573938e-14,1.8113999503084557e-16,8.6144653740363782e-25,1.8113999504099271e-16,6.2264992398755112e-25,1.8685307066678399e-25,4.1837936255495014e-48,1.4846441873255136e-42,1.0030592032708468e-50,1.4403588208240367e-73,2.2570769489296184e-76,1.0544542564838164e-82,1.004361164842429e-84,2.263824650377643e-85,1.8177068565250163e-56,7.5495391517420135e-58,2.0990238153047012e-81,6.5711013469830402e-75,1.0455254329551239e-71
2.7998265791328243e-16,0.1122453720000064,0.0,0.0,0.0,0.0,0.99999999999988642,1.1267535928600102e-13,3.6291114072440693e-16,3.4547859063288789e-24,3.6291114076510165e-16,2.4971046872134229e-24,7.4936438700018219e-25,6.7253256831642031e-47,1.1913339389384782e-41,1.6101327908563527e-49,9.2651205543529387e-72,1.4547452290303006e-74,1.359165121980806e-80,1.294746177971133e-82,2.9183509005328062e-83,5.8447245532235085e-55,2.4275078134632386e-56,2.7004848710341985e-79,4.2261292942124477e-73,6.7241650776614641e-70
5.604522421881533e-16,0.11224537200001272,0.0,0.0,0.0,0.0,0.99999999999977318,2.2554667571164352e-13,7.264534346787272e-16,1.3837163692594176e-23,7.2645343484171819e-16,1.0001443618101073e-23,3.0013662242884003e-24,1.0785590575231195e-45,9.5451764436424155e-41,2.5804128122502755e-48,5.9447097138711498e-70,9.3431892699457144e-73,1.7455087811380938e-78,1.6631634582036e-80,3.7487614533384903e-81,1.874814358089127e-53,7.7867250727408618e-55,3.4654400241666808e-77,2.7113495293035996e-71,4.313992603648161e-68
