Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806)
6.690623668247894e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.6925544713659835e-16,8.6723331768932069e-19,2.9566895535199617e-29,8.6723331768966929e-19,2.1370827633859066e-29,6.4132437281238239e-30,6.1538959943989548e-57,4.2581916432604708e-49,2.5747169214753063e-59,1.674775833233676e-86,2.7760129550706003e-89,1.2281052064241877e-97,1.1696287606665807e-99,2.6363352795215636e-100,2.4722398641560079e-67,1.0268033734920041e-68,2.3209230813553101e-96,8.3960083593396351e-88,1.3358881202061948e-84,7.53764039698803e-98,1.4950727356830448e-113,-3.2441701985249084e-184,-3.8652654925563538e-155,-1.432618628924477e-163
1.8733746271094104e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999922,7.5391525198237915e-16,2.428253289577431e-18,1.785840490325888e-28,2.4282532895795345e-18,1.2907979891060835e-28,3.8735992118512928e-29,1.9348833621413191e-55,5.0553251359913645e-48,5.7595387832881784e-58,1.8937651045196012e-84,2.1420959680528154e-87,1.7180693254946202e-95,1.6362645784958126e-97,3.6881293010448369e-98,1.423883598487877e-65,5.9138617046169206e-67,4.7301968527122644e-94,8.7881683449288245e-86,1.3982845840202686e-82,1.4276849872462856e-95,5.4942533933316894e-111,6.3254305295442744e-181,7.2183166301586519e-152,4.8142703825531647e-160
4.281999147678652e-18,0.1122453720000001,0.0,0.0,0.0,0.0,0.99999999999999833,1.7232348616735565e-15,5.5502932335429851e-18,8.5980532216335201e-28,5.5502932335531132e-18,6.2146366762411555e-28,1.8649712762351668e-28,4.3166183390076222e-54,4.9633482305075049e-47,1.1379878146828401e-56,1.7135185592079514e-82,2.3345609668848813e-85,3.7352763155059345e-93,3.5574306334255775e-95,8.018424585184451e-96,6.3852916999493376e-64,2.6520238052437452e-65,8.5625211478683564e-92,7.8945465976618014e-84,1.2561004747828324e-80,2.5657571292609379e-93,1.9890168743102815e-108,1.0601314448017226e-176,3.0047336677485347e-148,4.0097000406495044e-156
9.099248188817136e-18,0.1122453720000002,0.0,0.0,0.0,0.0,0.99999999999999645,3.6618740810543739e-15,1.1794373122231425e-17,3.754995732967736e-27,1.1794373122275655e-17,2.7140951098255388e-27,8.1448195357170992e-28,8.0845484039717554e-53,4.3900253623353827e-46,2.0249885408301508e-55,1.2982502826021126e-80,1.9098158170237593e-83,6.1205946206679718e-91,5.8292012530854799e-93,1.313898017308624e-93,2.4023063224231761e-62,9.9775763500017058e-64,1.29860548783383e-89,5.9530707633483153e-82,9.471923964130162e-79,3.8736662393955216e-91,6.0360232128570151e-106,1.2695931846601054e-172,8.5052359112440719e-145,2.2701095527650334e-152
1.8733746271094105e-17,0.11224537200000043,0.0,0.0,0.0,0.0,0.99999999999999245,7.5391525198098591e-15,2.4282532902637629e-17,1.5676368012739294e-26,2.4282532902822281e-17,1.1330812814401012e-26,3.4003018255511105e-27,1.396404682881329e-51,3.6900809376998227e-45,3.4154392438381301e-54,9.0254941565328302e-79,1.3745083035221915e-81,8.8174426845018587e-89,8.3977227388733082e-91,1.892841019995588e-91,8.3184240559967337e-61,3.4549178931829447e-62,1.80646172867513e-87,4.1275774305818804e-80,6.5673827653168121e-77,5.3747901785179288e-89,1.6797633946445217e-103,1.2542140611229098e-168,2.0336992457269404e-141,1.0856535336552607e-148
3.8002742435648043e-17,0.11224537200000086,0.0,0.0,0.0,0.0,0.99999999999998479,1.5293709397296228e-14,4.9258852475567346e-17,6.4043078404864417e-26,4.9258852476321719e-17,4.6290067512842405e-26,1.3891342452484148e-26,2.3201472477107158e-50,3.0253514649053674e-44,5.6098695133928816e-53,6.0176314874232821e-77,9.3168647031413371e-80,1.1958509518863945e-86,1.1389452446019865e-88,2.5671748689382144e-89,2.7675920593475978e-59,1.1494729331356723e-60,2.4094720240463041e-85,2.7482060263002814e-78,4.372665650046055e-75,7.1594032865555293e-87,4.4815816386870768e-101,1.1270715651347564e-164,4.4931558048729393e-138,4.7972617158610265e-145
7.654073476475591e-17,0.11224537200000173,0.0,0.0,0.0,0.0,0.99999999999996925,3.080282315217057e-14,9.9211491669895984e-17,2.5887236251888936e-25,9.9211491672945276e-17,1.8711185413568656e-25,5.6151027259384575e-26,3.7824255303499705e-49,2.4500083240929305e-43,9.0938411977518155e-52,3.9304644594176128e-75,6.1346418970734471e-78,1.5751008872505042e-84,1.5001959162613514e-86,3.3814314347090697e-87,9.0292835821176921e-58,3.7501614410290076e-59,3.1479323520773141e-83,1.7937578425936563e-76,2.8540433350051458e-73,9.3473322278607735e-85,1.1711037292026363e-98,9.6672731046082474e-161,9.5538779836999764e-135,2.040118254437364e-141
1.5361671942297164e-16,0.1122453720000035,0.0,0.0,0.0,0.0,0.99999999999993783,6.1821050661525662e-14,1.9911677025243012e-16,1.0409143840616117e-24,1.9911677026469119e-16,7.5236853683561645e-25,2.2578081125442203e-25,6.1086271464211302e-48,1.971980280222277e-42,1.4645354028502977e-50,2.5411522617680434e-73,3.9820482408355433e-76,2.044919476660172e-82,1.9477958405477579e-84,4.3903186290469406e-85,2.917362799336399e-56,1.2116776774170126e-57,4.0707090090091071e-81,1.1593067264291058e-74,1.844567870388684e-71,1.2083293278874854e-82,3.0289034432165341e-96,8.1028770144876939e-157,1.9935040498058796e-131,8.5138202950620172e-138
3.0776868873940314e-16,0.112245372000007,0.0,0.0,0.0,0.0,0.99999999999987532,1.2385750567866143e-13,3.9892732819300572e-16,4.1745322403703347e-24,3.9892732824217813e-16,3.017334344455612e-24,9.0548203812223703e-25,9.8194391226551359e-47,1.5823906821542955e-41,2.3509046711526273e-49,1.6345984315570127e-71,2.566534392832307e-74,2.6358196905992512e-80,2.510950523423349e-82,5.6596654610750631e-83,9.3806005245485817e-55,3.8960749106864291e-56,5.2371432799065592e-79,7.4559511026935889e-73,1.186310577220228e-69,1.5543043713213918e-80,7.7937694828634481e-94,6.7141311464126225e-153,4.1208832401884948e-128,3.519882531449696e-134
6.160726273722662e-16,0.11224537200001403,0.0,0.0,0.0,0.0,0.99999999999975031,2.4793041570663549e-13,7.9854844717618671e-16,1.6719903205597618e-23,7.9854844737313264e-16,1.208507576380151e-23,3.6266511381911786e-24,1.5747705592978554e-45,1.2678392660293011e-40,3.7675805598295492e-48,1.0487951718619325e-69,1.6483722096511593e-72,3.3849755586906085e-78,3.2254361019451537e-80,7.2701110924448778e-81,3.009018509030677e-53,1.2497452562891565e-54,6.7206476026205828e-77,4.7835017964050392e-71,7.6109597967201593e-68,1.9944167763017266e-78,2.0003136626730207e-91,5.5316066183825627e-149,8.4788880576088621e-125,1.448459335031674e-130
