Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470),C7H9(588)
6.917488574504694e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999967,2.7838533020918281e-16,8.9663936637466068e-19,3.1605991779006374e-29,8.9663936637503315e-19,2.2844677815517567e-29,6.8555363990329202e-30,7.031978656971585e-57,4.7062039849627138e-49,2.9420962683809175e-59,2.0457274523378426e-86,3.3908812139045849e-89,1.5509881939423209e-97,1.4771386409833432e-99,3.3294604603841913e-100,2.920786716768294e-67,1.2130997875617514e-68,2.9311205696479147e-96,1.0255667915385413e-87,1.6317783832157065e-84,9.5193731290917937e-98,1.9521676215302976e-113,-5.0045801913735876e-184,-5.5780147330150124e-155,-2.1375327106464016e-163,-3.6471448431011385e-140,0.0
1.9368968008613143e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999922,7.7947892458560919e-16,2.5105902258996473e-18,1.9090019034517994e-28,2.5105902259018964e-18,1.3798185400804659e-28,4.1407439850871755e-29,2.2109666004255077e-55,5.5872053905020087e-48,6.5813516905213119e-58,2.3132213799214402e-84,2.6165558643865401e-87,2.1697694516216273e-95,2.0664587921381244e-97,4.6577841510737125e-98,1.682223622766703e-65,6.9868336651482723e-67,5.9738202488610091e-94,1.073468872791117e-85,1.7079952454531887e-82,1.8030398631657877e-95,7.1740346323309204e-111,9.757849411542161e-181,1.0416846291426461e-151,7.1831122466548356e-160,3.5375029520767377e-137,3.474599947147848e-220
4.4271926876830044e-18,0.1122453720000001,0.0,0.0,0.0,0.0,0.99999999999999822,1.781666113338051e-15,5.7384919451520112e-18,9.1910224093322584e-28,5.738491945162838e-18,6.6432323091005834e-28,1.9935899849457125e-28,4.9325448555499598e-54,5.4855514232902567e-47,1.300364197805339e-56,2.0930514334868705e-82,2.8516505700091975e-85,4.7173229727088196e-93,4.4927231855124318e-95,1.0126567671229949e-95,7.5437968012121453e-64,3.1331894670425431e-65,1.0813706874740143e-91,9.6431357642360683e-84,1.5343183091619528e-80,3.2403243192193419e-93,2.5971273842153108e-108,1.6353990279817655e-176,4.3361701012959459e-148,5.9826563846144001e-156,7.3042026071843586e-134,4.3569100857438684e-215
9.407784461326383e-18,0.11224537200000022,0.0,0.0,0.0,0.0,0.99999999999999611,3.7860404908412912e-15,1.21942953844663e-17,4.0139609559309194e-27,1.2194295384513581e-17,2.9012740829304076e-27,8.7065312278768503e-28,9.2381106007201406e-53,4.8519081812329804e-46,2.3139286437689421e-55,1.5858040178755719e-80,2.3328272166728539e-83,7.7297675665818365e-91,7.3617704231113062e-93,1.6593380710024161e-93,2.838164895367621e-62,1.1787841821751426e-63,1.6400238731693744e-89,7.2716360594434692e-82,1.1569891622610899e-78,4.8920978461857174e-91,7.8814420263688371e-106,1.9585226417513045e-172,1.2274016174489222e-144,3.3871075759269965e-152,1.0288187125218279e-130,5.5302426153170057e-210
1.936896800861314e-17,0.11224537200000047,0.0,0.0,0.0,0.0,0.99999999999999212,7.7947892458411962e-15,2.5105902266333124e-17,1.6757496841203154e-26,2.5105902266530512e-17,1.2112248181024506e-26,3.6348053997617911e-27,1.595653864326784e-51,4.0783212920343495e-45,3.9027789763609061e-54,1.1024580620323457e-78,1.6789526773167849e-81,1.1135644217082646e-88,1.0605588000926011e-90,2.3904923553006268e-91,9.8276639066172311e-61,4.0817553478226855e-62,2.2814013887460526e-87,5.0418082043296953e-80,8.0220140193506199e-77,6.78788461769855e-89,2.1933245378557936e-103,1.9347981805036847e-168,2.9348577350398862e-141,1.6198448620205782e-148,1.2266382372834266e-127,4.9633229441985978e-205
3.9291335103186655e-17,0.1122453720000009,0.0,0.0,0.0,0.0,0.99999999999998412,1.5812286755814714e-14,5.0929116043019756e-17,6.8459842432778595e-26,5.092911604382615e-17,4.9482485962931057e-26,1.4849366070181686e-26,2.6512027394591288e-50,3.343654387694583e-44,6.4103265417844187e-53,7.3504965391159876e-77,1.1380487763801161e-79,1.5102523517588355e-86,1.4383880474834442e-88,3.242116918911765e-89,3.2697256595595837e-59,1.3580257000136253e-60,3.042950062759933e-85,3.3569152963541561e-78,5.3411817754945311e-75,9.0416931483892645e-87,5.8517544935701224e-101,1.7386632693965916e-164,6.4841313487343693e-138,7.1577344379664213e-145,1.352999689402599e-124,3.7889144405658073e-200
7.91360692923337e-17,0.11224537200000177,0.0,0.0,0.0,0.0,0.99999999999996825,3.1847281775656562e-14,1.0257554364820497e-16,2.7672562889944191e-25,1.0257554365146453e-16,2.0001611994565573e-25,6.0023511900269529e-26,4.322129525405458e-49,2.7077783220935739e-43,1.039141671095476e-51,4.8010360123245414e-75,7.4934239357875365e-78,1.9892088125373604e-84,1.8946159904093209e-86,4.270451610407563e-87,1.0667497076093305e-57,4.4305659278969308e-59,3.9755601573838779e-83,2.1910632569222662e-76,3.4861947975521904e-73,1.1804853937141819e-84,1.5291502163522277e-98,1.4913100233401353e-160,1.37873250099256e-134,3.0439499321196941e-141,1.4371424928987761e-121,2.6769298643284012e-195
1.5882553767062778e-16,0.11224537200000363,0.0,0.0,0.0,0.0,0.99999999999993572,6.3917271814919517e-14,2.0586839906582298e-16,1.1127015829619261e-24,2.0586839907892958e-16,8.0425602219505552e-25,2.4135190170432775e-25,6.9802505058643671e-48,2.1794560621773294e-42,1.6735059957839286e-50,3.1040004839048027e-73,4.8640452108754998e-76,2.5825412820345272e-82,2.4598954696512541e-84,5.5445877235180843e-85,3.4466698068799018e-56,1.4315164587283973e-57,5.1409454977487508e-81,1.4160854947488114e-74,2.2531272839811602e-71,1.5260130893095609e-82,3.9549429060452622e-96,1.249980165729937e-156,2.8768514726402211e-131,1.2703009689262696e-137,1.4982309305949474e-118,1.8210327171283358e-190
3.182044744272159e-16,0.11224537200000727,0.0,0.0,0.0,0.0,0.99999999999987099,1.2805725189176245e-13,4.1245411073004967e-16,4.4624310155643876e-24,4.1245411078261315e-16,3.2254263686960928e-24,9.6792907538309783e-25,1.1220548106290268e-46,1.7488770304371319e-41,2.6863489349595062e-49,1.9966510668509477e-71,3.1350045292413065e-74,3.3287784011585595e-80,3.1711104743426052e-82,7.1476615153561019e-83,1.1082554607227499e-54,4.6029529532360507e-56,6.6140489169628684e-79,9.1073955798664733e-73,1.4490704120825044e-69,1.9629490040276087e-80,1.017659173099049e-93,1.0357466699633484e-152,5.9468997635286366e-128,5.2518255899461199e-134,1.5470292620717156e-115,1.215815113229762e-185
6.369623479403922e-16,0.1122453720000145,0.0,0.0,0.0,0.0,0.99999999999974187,2.5633721203871655e-13,8.2562553737446588e-16,1.7872999978366204e-23,8.2562553758499442e-16,1.2918529268638605e-23,3.8767650109842461e-24,1.7994702673255436e-45,1.4012311005132309e-40,4.3051666201376369e-48,1.2810963238787098e-69,2.013475570485293e-72,4.2748509508958151e-78,4.0734431158445643e-80,9.1815131472070363e-81,3.5549549005792223e-53,1.4764907549853878e-54,8.4875839299190365e-77,5.8430170350223203e-71,9.2967363029031574e-68,2.5187721359105329e-78,2.6118781240260064e-91,8.5332548321442852e-149,1.2235992206154572e-124,2.1611672680161289e-130,1.588869173841466e-112,8.0421699589285495e-181
