Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309)
6.335111712329375e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.5494833087963132e-16,8.2115214076144645e-19,2.6508251169489461e-29,8.2115214076175874e-19,1.9160052361373748e-29,5.7498047217609188e-30,4.9465323333277717e-57,3.6148329171280191e-49,2.0695703195354e-59,1.2069318158492041e-86,2.0005413799461809e-89,8.3801023577919187e-98,7.9810870716565751e-100,1.7989316032177944e-100,1.881607260555714e-67,7.8149402521845657e-69,1.5837056752038932e-96,6.0506065500854781e-88,9.6271145194544473e-85,5.1433862540740353e-98,9.6597018550932841e-114
1.773831279452225e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999922,7.1385532646288149e-16,2.2992259941744861e-18,1.6010983706370203e-28,2.299225994176372e-18,1.1572671626447979e-28,3.4728820519983525e-29,1.5552689094811207e-55,4.2915296529695236e-48,4.6295460361631179e-58,1.3647470364238345e-84,1.5437073574828985e-87,1.1723423536504914e-95,1.1165226531960085e-97,2.5166345141583389e-98,1.0837094555446947e-65,4.5010054578889529e-67,3.2276983479494682e-94,6.3332177057655378e-86,1.0076776354028633e-82,9.7419549714279928e-96,3.549850679019727e-111
4.0544714958908e-18,0.1122453720000001,0.0,0.0,0.0,0.0,0.99999999999999833,1.6316693176290372e-15,5.2553737011703134e-18,7.7085994400853886e-28,5.2553737011793937e-18,5.5717432269548405e-28,1.6720432131702142e-28,3.4697193786747592e-54,4.2134492892974226e-47,9.1472028803338706e-57,1.2348518669787349e-82,1.6824077889842781e-85,2.5488046516192583e-93,2.427450879247471e-95,5.4714578624930702e-96,4.8598080624972974e-64,2.0184397638757447e-65,5.8427241433778329e-92,5.689226724032798e-84,9.0521226564142815e-81,1.7507706976582224e-93,1.2851087115965229e-108
8.61575192876795e-18,0.1122453720000002,0.0,0.0,0.0,0.0,0.99999999999999656,3.4672972999599699e-15,1.1167669115840954e-17,3.3665478985229415e-27,1.1167669115880609e-17,2.4333266501707332e-27,7.3022519974851441e-28,6.4984003831148661e-53,3.7267482292845229e-46,1.627695899831388e-55,9.3558763974662024e-81,1.3763140274799273e-83,4.1764522942991912e-91,3.977617884374292e-93,8.965523791356791e-94,1.8283812524262842e-62,7.5938748418700441e-64,8.8611677573352719e-90,4.2900968079796258e-82,6.825968084903675e-79,2.6432358940573946e-91,3.8998894928480407e-106
1.773831279452225e-17,0.11224537200000041,0.0,0.0,0.0,0.0,0.99999999999999289,7.1385532646163227e-15,2.2992259947898182e-17,1.4054674770043324e-26,2.2992259948063732e-17,1.0158659764486768e-26,3.0485464642415415e-27,1.1224370582803053e-51,3.1325565219554142e-45,2.7453471134969294e-54,6.5042472011342028e-79,9.9054319423139618e-82,6.0166775588353854e-89,5.7302760219290243e-91,1.2916003358974819e-91,6.3311037625702086e-61,2.6295177462492537e-62,1.2326576897128471e-87,2.9745499995506782e-80,4.7328024733907806e-77,3.6675432069205935e-89,1.0852992730088169e-103
3.598343452603085e-17,0.11224537200000083,0.0,0.0,0.0,0.0,0.99999999999998546,1.448106519390697e-14,4.6641441622876428e-17,5.7417932362991686e-26,4.664144162355276e-17,4.1501439837881576e-26,1.2454307025990735e-26,1.8649459461789658e-50,2.5682592319308033e-44,4.509241105602393e-53,4.3366226826147163e-77,6.7142242117231563e-80,8.1600254495950758e-87,7.7717148250923361e-89,1.7517392589724275e-89,2.1063980856481875e-59,8.7485710850536975e-61,1.6441279457832354e-85,1.980502185130599e-78,3.151173542122238e-75,4.8852922515181404e-87,2.8955609446752537e-101
7.247367798904806e-17,0.11224537200000162,0.0,0.0,0.0,0.0,0.99999999999997091,2.9166089052400061e-14,9.3939805016288106e-17,2.3209246294804924e-25,9.3939805019021953e-17,1.6775545542212703e-25,5.0342300298485505e-26,3.040332535916511e-49,2.0798431298863148e-43,7.3096748874829498e-52,2.8325000118694714e-75,4.4209465882015597e-78,1.0747898843983984e-84,1.0236747479234756e-86,2.3073559487469146e-87,6.8721347870011348e-58,2.8542258836295585e-59,2.1480239130170899e-83,1.2926764565692143e-76,2.0567741902488879e-73,6.3782479644062211e-85,7.5665300251265229e-99
1.4545416491508244e-16,0.11224537200000331,0.0,0.0,0.0,0.0,0.99999999999994105,5.8536136769033332e-14,1.8853653197693198e-16,9.3323358571104937e-25,1.8853653198792466e-16,6.7453730880767945e-25,2.0242417558301092e-25,4.9101450232055874e-48,1.6740390429191531e-42,1.1772008441532439e-50,1.8312883447228515e-73,2.8696740472467564e-76,1.3953812224957284e-82,1.3290993535327534e-84,2.9957809389560169e-85,2.2203877228102614e-56,9.2220077759028674e-58,2.7776899971711787e-81,8.3545749164834931e-75,1.3292929181314782e-71,8.2451589375097465e-83,1.9569819511234606e-96
2.914151387671512e-16,0.11224537200000666,0.0,0.0,0.0,0.0,0.99999999999988176,1.1727623220088839e-13,3.7772998659350231e-16,3.7426840775785301e-24,3.7772998663758785e-16,2.7051963081849363e-24,8.1181148225860925e-25,7.8929142573559341e-47,1.3433114659079108e-41,1.889668829597637e-49,1.1779778225108662e-71,1.8495801006145354e-74,1.7986029372316457e-80,1.7133739939985051e-82,3.8619333701239482e-83,7.1395200858396939e-55,2.9652797891275782e-56,3.5736183001172801e-79,5.3731504965741455e-73,8.5491798849583571e-70,1.0605954837061502e-80,5.0355734937848599e-94
5.833370864712888e-16,0.11224537200001326,0.0,0.0,0.0,0.0,0.99999999999976386,2.3475642305895249e-13,7.5611689860777313e-16,1.4990258046438938e-23,7.5611689878434554e-16,1.0834895507267322e-23,3.2514803292232283e-24,1.2658084566536463e-45,1.076284739493923e-40,3.0283997948439937e-48,7.5581707978863974e-70,1.1879040020112811e-72,2.3098352765896411e-78,2.2009109121840256e-80,4.9608382665296786e-81,2.2901463679567106e-53,9.5117380110968025e-55,4.5859024680583891e-77,3.4472422065636318e-71,5.4848591938185274e-68,1.3609106208019777e-78,1.2924074884079889e-91
