Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39)
5.958425609671313e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.3978908862802067e-16,7.7232601019165028e-19,2.3449606804254987e-29,7.7232601019192646e-19,1.6949277089235349e-29,5.0863632288134228e-30,3.8708810717650692e-57,3.0075991983843624e-49,1.6195306197534405e-59,8.3549951130476094e-87,1.3848763643816108e-89,5.456197202268602e-98,5.1963987857805932e-100,1.1712647556329403e-100,1.3848897481919575e-67,5.7519073533444779e-69,1.0311341760829638e-96,4.1885372109650193e-88
1.668359170707968e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999922,6.7140944815838154e-16,2.1625128285741613e-18,1.416356250976882e-28,2.1625128285758292e-18,1.0237363362046446e-28,3.0721633902488678e-29,1.2170669425931114e-55,3.5706217790859231e-48,3.6228252255968139e-58,9.4474722293981175e-85,1.0686326481235283e-87,7.6329991157720867e-96,7.2695572749455513e-98,1.6385532965615857e-98,7.9762559727503632e-66,3.3128041361888318e-67,2.1015205832772558e-94,4.3841749956985932e-86
3.8133923901896405e-18,0.11224537200000008,0.0,0.0,0.0,0.0,0.99999999999999856,1.5346501672187987e-15,4.9428864654893435e-18,6.8191456586755637e-28,4.9428864654973754e-18,4.9288497777720835e-28,1.4791144270072852e-28,2.7152093958445424e-54,3.5056576577939125e-47,7.1580921902816662e-57,8.5482718821289411e-83,1.1646481324495171e-85,1.6595003808660528e-93,1.5804868042739288e-95,3.5624065663945776e-96,3.5768879646313039e-64,1.4856004200516751e-65,3.8041364842718543e-92,3.9383717189607624e-84
8.103458829152986e-18,0.11224537200000019,0.0,0.0,0.0,0.0,0.99999999999999678,3.2611316053384133e-15,1.0503633739920348e-17,2.9781000641385358e-27,1.0503633739955427e-17,2.1525581905627483e-27,6.4596813012992465e-28,5.0852866916422535e-53,3.100714536115654e-46,1.2737442748778615e-55,6.4766128828369728e-81,9.5275448235831307e-84,2.7192455573524665e-91,2.5897836424911568e-93,5.837354802869339e-94,1.345714648221937e-62,5.5892000635484918e-64,5.7694134978999514e-90,2.9698229123619576e-82
1.668359170707968e-17,0.11224537200000038,0.0,0.0,0.0,0.0,0.99999999999999323,6.7140944815727648e-15,2.1625128291184925e-17,1.2432981527599361e-26,2.1625128291331379e-17,8.986506714781314e-27,2.6967897845524567e-27,8.783568108159856e-52,2.6063374636959413e-45,2.148355945035858e-54,4.5025702974132589e-79,6.8570431590012284e-82,3.9173992419623855e-89,3.7309202508252701e-91,8.4094689867946993e-92,4.6597825607718687e-61,1.9353625210714799e-62,8.0257050751856797e-88,2.0591345775476892e-80
3.384385746293306e-17,0.11224537200000076,0.0,0.0,0.0,0.0,0.99999999999998646,1.3620020234021959e-14,4.3868117403324361e-17,5.0792786322147633e-26,4.3868117403922663e-17,3.6712812163882609e-26,1.1017266213520274e-26,1.4594029680835854e-50,2.1368330259841524e-44,3.5286812585845583e-53,3.0020304946312612e-77,4.6479270673411796e-80,5.3129166122665442e-87,5.0600788056762218e-89,1.1405383363974984e-89,1.5503389989768198e-59,6.4390729535209738e-61,1.0704744776317028e-85,1.3710041759480536e-78
6.816438897463983e-17,0.11224537200000154,0.0,0.0,0.0,0.0,0.99999999999997258,2.7431871738842312e-14,8.8354095666044332e-17,2.0531256338135997e-25,8.835409566846277e-17,1.4839905671333563e-25,4.4533551566876469e-26,2.3791951395815111e-49,1.7304629555883918e-43,5.7201449252127246e-52,1.9608003738593518e-75,3.0604038080602028e-78,6.9978694299972488e-85,6.6650347076032965e-87,1.5022943091032095e-87,5.0579891085549223e-58,2.1007509149751068e-59,1.3985558547011786e-83,8.9485625505407981e-77
1.3680545199805336e-16,0.11224537200000312,0.0,0.0,0.0,0.0,0.99999999999994449,5.5055574748170838e-14,1.7732605234524853e-16,8.2555278737712068e-25,1.7732605235497301e-16,5.9670608080599299e-25,1.7906745237470734e-25,3.8424064000030423e-48,1.3928274072065721e-42,9.2121188114984616e-51,1.2677107950385362e-73,1.9865341588957967e-76,9.0852460885515784e-83,8.6536210541785728e-85,1.9505203234154501e-85,1.6342369999655508e-56,6.7875291261294736e-58,1.8085248235658712e-81,5.7834604699839847e-75
2.7408757804488045e-16,0.11224537200000627,0.0,0.0,0.0,0.0,0.99999999999988876,1.1030298076557924e-13,3.5526996631871458e-16,3.3108359148529772e-24,3.5526996635771399e-16,2.3930582720763128e-24,7.1814057535033375e-25,6.1765557267999365e-47,1.1176567162892558e-41,1.4787496492696986e-49,8.1545605972399588e-72,1.280373315603804e-74,1.1710683170493623e-80,1.1155591438210602e-82,2.5144627498837267e-83,5.2547885244250491e-55,2.1824881866821604e-56,2.3267453459234133e-79,3.719566846696654e-73
5.486518301385346e-16,0.11224537200001247,0.0,0.0,0.0,0.0,0.99999999999977784,2.2079779279540156e-13,7.111577967258766e-16,1.326061288754195e-23,7.1115779688207806e-16,9.5847152518369761e-24,2.8763081143853733e-24,9.9055130606687945e-46,8.9548614635890918e-41,2.3698570082750531e-48,5.2321494180927722e-70,8.2232751416389037e-73,1.5039526559284045e-78,1.4329891399420174e-80,3.2299478019614911e-81,1.6855803737528599e-53,7.0007748041556381e-55,2.9858328145922503e-77,2.3863550529722347e-71
1.0977803343258428e-15,0.11224537200002492,0.0,0.0,0.0,0.0,0.99999999999955558,4.417874168350679e-13,1.4229334673811206e-15,5.3077009702268263e-23,1.4229334680063337e-15,3.8363839799278363e-23,1.1512728425942006e-23,1.5867261560553909e-44,7.1693453794939103e-40,3.7948646832259969e-47,3.3528186899143433e-68,5.2721562560828097e-71,1.9276003750693157e-76,1.8374790662153827e-78,4.1416653321501648e-79,5.4003423083693274e-52,2.2429412452819857e-53,3.8267407269450657e-75,1.5291448417303418e-69
