Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32)
4.81186276951039e-19,0.11224537200000001,0.0,0.0,0.0,0.0,0.99999999999999978,1.9364715844252533e-16,6.2370951956216164e-19,1.5293221828862212e-29,6.2370951956234181e-19,1.1053876362512881e-29,3.3171934100859065e-30,1.6464049929129976e-57,1.5840361726538508e-49,6.8883627470238156e-60,2.1471807906669421e-87
1.3473215754629092e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999944,5.4221204363902129e-16,1.7463866547985351e-18,9.2371059846321532e-29,1.7463866547996232e-18,6.6765413230358847e-29,2.0035848197158834e-29,5.1765607210429128e-56,1.8805677487529157e-48,1.5408991966418783e-58,2.4422632275295797e-85
3.0795921724866496e-18,0.11224537200000008,0.0,0.0,0.0,0.0,0.99999999999999867,1.2393418140318143e-15,3.9917409253692133e-18,4.4472689078321918e-28,3.9917409253744518e-18,3.2144672463359015e-28,9.6463984368897567e-29,1.1548622199107575e-54,1.8463525765227333e-47,3.0445571635313278e-57,2.2109716260569639e-83
6.5441333665341306e-18,0.11224537200000015,0.0,0.0,0.0,0.0,0.99999999999999734,2.6336013548166046e-15,8.4824494669022916e-18,1.9422391722645283e-27,8.4824494669251701e-18,1.4038422981601973e-27,4.2128356311810407e-28,2.1629291240582915e-53,1.633077960864686e-46,5.4176268545012429e-56,1.6757197486340477e-81
1.3473215754629093e-17,0.1122453720000003,0.0,0.0,0.0,0.0,0.99999999999999456,5.4221204363830062e-15,1.7463866551535343e-17,8.1084662136539872e-27,1.7463866551630854e-17,5.8607652484938855e-27,1.7587759463622936e-27,3.7359221697993696e-52,1.3727004536671212e-45,9.137619722547346e-55,1.1651916321382965e-79
2.7331380530819015e-17,0.11224537200000062,0.0,0.0,0.0,0.0,0.9999999999999889,1.0999158599503083e-14,3.5426700727069017e-17,3.3125730210114549e-26,3.5426700727459214e-17,2.3943138365482314e-26,7.1851736168166606e-27,6.2072905289078336e-51,1.1254228116311344e-44,1.5008568409049537e-53,7.7695363802630788e-78
5.504771008319886e-17,0.11224537200000123,0.0,0.0,0.0,0.0,0.99999999999997791,2.2153234925692348e-14,7.1352369103206661e-17,1.3389949785755647e-25,7.1352369104783889e-17,9.678199349033666e-26,2.9043620581452426e-26,1.0119450098141068e-49,9.1139664372577223e-44,2.4329538022230769e-52,5.0749900396326212e-76
1.1048036918795856e-16,0.11224537200000252,0.0,0.0,0.0,0.0,0.99999999999995515,4.446138757786728e-14,1.4320370595576298e-16,5.3840399176887655e-25,1.4320370596210505e-16,3.8915613950830103e-25,1.1678312106853648e-25,1.6342938605531312e-48,7.3357142498864455e-43,3.9181976963724914e-51,3.2812017997236662e-74
2.2134568739747794e-16,0.112245372000005,0.0,0.0,0.0,0.0,0.99999999999991052,8.9077692881402831e-14,2.8690638006200015e-16,2.1592408140440903e-24,2.8690638008743465e-16,1.5606901762552221e-24,4.6835254877719084e-25,2.6270795422700495e-47,5.8864505664920938e-42,6.2895769842235348e-50,2.1106624321403728e-72
4.430763238165167e-16,0.1122453720000101,0.0,0.0,0.0,0.0,0.99999999999982037,1.7831030348521653e-13,5.7431172987897202e-16,8.648225796299426e-24,5.7431172998084255e-16,6.2509012416967733e-24,1.8758531151583303e-24,4.2131201603252145e-46,4.7163266318563872e-41,1.0079729128565624e-48,1.3542569001737428e-70
8.865375966545943e-16,0.11224537200002015,0.0,0.0,0.0,0.0,0.99999999999964106,3.5677552467981483e-13,1.1491224359309075e-15,3.4615441110786719e-23,1.1491224363386553e-15,2.5019895445200698e-23,7.5083011239830341e-24,6.7488360214114074e-45,3.7759338272475281e-40,1.6140719358205285e-47,8.6782524495851999e-69
1.7734601423307493e-15,0.11224537200004031,0.0,0.0,0.0,0.0,0.9999999999992818,7.1370596701689394e-13,2.2987438737067419e-15,1.385068531329234e-22,2.2987438753382648e-15,1.0011217298133154e-22,3.0042984903538915e-23,1.0804414113710245e-43,3.0219023173025179e-39,2.5835726044462366e-46,5.5576144025926072e-67
3.5473052336830596e-15,0.11224537200008065,0.0,0.0,0.0,0.0,0.99999999999856304,1.4275668514825829e-12,4.5979868519462604e-15,5.5411760269589073e-22,4.5979868584734289e-15,4.0051389127920247e-22,1.2019150557153092e-22,1.729207694316077e-42,2.4179932641983583e-38,4.1345776231682829e-45,3.5580137018253384e-65
7.09499541638768e-15,0.11224537200016126,0.0,0.0,0.0,0.0,0.99999999999712652,2.8552886195800861e-12,9.1964732191766662e-15,2.2166508034649673e-21,9.1964732452875788e-15,1.6021860344503158e-21,4.8080517583307257e-22,2.7671308157520924e-41,1.9345979312019487e-37,6.6160622158879043e-44,2.2775060053752496e-63
1.419037578179692e-14,0.11224537200032257,0.0,0.0,0.0,0.0,0.99999999999425249,5.7107321524395849e-12,1.8393447596642629e-14,8.8669640081225984e-21,1.8393447701091445e-14,6.409005576477422e-21,1.9232991639786987e-21,4.4277194637575459e-40,1.5477832545420181e-36,1.0586446058285502e-42,1.4577402006135219e-61
2.8381136512615402e-14,0.11224537200064515,0.0,0.0,0.0,0.0,0.99999999998850475,1.1421619204816566e-11,3.6787402923592757e-14,3.5468577602291109e-20,3.6787403341403823e-14,2.5636549118337034e-20,7.693354786123011e-21,7.0845715303146229e-39,1.2383062925710692e-35,1.6939410322209263e-41,9.3301737100717594e-60
5.6762657974252366e-14,0.11224537200129027,0.0,0.0,0.0,0.0,0.99999999997700972,2.284339325620246e-11,7.3575339865546617e-14,1.4187575330904389e-19,7.3575341536866218e-14,1.0254728151378491e-19,3.077374505673291e-20,1.1335401967962021e-37,9.9073726860532651e-35,2.7105531918328191e-40,5.9717709074110444e-58
1.135257008975263e-13,0.11224537200258061,0.0,0.0,0.0,0.0,0.99999999995401867,4.5686941145501914e-11,1.4715131890151422e-13,5.6750589702823376e-19,1.4715132558729351e-13,4.1019154739532821e-19,1.230957092466054e-19,1.8136429031307332e-36,7.9272328253362627e-34,4.3375945279306798e-39,3.8224082449442049e-56
2.2705178674407415e-13,0.11224537200516119,0.0,0.0,0.0,0.0,0.99999999990803745,9.1374036070211446e-11,2.9430369758045494e-13,2.270029339545529e-18,2.9430372432737478e-13,1.6407730422657098e-18,4.9238491256942968e-19,2.9017205898452801e-35,6.3438653019676313e-33,6.9423552148131881e-38,2.4469126694910882e-54
