Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39)
5.958426651196858e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.3978908862684344e-16,7.72326192945722e-19,2.3449610903102587e-29,7.7232619294599808e-19,1.6949279825276296e-29,5.0863653214804338e-30,3.8708823732293407e-57,3.0075989636209428e-49,1.6195314458551492e-59,8.3550004737549533e-87,1.3848767219113521e-89,5.4561995646096169e-98,5.1964002151307892e-100,1.1712657962957022e-100,1.3848906817171842e-67,5.7519102926725141e-69,1.031136740721364e-96,4.1885387459527571e-88
1.6683594623351203e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999922,6.7140944815508518e-16,2.1625133402855612e-18,1.4163564985472769e-28,2.162513340287229e-18,1.0237365014615175e-28,3.0721646542197407e-29,1.2170673517943013e-55,3.5706215003747886e-48,3.6228270735532953e-58,9.4474783214388385e-85,1.0686329240094937e-87,7.6330024205832604e-96,7.2695592745502112e-98,1.6385547524078308e-98,7.976261349377704e-66,3.3128058290912849e-67,2.1015258205094148e-94,4.3841766023824662e-86
3.813393056765989e-18,0.11224537200000008,0.0,0.0,0.0,0.0,0.99999999999999856,1.5346501672112641e-15,4.9428876351154018e-18,6.8191468506204446e-28,4.9428876351234329e-18,4.9288505734127898e-28,1.4791150355548517e-28,2.7152103087498848e-54,3.5056573841536674e-47,7.158095841532288e-57,8.5482773967971698e-83,1.1646484331235353e-85,1.6595010993653618e-93,1.580487239011373e-95,3.5624097315746331e-96,3.5768903757366722e-64,1.4856011792201888e-65,3.8041459663906758e-92,3.9383731622696145e-84
8.103460245627726e-18,0.11224537200000019,0.0,0.0,0.0,0.0,0.99999999999999678,3.2611316053224022e-15,1.0503636225375724e-17,2.9781005846921811e-27,1.0503636225410802e-17,2.1525585380399485e-27,6.4596839589863504e-28,5.0852884014129271e-53,3.1007142940839542e-46,1.2737449245984093e-55,6.4766170622509008e-81,9.5275472832832624e-84,2.719246734667076e-91,2.5897843548513679e-93,5.837359989329282e-94,1.3457155553400371e-62,5.5892029197301733e-64,5.7694278803059342e-90,2.969824000723438e-82
1.66835946233512e-17,0.11224537200000038,0.0,0.0,0.0,0.0,0.99999999999999323,6.7140944815398015e-15,2.1625133408298934e-17,1.2432983700808357e-26,2.1625133408445382e-17,8.9865081654302239e-27,2.6967908940845059e-27,8.7835710613634919e-52,2.6063372602537108e-45,2.1483570408845542e-54,4.5025732034351644e-79,6.8570449292652381e-82,3.9174009379870082e-89,3.7309212770728106e-91,8.4094764585649292e-92,4.6597857018338352e-61,1.9353635100765074e-62,8.0257250835477828e-88,2.0591353321661325e-80
3.3843863378798154e-17,0.11224537200000076,0.0,0.0,0.0,0.0,0.99999999999998646,1.3620020233955091e-14,4.3868127783755643e-17,5.0792795200415482e-26,4.3868127784353939e-17,3.6712818090256742e-26,1.1017270746320728e-26,1.4594034587627835e-50,2.1368328591899158e-44,3.5286830585194241e-53,3.0020324323474936e-77,4.6479282672837104e-80,5.3129189123719665e-87,5.0600801975294153e-89,1.1405393497599738e-89,1.5503400440279144e-59,6.439076244002955e-61,1.0704771464525208e-85,1.3710046783850511e-78
6.816440088969205e-17,0.11224537200000154,0.0,0.0,0.0,0.0,0.99999999999997258,2.7431871738707628e-14,8.8354116573110174e-17,2.0531259926873809e-25,8.8354116575528575e-17,1.4839908066868745e-25,4.4533569889180653e-26,2.3791959395124337e-49,1.7304628205140857e-43,5.7201478429849966e-52,1.9608016395483327e-75,3.0604045981561715e-78,6.9978724592912433e-85,6.6650365409243972e-87,1.5022956438839889e-87,5.057992518039595e-58,2.1007519884965637e-59,1.3985593415280136e-83,8.9485658299560534e-77
1.3680547591147984e-16,0.11224537200000312,0.0,0.0,0.0,0.0,0.99999999999994449,5.505557474790053e-14,1.7732609430558355e-16,8.2555293167868992e-25,1.7732609431530788e-16,5.9670617712940921e-25,1.7906752604788661e-25,3.8424076918935852e-48,1.3928272984870056e-42,9.2121235104816991e-51,1.2677116133584037e-73,1.9865346717537455e-76,9.0852500207368732e-83,8.6536234344908689e-85,1.9505220564426742e-85,1.6342381015705345e-56,6.7875325946787398e-58,1.8085293325507924e-81,5.7834625894746506e-75
2.7408762595505547e-16,0.11224537200000627,0.0,0.0,0.0,0.0,0.99999999999988876,1.103029807650377e-13,3.5527005038558796e-16,3.3108364935668098e-24,3.5527005042458702e-16,2.3930586583762942e-24,7.1814087081273385e-25,6.1765578034761429e-47,1.1176566290486281e-41,1.478750403560877e-49,8.1545658611454841e-72,1.2803736461540988e-74,1.1710688237166605e-80,1.1155594506727756e-82,2.5144649839707042e-83,5.254792066568102e-55,2.1824893019727795e-56,2.3267511469523304e-79,3.7195682098267556e-73
5.486519260422067e-16,0.11224537200001247,0.0,0.0,0.0,0.0,0.99999999999977784,2.207977927943175e-13,7.1115796500582778e-16,1.3260615205415835e-23,7.1115796516202757e-16,9.5847167990518414e-24,2.8763092977761005e-24,9.9055163910918087e-46,8.9548607646020865e-41,2.3698582171086839e-48,5.2321527955502966e-70,8.2232772646170286e-73,1.5039533061501247e-78,1.4329895341075391e-80,3.2299506717527393e-81,1.6855815099673428e-53,7.000778381676942e-55,2.9858402588702261e-77,2.3863559275177302e-71
