Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470),C7H9(588)
6.917489783743444e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999967,2.7838533021063979e-16,8.9663914019303239e-19,3.160599730418128e-29,8.9663914019340468e-19,2.2844681503688429e-29,6.8555358680992722e-30,7.0319810215426649e-57,4.7062036177549463e-49,2.9420977692257061e-59,2.0457287650359696e-86,3.390882089525493e-89,1.5509888655741642e-97,1.4771380793562733e-99,3.3294612368679319e-100,2.9207886857576956e-67,1.2131004075390723e-68,2.9311278601433218e-96,1.0255671674439736e-87,1.6317792422085772e-84,9.5193747106054213e-98,1.9521707186228073e-113,-5.0045915589110849e-184,-5.5780254581095516e-155,-2.1375371942351857e-163,-3.6471484715231155e-140,0.0
1.9368971394481644e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999922,7.7947892458968869e-16,2.5105895925910882e-18,1.9090022371723629e-28,2.5105895925933369e-18,1.3798187628459859e-28,4.1407436644032528e-29,2.2109673438844893e-55,5.5872049545529457e-48,6.5813550478510821e-58,2.3132228717034321e-84,2.6165565400548627e-87,2.169770391203232e-95,2.066458006443956e-97,4.6577852373439083e-98,1.6822247568037882e-65,6.9868372359002148e-67,5.9738351367356197e-94,1.0734692662543254e-85,1.7079961445677603e-82,1.8030401627161964e-95,7.1740460521694415e-111,9.7578716252827224e-181,1.0416866375527649e-151,7.1831273516718326e-160,3.5375064714162516e-137,3.4746047593786383e-220
4.427193461595804e-18,0.1122453720000001,0.0,0.0,0.0,0.0,0.99999999999999822,1.7816661133473758e-15,5.7384904975895892e-18,9.1910240160531209e-28,5.7384904976004145e-18,6.6432333816206695e-28,1.9935898305502076e-28,4.932546514166048e-54,5.4855509952728771e-47,1.3003648611571298e-56,2.0930527838853311e-82,2.8516513063855816e-85,4.7173250154453189e-93,4.4927214773213818e-95,1.0126570032908422e-95,7.5438018867104129e-64,3.1331910683175844e-65,1.0813733829549693e-91,9.643139298776633e-84,1.5343191168503526e-80,3.2403248575549093e-93,2.5971315197518615e-108,1.6354027522179898e-176,4.3361784640413251e-148,5.9826689685995498e-156,7.3042098738673729e-134,4.3569161277126839e-215
9.407786105891083e-18,0.11224537200000022,0.0,0.0,0.0,0.0,0.99999999999999611,3.786040490861105e-15,1.2194292308396155e-17,4.013961657628133e-27,1.2194292308443434e-17,2.9012745513281073e-27,8.7065305535911138e-28,9.2381137071245072e-53,4.8519078026564503e-46,2.3139298241680282e-55,1.5858050413050419e-80,2.3328278190744494e-83,7.7297709137288771e-91,7.3617676240716412e-93,1.6593384579867417e-93,2.8381668086591697e-62,1.1787847846148321e-63,1.640027961654456e-89,7.2716387247481254e-82,1.1569897713177109e-78,4.8920986589408972e-91,7.881454578884558e-106,1.9585271024621616e-172,1.2274039850086161e-144,3.3871147014846356e-152,1.0288197360513208e-130,5.5302502866124962e-210
1.9368971394481645e-17,0.11224537200000047,0.0,0.0,0.0,0.0,0.99999999999999212,7.794789245881993e-15,2.5105895933247524e-17,1.6757499770650892e-26,2.5105895933444918e-17,1.2112250136492697e-26,3.6348051182607714e-27,1.5956544008808855e-51,4.0783209738179554e-45,3.9027809672765494e-54,1.1024587736413084e-78,1.6789531108695759e-81,1.1135649038857618e-88,1.0605583968545189e-90,2.3904929128018785e-91,9.8276705317383876e-61,4.081757433880043e-62,2.2814070765211089e-87,5.0418100523260634e-80,8.0220182422603202e-77,6.7878857454128783e-89,2.1933280314841794e-103,1.9348025875376213e-168,2.9348633966732278e-141,1.6198482700267761e-148,1.2266394576047753e-127,4.9633298302230817e-205
3.929134197166276e-17,0.1122453720000009,0.0,0.0,0.0,0.0,0.99999999999998412,1.5812286755897471e-14,5.0929103195903259e-17,6.8459854400528446e-26,5.0929103196709654e-17,4.9482493951656678e-26,1.4849364920158171e-26,2.6512036309517861e-50,3.3436541268015426e-44,6.4103298118695236e-53,7.3505012840775564e-77,1.1380490702562985e-79,1.5102530056531818e-86,1.438387500589813e-88,3.2421176750255231e-89,3.2697278637791068e-59,1.3580263940580381e-60,3.0429576494141815e-85,3.3569165267796283e-78,5.3411845871735297e-75,9.0416946505433397e-87,5.851763815056954e-101,1.7386672298469748e-164,6.4841438578756336e-138,7.1577494978566109e-145,1.3530010354111404e-124,3.7889196976997247e-200
7.913608312602501e-17,0.11224537200000177,0.0,0.0,0.0,0.0,0.99999999999996825,3.1847281775823251e-14,1.0257551777302666e-16,2.7672567727500041e-25,1.0257551777628628e-16,2.0001615223736205e-25,6.0023507251690632e-26,4.3221309787634717e-49,2.7077781108156019e-43,1.0391422011904218e-51,4.8010391116666686e-75,7.4934258708000629e-78,1.9892096736726167e-84,1.8946152700519194e-86,4.2704526063454036e-87,1.0667504267371044e-57,4.4305681922204281e-59,3.9755700693830974e-83,2.1910640600231839e-76,3.4861966327379472e-73,1.1804855898358037e-84,1.5291526522667056e-98,1.4913134204234639e-160,1.3787351608988105e-134,3.0439563367413917e-141,1.4371439225653754e-121,2.676933578746247e-195
1.588255654347495e-16,0.11224537200000363,0.0,0.0,0.0,0.0,0.99999999999993572,6.3917271815254045e-14,2.0586834713452109e-16,1.1127017774779187e-24,2.0586834714762787e-16,8.0425615203858663e-25,2.4135188301259656e-25,6.9802528530413633e-48,2.1794558921223969e-42,1.6735068494856844e-50,3.1040024877566687e-73,4.8640464669083784e-76,2.582542399680141e-82,2.4598945343672078e-84,5.544589016604676e-85,3.4466721303827508e-56,1.4315171903316157e-57,5.1409583154359969e-81,1.4160860137940728e-74,2.2531284700614987e-71,1.5260133428360818e-82,3.954949206305965e-96,1.2499830131114862e-156,2.876857022845725e-131,1.2703036417326268e-137,1.4982324209280854e-118,1.8210352439896819e-190
3.1820453005219843e-16,0.11224537200000727,0.0,0.0,0.0,0.0,0.99999999999987099,1.2805725189243267e-13,4.124540066865007e-16,4.4624317956605182e-24,4.1245400673906472e-16,3.2254268894267304e-24,9.67929000420897e-25,1.1220551879308513e-46,1.7488768939786958e-41,2.6863503053404944e-49,1.9966523558440751e-71,3.1350053387871278e-74,3.3287798408630533e-80,3.1711092686451564e-82,7.1476631823045575e-83,1.1082562078307911e-54,4.6029553056610327e-56,6.6140654075430042e-79,9.1073989180565358e-73,1.4490711748951295e-69,1.9629493301455704e-80,1.0176607942514726e-93,1.0357490293416485e-152,5.9469112367359171e-128,5.2518366402338842e-134,1.5470308007311824e-115,1.2158168003122558e-185
6.369624592870963e-16,0.1122453720000145,0.0,0.0,0.0,0.0,0.99999999999974187,2.563372120400581e-13,8.2562532910642306e-16,1.787300310281968e-23,8.2562532931695337e-16,1.2918531354277304e-23,3.8767647107444498e-24,1.7994708724148972e-45,1.4012309911803267e-40,4.3051688163223584e-48,1.2810971509299327e-69,2.0134760904206422e-72,4.274852797494094e-78,4.0734415670678279e-80,9.1815152884805455e-81,3.5549572970803021e-53,1.4764915095734826e-54,8.4876050917635409e-77,5.8430191767103848e-71,9.2967411968461125e-68,2.5187725543722303e-78,2.6118822848176539e-91,8.533274270440021e-149,1.2236015812817165e-124,2.1611718153081352e-130,1.5888707536743838e-112,8.0421811184329207e-181
