Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30)
5.271131564906776e-19,0.11224537200000001,0.0,0.0,0.0,0.0,0.99999999999999978,2.1212983374934289e-16,6.832398804148814e-19,1.8351866194262224e-29,6.8323988041509759e-19,1.3264651634761664e-29,3.9806340381312525e-30,2.3708231896206866e-57,2.0822696250272333e-49,9.9192423566961939e-60,3.7103284042003448e-87,6.6381186505649727e-90,2.3136435458467886e-98,2.2034784866165553e-100
1.4759168381738976e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999944,5.9396353449810041e-16,1.9130716651910472e-18,1.1084527181333564e-28,1.913071665192353e-18,8.0118495874987162e-29,2.404302959062821e-29,7.4542474375519692e-56,2.472070505425033e-48,2.2188948438764924e-58,4.2202308579003362e-85,5.1222697508433246e-88,3.2366939995279507e-96,3.0825796321650472e-98
3.3735242015403373e-18,0.11224537200000008,0.0,0.0,0.0,0.0,0.99999999999999867,1.3576309359953768e-15,4.3727352348608956e-18,5.3367226892902205e-28,4.3727352348671819e-18,3.8573606955426986e-28,1.1575683783358845e-28,1.6630015964034424e-54,2.4270934946272077e-47,4.3841623189112398e-57,3.8205589717902884e-83,5.5825001330798229e-86,7.0369404445246255e-94,6.7018887786359583e-96
7.168738928273217e-18,0.11224537200000015,0.0,0.0,0.0,0.0,0.99999999999999722,2.8849657389889757e-15,9.2920623746706611e-18,2.3306870066700251e-27,9.2920623746981171e-18,1.6846107577738717e-27,5.055405228915621e-28,3.1146179377630578e-53,2.1467367333779596e-46,7.8013826837339087e-56,2.8956437290614091e-81,4.5668317138657581e-84,1.1530685429531259e-91,1.0981706327967932e-93
1.4759168381738976e-17,0.11224537200000033,0.0,0.0,0.0,0.0,0.99999999999999412,5.9396353449723564e-15,1.9130716656170462e-17,9.7301594561863229e-27,1.9130716656285078e-17,7.0329182981828948e-27,2.110532167457227e-27,5.3797279216803734e-52,1.8044616142092448e-45,1.3158172446932872e-54,2.013451145398344e-79,3.2867819325796145e-82,1.661134838143732e-89,1.5820576626130066e-91
2.9940027288670493e-17,0.11224537200000068,0.0,0.0,0.0,0.0,0.9999999999999879,1.2048974556923848e-14,3.880802522669115e-17,3.9750876251322265e-26,3.8808025227159382e-17,2.8731766039085625e-26,8.6222125556794556e-27,8.9384983525731751e-51,1.4794067165986758e-44,2.1612338664544814e-53,1.3425758934640442e-77,2.2278877907219431e-80,2.2528940149607021e-87,2.1456734325199478e-89
6.030174510253352e-17,0.11224537200000136,0.0,0.0,0.0,0.0,0.9999999999999758,2.4267652980765763e-14,7.8162642397816877e-17,1.6067939742573701e-25,7.8162642399709564e-17,1.1613839219487301e-25,3.4852361738823787e-26,1.457200811237657e-49,1.1980620194374201e-43,3.5034535260852132e-52,8.7695828806549397e-76,1.4669413273136867e-78,2.9673926504109554e-85,2.8262381861894077e-87
1.2102518073025958e-16,0.11224537200000277,0.0,0.0,0.0,0.0,0.99999999999995082,4.8705009828205271e-14,1.5687187686040563e-16,6.4608479010897309e-25,1.5687187686801595e-16,4.6698736747152096e-25,1.4013981381460188e-25,2.3533831499395007e-48,9.6430470990236466e-43,5.6422048474188642e-51,5.6699168299561015e-74,9.5220410704597123e-77,3.8525538429877128e-83,3.6694774303600764e-85
2.424720519857117e-16,0.11224537200000548,0.0,0.0,0.0,0.0,0.99999999999990197,9.7579723522107128e-14,3.1429034626693276e-16,2.591088976795758e-24,3.1429034629745355e-16,1.8728282120382748e-24,5.62023333465637e-25,3.7829945112572112e-47,7.7379406891436287e-42,9.0569913870577074e-50,3.6472248377104156e-72,6.1372050435887119e-75,4.9659224384603008e-81,4.7304118453318075e-83
4.85365794496616e-16,0.11224537200001104,0.0,0.0,0.0,0.0,0.99999999999980327,1.9532915090600198e-13,6.2912728700538434e-16,1.0377870955312045e-23,6.2912728712762671e-16,7.5010814944509262e-24,2.2510248400577853e-24,6.0668929361293067e-46,6.1997731139591519e-41,1.4514811645103329e-48,2.340156122718722e-70,3.9416572027291465e-73,6.3776872736877374e-79,6.0764406943785932e-81
9.711532795184247e-16,0.11224537200002209,0.0,0.0,0.0,0.0,0.99999999999960654,3.9082800565815653e-13,1.2588011761838789e-15,4.153852933180731e-23,1.2588011766731671e-15,3.0023874570195351e-23,9.0099657647397191e-24,9.7183235676978538e-45,4.9635951209331853e-40,2.3242641323225187e-47,1.4996022788360759e-68,2.5270994126468449e-71,8.174642169816417e-77,7.791638359890345e-79
1.942728249562042e-15,0.11224537200004416,0.0,0.0,0.0,0.0,0.9999999999992133,7.8182571509992506e-13,2.5181489853472316e-15,1.6620822375378294e-22,2.5181489873050238e-15,1.2013460786778094e-22,3.6051599598792725e-23,1.555835535376172e-43,3.9723956825012971e-39,3.7203462947759921e-46,9.6035609621997192e-67,1.6187645395390108e-69,1.0464424638172362e-74,9.9821287403766215e-77
3.885878189649276e-15,0.11224537200008836,0.0,0.0,0.0,0.0,0.99999999999842593,1.5638211337332987e-12,5.0368447268993806e-15,6.6494112320274928e-22,5.0368447347318448e-15,4.8061667186670004e-22,1.4422987791524383e-22,2.4900587694295336e-42,3.1785377717370763e-38,5.953797361281237e-45,6.1482518703771025e-65,1.0364630704829404e-67,1.3378958166164913e-72,1.2782765717345402e-74
7.772178069823745e-15,0.11224537200017666,0.0,0.0,0.0,0.0,0.99999999999685218,3.1278119699993964e-12,1.0074236702905418e-14,2.6599809639533466e-21,1.0074236734237975e-14,1.9226232600344153e-21,5.7696649881823835e-22,3.9846673814644637e-41,2.5430999534312029e-37,9.5271474624949281e-44,3.9355357465351708e-63,6.6348016527139994e-66,1.7074226334518799e-70,1.6365515822202198e-72
1.554477783017268e-14,0.11224537200035337,0.0,0.0,0.0,0.0,0.99999999999370381,6.2557936385289836e-12,2.0149022626524028e-14,1.0640356808325992e-20,2.0149022751860562e-14,7.6908068414883014e-21,2.3079601711183211e-21,6.3759128495495234e-40,2.034621814233733e-36,1.5244539518005083e-42,2.5189819401388489e-61,4.2467157382832352e-64,2.1718886423123217e-68,2.0950062798863625e-70
3.108997735087056e-14,0.11224537200070668,0.0,0.0,0.0,0.0,0.99999999998740796,1.2511756959577742e-11,4.0298602360184261e-14,4.2562293112243575e-20,4.0298602861550173e-14,3.0763860140379759e-20,9.2320306250052104e-21,1.0201772833362744e-38,1.6278085160288489e-35,2.4392933892732177e-41,1.6122628155407821e-59,2.7180195532877357e-62,2.7453691849598409e-66,2.6817291632675412e-68
6.21803763922663e-14,0.11224537200141343,0.0,0.0,0.0,0.0,0.99999999997481515,2.5023683537633559e-11,8.0597793373171325e-14,1.7025090389025923e-19,8.05977953787321e-14,1.2305674740614686e-19,3.6928515068417179e-20,1.6322946289714571e-37,1.3023781555578985e-34,3.9032551665913077e-40,1.0319332746638263e-57,1.7395510766128565e-60,3.4283418677796939e-64,3.432650883456988e-66
1.2436117447505778e-13,0.1122453720028269,0.0,0.0,0.0,0.0,0.99999999994963007,5.0047536437578418e-11,1.6119630158160913e-13,6.8100707580294489e-19,1.6119630960450675e-13,4.9222993360155012e-19,1.4771494688586184e-19,2.6116353668531496e-36,1.0420941277706747e-33,6.2463235466615622e-39,6.6052655882661862e-56,1.1133055374168942e-58,4.1839842619977896e-62,4.3937655024616194e-64
2.487227706406408e-13,0.11224537200565379,0.0,0.0,0.0,0.0,0.99999999989926003,1.0009524121280082e-10,3.2239382272671693e-13,2.7240352024623983e-18,3.2239385482329849e-13,1.9689282645758589e-18,5.9086237254997612e-19,4.1784443273609296e-35,8.339744479209304e-33,9.9975912727009063e-38,4.2284495579352764e-54,9.4153409167566844e-57,6.4628501521003483e-60,7.4175837426547175e-62
4.974459629718067e-13,0.1122453720113076,0.0,0.0,0.0,0.0,0.99999999979851972,2.0019064666457493e-10,6.447908839168799e-13,1.0896154438377431e-17,6.4479101234264494e-13,7.8757512561637682e-18,2.3634611544842068e-18,6.6849142556858593e-34,6.676552186425881e-32,1.6007185197719983e-36,2.707569116894479e-52,6.0499599572166269e-55,7.1080697852599043e-58,9.5502561952248371e-60
