Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535)
6.4390073328758e-10,0.11224538663783998,0.0,0.0,0.0,0.0,0.99999973917471408,2.5911572593281066e-07,8.4134656300980189e-10,1.3692199154817028e-11,8.4158317396915861e-10,9.9512353241565149e-12,2.9868302679443742e-12,6.194608651444364e-22,1.6177043087292262e-22,2.2313577675913503e-24,1.9929335781742371e-34,8.0142135354966224e-37,3.2060044158014342e-39,5.2046523967885182e-39,1.1711318180478948e-39,5.3164428810855938e-24,2.1334322935179317e-25,4.754946879795362e-36,2.9346273815372667e-35,5.5067136332398644e-33,1.3286591987231843e-37,4.6710216195485996e-45,8.0774275949008382e-74,3.9576640329901355e-61
7.86565052223849e-10,0.11224538988134153,0.0,0.0,0.0,0.0,0.99999968137837414,3.1652235626544223e-07,1.0295664486254811e-09,2.0431479436679607e-11,1.029942995196367e-09,1.4866298912470267e-11,4.4622859105402209e-12,1.3284431176023558e-21,3.2860497487895116e-22,5.3269600812974821e-24,6.532405118682843e-34,2.7810873291838789e-36,1.1132872282709393e-38,2.0418349248236115e-38,4.593551874807948e-39,1.3481359203704443e-23,5.3799631562477458e-25,1.7908839153167936e-35,1.0198880254801323e-34,1.6329040903961659e-32,5.0245883071672304e-37,1.9833998856929085e-44,7.440724835355219e-73,2.4451697826543367e-60
9.29229371160118e-10,0.11224539312495412,0.0,0.0,0.0,0.0,0.99999962357940919,3.7392763527290826e-07,1.2184373352207683e-09,2.8514933613615802e-11,1.2189959030785941e-09,2.077203879067688e-11,6.2352880584366217e-12,2.5139774067729778e-21,5.9924999666468941e-22,1.1157884140600719e-23,1.7804467766058157e-33,7.9692055652693129e-36,3.1917986433401193e-38,6.5154683974075042e-38,1.46550698742292e-38,2.9510365312369127e-23,1.171173127071903e-24,5.4998398152949538e-35,2.918437028929261e-34,4.0955118646348031e-32,1.5544401056522716e-36,6.7959584452614852e-44,5.3729515373010095e-72,1.2032420131742012e-59
9.999999999999999e-10,0.11224539636867809,0.0,0.0,0.0,0.0,0.99999959490644952,4.0240382448615393e-07,1.3123701986647611e-09,3.3023620407681854e-11,1.3130361597778361e-09,2.4070359829154583e-11,7.225569073378529e-12,3.3318441473119107e-21,7.8335016985317812e-22,1.5550706130157484e-23,2.8123777152106276e-33,1.2878285894990915e-35,5.1592962603294653e-38,1.1149929223717344e-37,2.5076337411069977e-38,4.1868571148061209e-23,1.6567680283978739e-24,9.2289899767150727e-35,4.7208652493163753e-34,6.207737654881169e-32,2.6210636365112782e-36,1.2092514451083774e-43,1.4721495739554861e-71,2.6453269465318613e-59
1.071893690096387e-09,0.11224539636867809,0.0,0.0,0.0,0.0,0.9999995657778149,4.3133156257629489e-07,1.4079568033631005e-09,3.7942534097733964e-11,1.4087442791503024e-09,2.7671966972907254e-11,8.3069620364345263e-12,4.3475056523946524e-21,1.0103765175469242e-21,2.1296037509045176e-23,4.3030000023568381e-33,2.0074001168312352e-35,8.0437632579284488e-38,1.8216006445788341e-37,4.0964202436069895e-38,5.822516897776288e-23,2.2975414871079381e-24,1.4844855099819878e-34,7.3678914593415561e-34,9.1641122215632155e-32,4.2331606107068199e-36,2.0365917196110924e-43,3.2043516322603529e-71,5.1402406929854983e-59
1.214558009032656e-09,0.1122453996125137,0.0,0.0,0.0,0.0,0.99999950797358717,4.8873413780736346e-07,1.5981225209188793e-09,4.8714254102217383e-11,1.5991904186736373e-09,3.5569481765538031e-11,1.0678405846713498e-11,7.0187439007364606e-21,1.6037677401627123e-21,3.7837165391891271e-23,9.4691456374996439e-33,4.5716459442186973e-35,1.8326161844639248e-37,4.596585144652797e-37,1.033447820509103e-37,1.0607007563913907e-22,4.1604281558273275e-24,3.6335162145463646e-34,1.6869817718586923e-33,1.8786825462496254e-31,1.0463013140988735e-35,5.5162600409735033e-43,1.6083315267917097e-70,1.9311915099123137e-58
1.3572223279689248e-09,0.11224540285646137,0.0,0.0,0.0,0.0,0.99999945016672198,5.4613536060256229e-07,1.7889322029172772e-09,6.0830067193494068e-11,1.7903365701674185e-09,4.4467924776033618e-11,1.33507075689953e-11,1.0733674262025278e-20,2.4264339928748766e-21,6.3497534890138297e-23,1.9356938550120609e-32,9.6170831794679997e-35,3.8565325779707673e-37,1.0734668042068317e-36,2.4128416707139752e-37,1.8133919104717734e-22,7.0679038302956493e-24,8.2638928402081932e-34,3.5783950199164448e-33,3.5944550753049568e-31,2.4057476764737111e-35,1.3944235621620417e-42,7.4540835925665178e-70,6.9341910101561721e-58
1.4998866469051937e-09,0.11224540610052147,0.0,0.0,0.0,0.0,0.99999939235721524,6.0353523059641583e-07,1.9803835652156772e-09,7.4289946808005471e-11,1.9821849810921792e-09,5.437064536303503e-11,1.6324964042442926e-11,1.5711447018417809e-20,3.5299251672942381e-21,1.0157225600549444e-22,3.6924790849482156e-32,1.8832432182430425e-34,7.5540796510039189e-37,2.3158264146962665e-36,5.2039159664632525e-37,2.9399160455395841e-22,1.13848105197195e-23,1.7438417244499858e-33,7.0554865574466879e-33,6.4702031650021324e-31,5.1321168218535476e-35,3.2475026908506993e-42,2.7905833482607489e-69,2.0980017142363154e-57
1.6425509658414626e-09,0.11224540934469435,0.0,0.0,0.0,0.0,0.99999933454506307,6.6093374741918593e-07,2.1724743092870799e-09,8.9093866087471204e-11,2.1747379128355092e-09,6.5281022519030749e-11,1.9602287731732682e-11,2.2183792210977592e-20,4.9704081615135692e-21,1.5599389263477095e-22,6.6292235373380258e-32,3.4694645945250772e-34,1.3920038597281774e-36,4.6595430012822112e-36,1.046767428199169e-36,4.5575349232934196e-22,1.7534653572904718e-23,3.4397007392921435e-33,1.30451238590691e-32,1.1045292856949711e-30,1.0232189008903599e-34,7.0242981746468455e-42,9.2993406727403799e-69,5.6545809935233188e-57
1.9278796037140005e-09,0.11224541583337985,0.0,0.0,0.0,0.0,0.99999921891280641,7.7572672007811347e-07,2.5585648695015801e-09,1.22733716731664e-10,2.561966263837139e-09,9.013814503719828e-11,2.7070589560045765e-11,4.0605456894091567e-20,9.1139758536390092e-21,3.3383789059015923e-22,1.8651471605264347e-31,1.0284583641261477e-33,4.1278827073680117e-36,1.6349826458145882e-35,3.6706737601205512e-36,9.848118952512509e-22,3.739186018377718e-23,1.1573053929195085e-32,3.8665819562696468e-32,2.8436507652192137e-30,3.5213709385222544e-34,2.8592145528858524e-41,8.2900314138992598e-68,3.5618793401187679e-56
2.1846753777992848e-09,0.11224542167358599,0.0,0.0,0.0,0.0,0.99999911483468717,8.7903576392318481e-07,2.908210370956294e-09,1.5760592941539535e-10,2.9129035566287719e-09,1.1598932573024841e-10,3.4839768277152888e-11,6.4875685066166796e-20,1.4665319491629532e-20,6.0628509551941423e-22,4.1652946226865674e-31,2.3982215636370922e-33,9.6280238292262575e-36,4.3252660427160433e-35,9.7053976952501301e-36,1.7916654219582713e-21,6.7225996506117611e-23,2.9591567935964793e-32,8.969137080501285e-32,5.9372579781918821e-30,9.1630674666906235e-34,8.4287822466328783e-41,4.4490683566048527e-67,1.4166293696694981e-55
2.441471151884569e-09,0.11224542751416298,0.0,0.0,0.0,0.0,0.99999901074793407,9.8234041775660315e-07,3.2598925303920508e-09,1.9683241477545429e-10,3.2661578578094324e-09,1.4515718563929167e-10,4.360831468136506e-11,9.8126323183626793e-20,2.2415840343737876e-20,1.0321990678713751e-21,8.4873158560091846e-31,5.0888130113365955e-33,2.0433765933213132e-35,1.0247360562977896e-34,2.2981843414552248e-35,3.0423334194505226e-21,1.1281666928612322e-22,6.7885560768798065e-32,1.8872112354999513e-31,1.1403440401019837e-29,2.1348867546893379e-33,2.1921592118703499e-40,1.8921709512920274e-66,4.7120918269811905e-55
2.6982669259698534e-09,0.11224543335511288,0.0,0.0,0.0,0.0,0.99999890665252344,1.0856406794305984e-06,3.6135985586468055e-09,2.4041301750408369e-10,3.6217417394290988e-09,1.7766091940921295e-10,5.3382820468263087e-11,1.4207733988072119e-19,3.287409341424863e-20,1.668366300813867e-21,1.6082773324767322e-30,1.0016472694511819e-32,4.0226666504108915e-35,2.2236207064692796e-34,4.9843858621340204e-35,4.8896100439173909e-21,1.7920798159544222e-22,1.4288992802600548e-31,3.6758194190779993e-31,2.0491174397012863e-29,4.5554239524865923e-33,5.1618451593356192e-40,7.2842580665468139e-66,1.3997869091139139e-54
2.9550627000551378e-09,0.11224543919643763,0.0,0.0,0.0,0.0,0.99999880254843276,1.1889365467982987e-06,3.9693158277565612e-09,2.8834758256152484e-10,3.9796676120290712e-09,2.1351959358826603e-10,6.4169910456376556e-11,1.985180916627018e-19,4.6598940160600804e-20,2.5840123028273567e-21,2.8724788597167447e-30,1.8547166322337855e-32,7.4495935342212443e-35,4.4961201930114743e-34,1.0073270066658975e-34,7.5138567481802176e-21,2.7219904199388088e-22,2.8063752312209233e-31,6.7250196813427976e-31,3.4879367818017004e-29,9.0567591537382985e-33,1.1228517861237421e-39,2.4777846571687255e-65,3.7672048667886405e-54
3.468654248225706e-09,0.1122454508802198,0.0,0.0,0.0,0.0,0.99999859431411731,1.3955150900214656e-06,4.6867342954374659e-09,3.9727798009949778e-10,4.7025942509970824e-09,2.953775009468966e-10,8.8808533638840623e-11,3.5629909078801401e-19,8.6329085337296444e-20,5.6017970595102487e-21,7.9869997627178833e-30,5.5337248460344964e-32,2.2231214677186067e-34,1.5819037162298276e-33,3.5402381143809851e-34,1.5959614993600192e-20,5.6482622062009953e-22,9.3019930930900104e-31,1.9501647472710381e-30,8.9097991879185052e-29,3.0705543821241198e-32,4.5391102297712919e-39,2.2488737587929422e-64,2.2728201675745709e-53
3.982245796396275e-09,0.11224546256552521,0.0,0.0,0.0,0.0,0.9999983860448044,1.6020760302422306e-06,5.4120498759113186e-09,5.2362237053319484e-10,5.4350340839324059e-09,3.9088119295688389e-10,1.1757790455569777e-10,5.8684658354301951e-19,1.4705589474620823e-19,1.093107188929278e-20,1.9184819866812569e-29,1.417429349819315e-31,5.6952567621096379e-34,4.6556041838247835e-33,1.0408027313863374e-33,3.0407088896429746e-20,1.0515819097939456e-21,2.593555242797424e-30,4.8466335391072177e-30,1.9942166131882847e-28,8.7224844576466124e-32,1.4958413302775378e-38,1.4218674633949163e-63,1.0185020920960464e-52
4.495837344566843e-09,0.11224547425236955,0.0,0.0,0.0,0.0,0.99999817774031075,1.8086193502742943e-06,6.1451668602099267e-09,6.6737952018005505e-10,6.1770810647665477e-09,5.0017915524840253e-10,1.5053229425998004e-10,9.0618481549174693e-19,2.3499256401653364e-19,1.9686388363181705e-20,4.1256712464775769e-29,3.2332876015712725e-31,1.2992914229153206e-33,1.1964861961859062e-32,2.672123319682174e-33,5.3375825194445421e-20,1.804349370516912e-21,6.3431813641647286e-30,1.0719039300203424e-29,4.0384027412252926e-28,2.1670438369217785e-31,4.2288406595689206e-38,7.0962365030033855e-63,3.7326786906791261e-52
5.009428892737412e-09,0.11224548594076814,0.0,0.0,0.0,0.0,0.9999979694004556,2.0151450329319872e-06,6.8859918498284191e-09,8.2854819881785917e-10,6.9288268304809279e-09,6.234180895863192e-10,1.8772650191893983e-10,1.330831534304651e-18,3.5709593264322046e-19,3.328795379524835e-20,8.1443821235735417e-29,6.741237807965641e-31,2.7092045542245833e-33,2.7713350431382149e-32,6.1830563252095821e-33,8.7898272645093559e-20,2.9052764250595914e-21,1.4028001696129889e-29,2.1661664945312765e-29,7.5652559531799669e-28,4.8573003873890286e-31,1.0650761832221025e-37,3.0438708185853945e-62,1.1952786156808818e-51
6.036611989078548e-09,0.11224550932228898,0.0,0.0,0.0,0.0,0.99999755261394074,2.428143417391538e-06,8.3904033921137483e-09,1.2031152404653046e-09,8.4617700911947131e-09,9.1229704661885968e-10,2.7505608099366404e-10,2.5639551445895295e-18,7.3519763683162316e-19,8.2518569894185457e-20,2.6279452427453057e-28,2.4181587669977622e-30,9.7196440674521006e-33,1.2153266299451997e-31,2.7051039715145474e-32,2.0641662542071541e-19,6.5251089577770903e-21,5.5873490919664053e-29,7.2732249676260845e-29,2.2365770877548977e-27,1.9823835195143239e-30,5.5081734657788003e-37,4.0632467176373832e-61,9.713994103736623e-51
6.9469896495257394e-09,0.11224553005033959,0.0,0.0,0.0,0.0,0.99999718310204122,2.7941188280540379e-06,9.7486450237325656e-09,1.5932934558180861e-09,9.8536760739637468e-09,1.2163392098385666e-09,3.6717696381634533e-10,4.1777574363448678e-18,1.2667076592475508e-18,1.6353068828305618e-19,6.2983170171498225e-28,6.2800284226823916e-30,2.5244430381527407e-32,3.6321903411381094e-31,8.0696628587154313e-32,3.9043572127948557e-19,1.1877147565116018e-20,1.5558955894374737e-28,1.7891167520741043e-28,5.0407944994985381e-27,5.6091644773773485e-30,1.8392921172418602e-36,2.6893245198145243e-60,4.4051738745399267e-50
7.857367309972931e-09,0.11224555078349638,0.0,0.0,0.0,0.0,0.99999681347636837,3.1600385642778793e-06,1.1129800648829334e-08,2.0381605670763406e-09,1.1277333656621943e-08,1.5663096519351039e-09,4.734628755826981e-10,6.3853086194777873e-18,2.0406631555321167e-18,2.9787718077967925e-19,1.3489268413525943e-27,1.4466155724941517e-29,5.8154919155176308e-32,9.4523956072790888e-31,2.0961991042684294e-31,6.8005538486024697e-19,1.9927553966850022e-20,3.7953026456362342e-28,3.9118083561606556e-28,1.0260852298556878e-26,1.3860465920061934e-29,5.2673055837176172e-36,1.3133708042607557e-59,1.6007830373698177e-49
8.767744970420123e-09,0.11224557152183909,0.0,0.0,0.0,0.0,0.99999644373595198,3.5259025303874329e-06,1.2533422833592708e-08,2.5377098494043343e-09,1.2733180235606057e-08,1.9629691329042857e-09,5.9423552387750642e-10,9.2890585946032277e-18,3.1191665903802354e-18,5.0798876841920631e-19,2.6504675959794653e-27,3.0360696479833482e-29,1.2205853309377712e-31,2.2078315838125888e-30,4.8874408623339932e-31,1.1112528689920998e-18,3.1396482582715753e-20,8.3566245852615145e-28,7.810332877632361e-28,1.9300830099619296e-26,3.0836108963695611e-29,1.3398968369925455e-35,5.7878316032496038e-59,5.1792564579509929e-49
9.678122630867315e-09,0.11224559226544523,0.0,0.0,0.0,0.0,0.99999607387983258,3.8917106307149205e-06,1.3959083087810529e-08,3.0919346161970566e-09,1.4221634196466011e-08,2.4070637521682353e-09,7.2982091387048809e-10,1.2993686727769518e-17,4.5704261298614044e-18,8.2167590252152519e-19,4.8611830873272973e-27,5.9164484742037283e-29,2.3786815891366743e-31,4.7364206727910421e-30,1.04665018590404e-30,1.7258577255124706e-18,4.7056638667181608e-20,1.6973034259701177e-27,1.4510002824967389e-27,3.4094823315641634e-26,6.3162023010371367e-29,3.1064434017796473e-35,2.1992218360966687e-58,1.4964843143318501e-48
9.999999999999999e-09,0.11224561301439132,0.0,0.0,0.0,0.0,0.99999594308391437,4.0210340619172629e-06,1.4468341999948904e-08,3.3009707542358971e-09,1.4755777090746072e-08,2.5755683451923224e-09,7.8136544994516388e-10,1.4515144388144893e-17,5.1864642807089886e-18,9.6351169492120482e-19,5.9404853659114098e-27,7.3795608653389274e-29,2.9669595755473842e-31,6.1008725150140763e-30,1.3473171237719966e-30,1.9958403433087491e-18,5.3748684316682918e-20,2.1458157925024441e-27,1.7801995364522064e-27,4.116673202295208e-26,8.0062866688893675e-29,4.1084447146187973e-35,3.4584331095260312e-58,2.1345562982305227e-48
1.0588500291314507e-08,0.11224561301439132,0.0,0.0,0.0,0.0,0.99999570390706072,4.2574627695995886e-06,1.5406371075785988e-08,3.7008282197821288e-09,1.5743095702201217e-08,2.8993255560016834e-09,8.8054916668229028e-10,1.7606044882390236e-17,6.468522284364456e-18,1.272608287880824e-18,8.4271451488475653e-27,1.0850414232709726e-28,4.3625180674300766e-31,9.4823906171520203e-30,2.0917506758433258e-30,2.5716766210242974e-18,6.7726526526951451e-20,3.2286154024403011e-27,2.5420362433038563e-27,5.7220815513391284e-26,1.2098779465659729e-28,6.681765443562283e-35,7.4097492472575783e-58,3.9348674749759115e-48
1.1498877951761699e-08,0.11224563376875181,0.0,0.0,0.0,0.0,0.99999533381669581,4.6231588513872321e-06,1.6874893837242672e-08,4.3643840521308713e-09,1.7297947471656754e-08,3.4404731357903767e-09,1.0467543385425349e-09,2.3235086068430101e-17,8.89318209921504e-18,1.9007915424425165e-18,1.3938578619687605e-26,1.8915851390801903e-28,7.6055409577514862e-31,1.7924865050258553e-29,3.9472010998901012e-30,3.7026192860356392e-18,9.42648601982224e-20,5.8161505369283493e-27,4.2416036337102329e-27,9.2028593861209228e-26,2.1923031113029442e-28,1.3505751950233775e-34,2.2555777080809042e-57,9.5565043896292164e-48
1.331963327265608e-08,0.11224567529400827,0.0,0.0,0.0,0.0,0.99999459327947204,5.3543824610845539e-06,1.987415460890405e-08,5.8554561728316622e-09,2.0509269560407779e-08,4.672235870268215e-09,1.4269503881267947e-09,3.7989087655309302e-17,1.5668182386589808e-17,3.8831444787010595e-18,3.4045795606418803e-26,5.0838841563577652e-28,2.0441894332474827e-30,5.5762707894987975e-29,1.2235941371676786e-29,7.0667102462592011e-18,1.6855991210178858e-19,1.6550201830761351e-26,1.0499997882068225e-26,2.1477268667527195e-25,6.2955960211366454e-28,4.7568464390114771e-34,1.648780144187118e-56,4.6948915298129118e-47
1.4870827821513051e-08,0.11224571068924102,0.0,0.0,0.0,0.0,0.99999396199843782,5.9771714737039982e-06,2.2493086817498605e-08,7.2982060547199477e-09,2.3353727061974655e-08,5.8822459021564416e-09,1.8028228739343952e-09,5.4801065656257273e-17,2.3929836388032401e-17,6.6286582087564013e-18,6.6274989782651542e-26,1.0644402013247258e-27,4.2801684625294611e-30,1.3039265107662971e-28,2.8525671757336811e-29,1.1442639805299625e-17,2.5885394398248238e-19,3.6129159920528402e-26,2.0609645214570619e-26,4.0571435292217554e-25,1.3823368572245933e-27,1.2230976742102388e-33,7.2732703258404588e-56,1.5354705399689693e-46
1.642202237037002e-08,0.11224574610116012,0.0,0.0,0.0,0.0,0.99999333036350002,6.5997964306015008e-06,2.5168924158090654e-08,8.8995672242043317e-09,2.6299728738417697e-08,7.2435174222421185e-09,2.2283316969047754e-09,7.6129538983658037e-17,3.5013922691385079e-17,1.0724144700728514e-17,1.2048585829238821e-25,2.0671870020446777e-27,8.3124835946785459e-30,2.7973937007708498e-28,6.1015689308210249e-29,1.7633647387768598e-17,3.7915654438763786e-19,7.2800623552694124e-26,3.7698147323537856e-26,7.2017307404298403e-25,2.7979526636283971e-27,2.8600100979963848e-33,2.7738997213126453e-55,4.4376956197806342e-46
1.797321691922699e-08,0.11224578153009591,0.0,0.0,0.0,0.0,0.99999269837025551,7.222256858731265e-06,2.7900169666838936e-08,1.0659508243252415e-08,2.9348718767042649e-08,8.7592586680635696e-09,2.7052302459945812e-09,1.0257019631614787e-16,4.9463930397379309e-17,1.6603054811888142e-17,2.0714672734214296e-25,3.7750572538641899e-27,1.5180430676455039e-29,5.5958128791964512e-28,1.2168992753211977e-28,2.6101541556703433e-17,5.3456631009401585e-19,1.3744143477191159e-25,6.5108231466851228e-26,1.2149661301901217e-24,5.3006119343907832e-27,6.1996438557018761e-33,9.2756657542968596e-55,1.1701009317795693e-45
1.9524411468083958e-08,0.11224581697636972,0.0,0.0,0.0,0.0,0.99999206601435864,7.8445522850767698e-06,3.0685433173622963e-08,1.2577998041273194e-08,3.2502033918443717e-08,1.0432594939061235e-08,3.2352958888729692e-09,1.3473348513736214e-16,6.7860508961876159e-17,2.4777272794925486e-17,3.3996997920469211e-25,6.5497342893338088e-27,2.6338571970351053e-29,1.056415150077062e-27,2.2904123984169277e-28,3.736636342539112e-17,7.303674801842643e-19,2.4583816754696379e-25,1.0722026844648318e-25,1.9647151937550434e-24,9.5064131800668942e-27,1.2632950030735565e-32,2.8314792748033952e-54,2.8597823610329367e-45
2.1075606016940927e-08,0.11224585244029431,0.0,0.0,0.0,0.0,0.99999143329151918,8.4666822366464472e-06,3.3523423034866802e-08,1.4655005921643485e-08,3.5760911817146998e-08,1.2266574944860681e-08,3.8203280530410079e-09,1.7324404128002125e-16,9.0819424800607956e-17,3.5842558047552399e-17,5.365004294047918e-25,1.0881130877552522e-26,4.3757193002785488e-29,1.8987831714377471e-27,4.1041703976834762e-28,5.200790307454513e-17,9.720026083807499e-19,4.2009373629459667e-25,1.6963204104080509e-25,3.0653232286528747e-24,1.6278443265076773e-26,2.4422909867651565e-32,7.9016139735377088e-54,6.5414629705957504e-45
2.2626800565797896e-08,0.11224588792217458,0.0,0.0,0.0,0.0,0.9999908001974972,9.0886462404695643e-06,3.6412938346961891e-08,1.6890501567807502e-08,3.9126498722055157e-08,1.4264176784442319e-08,4.4621464184501428e-09,2.1874026708941627e-16,1.1898972099497141e-16,5.0483769627414747e-17,8.1873657644009836e-25,1.7415187570215952e-26,7.003408063025804e-29,3.2709564071098594e-27,7.0483084155548193e-28,7.0667172492625249e-17,1.2650548912657984e-18,6.902520856961804e-25,2.5935021171042053e-25,4.6377875535419482e-24,2.6790096008095345e-26,4.5098766774841544e-32,2.0592892349627597e-53,1.4112815575002917e-44
