Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19)
5.693472809892277e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.2912640782097497e-16,7.3798341663079178e-19,2.1410510559972455e-29,7.3798341663104398e-19,1.5475426907238403e-29,4.6440730444915204e-30,3.226953785660281e-57,2.6239596261091942e-49,1.3501190987235959e-59,6.3594649272154203e-87,1.0541086556360952e-89,3.968351955799072e-98,3.7793975587785994e-100,8.5187364184553103e-101,1.1031735668012835e-67,4.5818464316243337e-69
1.5941723867698378e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999944,6.4155394189866052e-16,2.0663535666004933e-18,1.2931948378222332e-28,2.0663535666020163e-18,9.3471578521013783e-29,2.8050201189126286e-29,1.0146059011001816e-55,3.1151648770902354e-48,3.0201624273915668e-58,7.1910117792750412e-85,8.1339746486982511e-88,5.5515640120875279e-96,5.287228357109908e-98,1.191737698261482e-98,6.3537149890901199e-66,2.6389089527987417e-67
3.643822598331058e-18,0.11224537200000008,0.0,0.0,0.0,0.0,0.99999999999999856,1.4664090100537531e-15,4.7230938666769979e-18,6.2261764708384337e-28,4.7230938666843326e-18,4.5002541448189987e-28,1.3504964413977587e-28,2.2635299501124328e-54,3.0584873670005926e-47,5.9673320496957909e-57,6.5065789351323968e-83,8.8648034488574694e-86,1.2069729311009564e-93,1.1495053046705875e-95,2.5909771814589827e-96,2.8492724849421682e-64,1.183397535075421e-65
7.743123021453497e-18,0.11224537200000019,0.0,0.0,0.0,0.0,0.99999999999999689,3.116119146362825e-15,1.003657446737842e-17,2.7191348411148913e-27,1.0036574467410449e-17,1.9653792174198162e-27,5.8979727671203501e-28,4.2393410798943936e-53,2.7051974716122636e-46,1.0618548669843541e-55,4.9297207128650144e-81,7.251959615152981e-84,1.9777375984178623e-91,1.8835779124411953e-93,4.2455718668559478e-94,1.0719675197994616e-62,4.4522372837543604e-64
1.5941723867698378e-17,0.11224537200000036,0.0,0.0,0.0,0.0,0.99999999999999367,6.4155394189765163e-15,2.0663535670974916e-17,1.1351852698882896e-26,2.0663535671108637e-17,8.2050713480226549e-27,2.4622875287439125e-27,7.322407441817892e-52,2.2738815286393657e-45,1.790973477826317e-54,3.4271639296689403e-79,5.2192879702125457e-82,2.849169023876678e-89,2.7135390247791276e-91,6.1162985910629138e-92,3.7118831706375354e-61,1.5416684100885223e-62
3.233892556018814e-17,0.11224537200000073,0.0,0.0,0.0,0.0,0.99999999999998701,1.3014379964186084e-14,4.1917458086942503e-17,4.6376022293199903e-26,4.1917458087488783e-17,3.3520393713435759e-26,1.0059247981985249e-26,1.2166289400594334e-50,1.864265546821405e-44,2.9416794489157489e-53,2.2850172122623794e-77,3.5378032894183531e-80,3.8641471148330823e-87,3.6802505528863821e-89,8.2952598257223066e-90,1.2349669036567666e-59,5.1292278622907073e-61
6.513332894516767e-17,0.11224537200000148,0.0,0.0,0.0,0.0,0.99999999999997369,2.6212061054533961e-14,8.4425302953976083e-17,1.8745929699661697e-25,8.4425302956184191e-17,1.3549479090348697e-25,4.066108869820341e-26,1.9834122075501242e-49,1.5097307158920163e-43,4.7685895854838977e-52,1.4924773795180616e-75,2.3294484864469629e-78,5.0896396508802722e-85,4.8475525063945357e-87,1.0926350518961111e-87,4.029085997285703e-58,1.6734132710277495e-59
1.307221357151267e-16,0.11224537200000297,0.0,0.0,0.0,0.0,0.99999999999994704,5.2607423234944714e-14,1.6944099282843681e-16,7.5376558845985571e-25,1.6944099283731551e-16,5.448185954596515e-25,1.6349644947378315e-25,3.20321592905846e-48,1.2151628519019209e-42,7.6796679153514754e-51,9.6492723690512454e-74,1.5120648421160244e-76,6.6078319625400238e-83,6.2938730811146481e-85,1.4186347289201578e-85,1.301798259999159e-56,5.4068006133225794e-58
2.618997492550448e-16,0.11224537200000599,0.0,0.0,0.0,0.0,0.99999999999989364,1.0539814759462609e-13,3.3947237313893251e-16,3.0229371395901302e-24,3.3947237317454011e-16,2.1849662479895257e-24,6.5569388923112707e-25,5.1490757820755824e-47,9.7509202651650282e-42,1.2327572273726619e-49,6.2069027640862072e-72,9.7456541380830391e-75,8.5173935690694613e-81,8.1135834990456914e-83,1.8287962222010716e-83,4.1858522197941722e-55,1.7385234428050242e-56
5.242549763348809e-16,0.11224537200001192,0.0,0.0,0.0,0.0,0.99999999999978761,2.1097959630942871e-13,6.7953513600622165e-16,1.2107516114491315e-23,6.7953513614883774e-16,8.7512617484258395e-24,2.6261956482394449e-24,8.2577151271668658e-46,7.8126079137520013e-41,1.9756273534373066e-48,3.9824883758399623e-70,6.2592054367165417e-73,1.0938632347626545e-78,1.0422286631132822e-80,2.3491763380880244e-81,1.342697303567845e-53,5.5766676162750503e-55
