Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50)
5.122619097728675e-19,0.11224537200000001,0.0,0.0,0.0,0.0,0.99999999999999978,2.0615314267565875e-16,6.6398981255625656e-19,1.7332318072358809e-29,6.6398981255646081e-19,1.2527726543936891e-29,3.7594877026780776e-30,2.1147157463199126e-57,1.9111799838557208e-49,8.8477192622093387e-60,3.1256590282526627e-87,5.5920913813562846e-90,1.894148033019269e-98
1.434333347364029e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999944,5.7722879949178823e-16,1.8591714751852656e-18,1.046872011570397e-28,1.8591714751864986e-18,7.5667468326321188e-29,2.2707305724465111e-29,6.6490046589331092e-56,2.2689528827140377e-48,1.9791994129794337e-58,3.5552116260798678e-85,4.3151082457738472e-88,2.6498367495966931e-96
3.278476222546352e-18,0.11224537200000008,0.0,0.0,0.0,0.0,0.99999999999999867,1.3193801131238219e-15,4.2495348005542713e-18,5.0402380954408075e-28,4.2495348005602085e-18,3.6430628791182002e-28,1.0932590239822134e-28,1.4833563622819102e-54,2.2276714067500949e-47,3.9105645365078445e-57,3.2185195858909962e-83,4.7028160425635269e-86,5.7610463698794416e-94
6.966761972910998e-18,0.11224537200000015,0.0,0.0,0.0,0.0,0.99999999999999722,2.8036827403869877e-15,9.0302614517362356e-18,2.2012043951883961e-27,9.0302614517621678e-18,1.5910212712260493e-27,4.7745493828499163e-28,2.7781622965556625e-53,1.9703501525127019e-46,6.958640723244031e-56,2.4393514463584591e-81,3.8471955109661498e-84,9.4400144258380749e-92
1.4343333473640288e-17,0.11224537200000033,0.0,0.0,0.0,0.0,0.99999999999999423,5.7722879949097142e-15,1.8591714755875979e-17,9.1895950419540787e-27,1.8591714755984229e-17,6.6422006149099165e-27,1.9932803803637974e-27,4.7985844741042211e-52,1.6561980606671938e-45,1.173676491596122e-54,1.6961737772810684e-79,2.7688545350213538e-82,1.3599486088382858e-89
2.909647647509887e-17,0.11224537200000066,0.0,0.0,0.0,0.0,0.99999999999998834,1.1709498503940747e-14,3.7714621371258719e-17,3.754249423736261e-26,3.7714621371700937e-17,2.7135556814359156e-26,8.1432007469283438e-27,7.9729198293391595e-51,1.3578512907532617e-44,1.9277672405673711e-53,1.1310142924228855e-77,1.8768197417246463e-80,1.8444144899841447e-87
5.860276247801604e-17,0.11224537200000133,0.0,0.0,0.0,0.0,0.99999999999997635,2.3583919521945129e-14,7.5960434630437181e-17,1.5175276423543994e-25,7.5960434632224678e-17,1.0968625929246255e-25,3.2916119419172158e-26,1.2997871441749127e-49,1.099623272802333e-43,3.1249940255249253e-52,7.3876818493448926e-76,1.2357823670196728e-78,2.429366777790087e-85
1.1761533448385036e-16,0.1122453720000027,0.0,0.0,0.0,0.0,0.99999999999995215,4.7332761557723152e-14,1.52452061262446e-16,6.1019119065864891e-25,1.5245206126963351e-16,4.4104362481252002e-25,1.323542685960144e-25,2.0991596641626166e-48,8.8507262452604194e-43,5.0327073626429251e-51,4.7764576807833339e-74,8.021568600988435e-77,3.1540414969800007e-83
2.3564047849551903e-16,0.11224537200000534,0.0,0.0,0.0,0.0,0.99999999999990474,9.4830445628356337e-14,3.0543531498107162e-16,2.4471395891973936e-24,3.0543531500989685e-16,1.7687822000842892e-24,5.3079981488628486e-25,3.3743377052663289e-47,7.1021528120290028e-42,8.0786125349263709e-50,3.0724992080100222e-72,5.1701112426406532e-75,4.0655550558227084e-81
4.716907665188564e-16,0.11224537200001072,0.0,0.0,0.0,0.0,0.99999999999980893,1.8982581376593103e-13,6.114018242367539e-16,9.8013225689170404e-24,6.1140182435220498e-16,7.0843547433644394e-24,2.1259679040705022e-24,5.4115187264568524e-46,5.6903686602893472e-41,1.2946853106519986e-48,1.9713968988669253e-70,3.3205353796876677e-73,5.2213834855707828e-79
