Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470)
6.80500277842575e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.7385843778307742e-16,8.8205867027030076e-19,3.0586449004046455e-29,8.820586702706611e-19,2.2107756293885764e-29,6.6343895497715635e-30,6.5856221846448827e-57,4.4803305303069115e-49,2.7553465059444542e-59,1.8540726345017631e-86,3.0732038678591587e-89,1.3828247730252898e-97,1.3169811446607259e-99,2.9684683728047912e-100,2.690909177265884e-67,1.1176238238389696e-68,2.613323141473936e-96,9.2948586937068519e-88,1.4789043516524726e-84,8.4872478599896669e-98,1.7122056552786212e-113,-4.0439490455206187e-184,-4.6575547228121522e-155,-1.7557833855236921e-163,-3.0956465032086796e-140
1.90540077795921e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999922,7.6680362579251727e-16,2.4697642768058077e-18,1.8474215198442285e-28,2.4697642768079829e-18,1.3353084801727913e-28,4.0071712881298954e-29,2.0706249838999511e-55,5.3190484238934201e-48,6.1635999402096414e-58,2.0965062864525345e-84,2.3714217913372774e-87,1.934515688643064e-95,1.8424047613525188e-97,4.1527704274089692e-98,1.5498259283227307e-65,6.4369409981841128e-67,5.3261277943123645e-94,9.7290021069188593e-86,1.54798079634731e-82,1.6075476829718105e-95,6.2921967168147069e-111,7.8848263884783378e-181,8.6979031235929145e-152,5.9002555194446021e-160,3.0025842398826556e-137
4.35520177819248e-18,0.1122453720000001,0.0,0.0,0.0,0.0,0.99999999999999833,1.7526940018109994e-15,5.6451754900726826e-18,8.8945393703740497e-28,5.6451754900831589e-18,6.4289355305933494e-28,1.9292804811753779e-28,4.6194504296483645e-54,5.2222733208353507e-47,1.2178234909529442e-56,1.8969630518456568e-82,2.5844914665261095e-85,4.2058549568296896e-93,4.0056035088406398e-95,9.0286087533188401e-96,6.950069968385755e-64,2.8865945151262342e-65,9.6412651123210205e-92,8.739712020839029e-84,1.3905748768458492e-80,2.8889964982130993e-93,2.2778864669821556e-108,1.3214835469127785e-176,3.6206339644524254e-148,4.9141932031455959e-156,6.1997087699480217e-134
9.25480377865902e-18,0.11224537200000022,0.0,0.0,0.0,0.0,0.99999999999999623,3.7244747538463732e-15,1.1995997917389878e-17,3.8844790235111478e-27,1.1995997917435634e-17,2.807685049665906e-27,8.4256747292618926e-28,8.6517193932868086e-53,4.6190416767470972e-46,2.1670518635422287e-55,1.4372373182305725e-80,2.1142744830528476e-83,6.8916806412070902e-91,6.5635767489625735e-93,1.4794266645831774e-93,2.6147900221904053e-62,1.0860089984095876e-63,1.4622095026303529e-89,6.5903878742047551e-82,1.0485960131351648e-78,4.3616786935359949e-91,6.9126490446565708e-106,1.5825834656985603e-172,1.0248610830612855e-144,2.7821923867202846e-152,8.7324781638774351e-131
1.90540077795921e-17,0.11224537200000047,0.0,0.0,0.0,0.0,0.99999999999999223,7.6680362579107592e-15,2.4697642775158054e-17,1.6216935261920654e-26,2.4697642775349078e-17,1.1721532390099962e-26,3.5175533402356884e-27,1.4943693662628328e-51,3.8825829563717005e-45,3.6550498100687258e-54,9.9917382618346551e-79,1.5216586890734174e-81,9.9282822262505228e-89,9.4556861760118697e-91,2.131306569872953e-91,9.0541876435799167e-61,3.7605043437576238e-62,2.0340477010463279e-87,4.5694629529200787e-80,7.2704673413100298e-77,6.0519173222634456e-89,1.9237193797356509e-103,1.5634129406932205e-168,2.4505601397987505e-141,1.3305512004886238e-148,1.0411552749744303e-127
3.865241578145826e-17,0.11224537200000088,0.0,0.0,0.0,0.0,0.99999999999998446,1.5555159266014083e-14,5.0100932503229561e-17,6.6251472000514992e-26,5.0100932504009954e-17,4.7886284468900302e-26,1.4370353148403488e-26,2.4829170327520367e-50,3.1831762620019968e-44,6.0034306144198703e-53,6.6618622511023669e-77,1.0314297913257016e-79,1.3465063448855953e-86,1.2824320517256139e-88,2.8905949337280123e-89,3.0123852371946824e-59,1.2511434688109422e-60,2.7130278807642753e-85,3.0424203764998375e-78,4.8407903019540981e-75,8.0613596751734383e-87,5.1324522758771224e-101,1.4049262296110838e-164,5.4141479011752881e-138,5.879410064129816e-145,1.1484111629372698e-124
7.784923178519058e-17,0.11224537200000177,0.0,0.0,0.0,0.0,0.99999999999996858,3.1329405282118941e-14,1.0090751200951314e-16,2.6779904252422282e-25,1.0090751201266761e-16,1.935640182906186e-25,5.808726508117439e-26,4.0477813557790253e-49,2.5778189556272521e-43,9.7318207880874322e-52,4.3512489756758787e-75,6.7913966877032538e-78,1.7735338848557258e-84,1.6891938703868074e-86,3.8074338788057864e-87,9.8279226038352825e-58,4.0818620926483986e-59,3.5445226866079061e-83,1.9857919702684455e-76,3.1595887726307687e-73,1.0524928435726946e-84,1.3411858792179208e-98,1.2050525793422787e-160,1.1512200008293054e-134,2.5003204785743322e-141,1.2198345924549033e-121
1.5624286379265522e-16,0.11224537200000358,0.0,0.0,0.0,0.0,0.99999999999993672,6.2877897313921479e-14,2.0252067122264251e-16,1.076808171753058e-24,2.0252067123532651e-16,7.7831240516963514e-25,2.3356633839037811e-25,6.5371774966207688e-48,2.0748534262779299e-42,1.5672800767508214e-50,2.8132009127254818e-73,4.408353357660552e-76,2.302538247747084e-82,2.1931834072859126e-84,4.9434235743944874e-85,3.1754031783097428e-56,1.3188502026584547e-57,4.5835548119207784e-81,1.2834185166890539e-74,2.0420418497300338e-71,1.360557155829146e-82,3.4687982283848036e-96,1.0100461522775244e-156,2.4021258439073042e-131,1.0434335791844271e-137,1.2716941792791289e-118
3.130301278075845e-16,0.11224537200000714,0.0,0.0,0.0,0.0,0.99999999999987321,1.2597488137589789e-13,4.0574699045115052e-16,4.3184823828991471e-24,4.0574699050201894e-16,3.1213808605028623e-24,9.3670548420679994e-25,1.0508321240715111e-46,1.6649399521253168e-41,2.5158327160715563e-49,1.8095939753521128e-71,2.8412992009270926e-74,2.9678735591060005e-80,2.8272855391202248e-82,6.3726863512935481e-83,1.0210313470919654e-54,4.2406815559305585e-56,5.8969416345036081e-79,8.254162448334779e-73,1.3133134769279406e-69,1.750118863957299e-80,8.9256770515747155e-94,8.3693497329786252e-153,4.9655680530701041e-128,4.3138842409394221e-134,1.3131310394026037e-115
6.26604655837443e-16,0.11224537200001429,0.0,0.0,0.0,0.0,0.99999999999974598,2.5216884949333604e-13,8.1219963211716297e-16,1.7296454615646938e-23,8.1219963232090169e-16,1.2501804534533088e-23,3.7517077840186303e-24,1.6852484827194486e-45,1.3339792141967274e-40,4.0318957580694441e-48,1.1610762664002111e-69,1.8248415590445364e-72,3.8113895992336253e-78,3.6317835520269713e-80,8.1860205090505557e-81,3.2751658141420589e-53,1.3602848417049684e-54,7.5673444576224269e-77,5.2956092634459832e-71,8.4257666140786406e-68,2.2456775774378524e-78,2.2908239756975215e-91,6.8952978956660122e-149,1.0216861846061317e-124,1.7751971765227568e-130,1.3486798822716181e-112
1.25375371189716e-15,0.11224537200002849,0.0,0.0,0.0,0.0,0.99999999999949241,5.0455678570215392e-13,1.6251049282851746e-15,6.9230894320580581e-23,1.6251049291006615e-15,5.0039799232552657e-23,1.50166085074537e-23,2.6995348419561925e-44,1.0679964051324147e-39,6.4562976045558217e-47,7.4403050771387393e-68,1.1699534663581537e-70,4.884703806834887e-76,4.6569270208790487e-78,1.0496688292285042e-78,1.0493131180572079e-51,4.3581445425545188e-53,9.6985573166047037e-75,3.3933601438252072e-69,5.399078639515826e-66,2.8780126517918005e-76,5.8720170013635599e-89,5.6645407979042647e-145,2.0972746415915299e-121,7.2880729219745248e-127,1.3798850031844183e-109
2.508051824016594e-15,0.11224537200005705,0.0,0.0,0.0,0.0,0.99999999999898392,1.0093326580155544e-12,3.2509155719651373e-15,2.7701375466912394e-22,3.2509155752281524e-15,2.0022438040045981e-22,6.0085995178333043e-23,4.3217655800551616e-43,8.5472477886795608e-39,1.0334316719463538e-45,4.7648197902237703e-66,7.4942788117462744e-69,6.2514922245104956e-74,5.9661437796096847e-76,1.3447655629468927e-76,3.3598182580106106e-50,1.3954434335724808e-51,1.2422096431811457e-72,2.1731137174284723e-67,3.4575189146085427e-64,3.6861367719975256e-74,1.5042016580284388e-86,4.6466351951426968e-141,4.3001868689851213e-118,2.9886222118468814e-123,1.4058510895025614e-106
5.016648048255462e-15,0.11224537200011404,0.0,0.0,0.0,0.0,0.99999999999796829,2.0188844022254189e-12,6.502537064700822e-15,1.1082353989683099e-21,6.5025370777550477e-15,8.0102792880000025e-22,2.4038311524623804e-22,6.9168282422191323e-42,6.8391459676707395e-38,1.6538386245862399e-44,3.0504641359858337e-64,4.7984370949627982e-67,7.9889353786338911e-72,7.6400322078388618e-74,1.7220590661414441e-74,1.0754637747889429e-48,4.4667544910234332e-50,1.5905442656946219e-70,1.3912647424564931e-65,2.2134856806626163e-62,4.7197404685600813e-72,3.8520106156332555e-84,3.808613061604312e-137,8.8118055402026795e-115,1.2248163939542564e-119,1.4227879147799256e-103
1.00338404967332e-14,0.1122453720002281,0.0,0.0,0.0,0.0,0.99999999999593592,4.0379878889773933e-12,1.3005780871675094e-14,4.4333023807542269e-21,1.3005780923896579e-14,3.2043727216639862e-21,9.6161078892751253e-22,1.1068511428204425e-40,5.4719148686308188e-37,2.6464477810108899e-43,1.9526249306858906e-62,3.0716629071504377e-65,1.0186064078537674e-69,9.7813702688541042e-72,2.2047153921918864e-72,3.4419942314827081e-47,1.4295723041210935e-48,2.0362457764678055e-68,8.9060602673162232e-64,1.4168446052604478e-60,6.0422833841190053e-70,9.8628467531880419e-82,3.1201020197968313e-133,1.8051442627677654e-111,5.0180236515134581e-116,1.4225405722018667e-100
2.0068225393688672e-14,0.11224537200045617,0.0,0.0,0.0,0.0,0.99999999999187184,8.0761948558103332e-12,2.6012271771634435e-14,1.7733931107309445e-20,2.6012271980531458e-14,1.2818014306131319e-20,3.8466002435990557e-21,1.7710834026355578e-39,4.3778654546416826e-36,4.2346495316717314e-42,1.2498033114930468e-60,1.9660662235157732e-63,1.2933294929452571e-67,1.2521451639548102e-69,2.8223279520749877e-70,1.1015165664368305e-45,4.5749505426591135e-47,2.6066663364400116e-66,5.7010905933980142e-62,9.0684663845092925e-59,7.7349385366651846e-68,2.5251542940555195e-79,2.5547626411492418e-129,3.6973188940233173e-108,2.0554506932719482e-112,1.3904675825939447e-97
4.0136995187599616e-14,0.11224537200091236,0.0,0.0,0.0,0.0,0.99999999998374356,1.6152608762792173e-11,5.2025266715589485e-14,7.0937167534219057e-20,5.2025267551215182e-14,5.127311518585615e-20,1.5386718567196686e-20,2.833813633838541e-38,3.5025766870024647e-35,6.7759882279201887e-41,7.9993717613679816e-59,1.2583355825026406e-61,1.6289921417083043e-65,1.6028143911632505e-67,3.6127337211248593e-68,3.5249578753431267e-44,1.464023564728308e-45,3.3368304455974063e-64,3.649831919431685e-60,5.8040002731724794e-57,9.9016678393319666e-66,6.4649804241874859e-77,2.0902999209842024e-125,7.5720316864097462e-105,8.4178521333088525e-109,1.3049574982798499e-94
