Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19)
5.693473805162146e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.2912640782217419e-16,7.3798323047089581e-19,2.1410514302832874e-29,7.379832304711482e-19,1.5475429405676724e-29,4.6440726848267897e-30,3.2269548707548153e-57,2.6239594213712858e-49,1.3501197874567395e-59,6.359469145121346e-87,1.0541089278365999e-89,3.9683536742375753e-98,3.7793985986289663e-100,8.5187439879140687e-101,1.1031743104834738e-67,4.5818487732625949e-69
1.5941726654454007e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999944,6.4155394190201821e-16,2.0663530453527847e-18,1.2931950638910024e-28,2.0663530453543077e-18,9.3471593611581217e-29,2.8050199016751302e-29,1.0146062422712641e-55,3.1151646340253874e-48,3.020163968060061e-58,7.1910165602985295e-85,8.1339767491192819e-88,5.5515664161077574e-96,5.2872298118196327e-98,1.1917387571989692e-98,6.3537192723187684e-66,2.6389103014624853e-67
3.643823235303773e-18,0.11224537200000008,0.0,0.0,0.0,0.0,0.99999999999999856,1.4664090100614279e-15,4.7230926752536643e-18,6.226177559262243e-28,4.723092675260999e-18,4.5002548713648614e-28,1.3504963368072547e-28,2.2635307112463493e-54,3.0584871283580827e-47,5.9673350937971312e-57,6.5065832620425987e-83,8.8648057379990428e-86,1.2069734537593944e-93,1.1495056209414996e-95,2.5909794837129658e-96,2.8492744057216717e-64,1.1833981398728499e-65
7.743124375020518e-18,0.11224537200000019,0.0,0.0,0.0,0.0,0.99999999999999689,3.1161191463791332e-15,1.0036571935603837e-17,2.7191353164581637e-27,1.0036571935635864e-17,1.9653795347214831e-27,5.8979723103461396e-28,4.2393425054139801e-53,2.705197260535664e-46,1.0618554086659289e-55,4.9297239916200884e-81,7.2519614878128977e-84,1.9777384548331878e-91,1.8835784306822998e-93,4.245575639326345e-94,1.0719682424447157e-62,4.4522395591534374e-64
1.5941726654454006e-17,0.11224537200000036,0.0,0.0,0.0,0.0,0.99999999999999367,6.4155394190100918e-15,2.0663530458497833e-17,1.1351854683347483e-26,2.0663530458631548e-17,8.2050726726946517e-27,2.4622873380496715e-27,7.3224099040484676e-52,2.2738813512167606e-45,1.7909743914514874e-54,3.4271662092553008e-79,5.2192893179794559e-82,2.8491702576194555e-89,2.713539771372845e-91,6.1163040257972608e-92,3.7118856729286096e-61,1.5416691979869754e-62
3.233893121332098e-17,0.11224537200000073,0.0,0.0,0.0,0.0,0.99999999999998701,1.3014379964254194e-14,4.191744751306042e-17,4.6376030400385267e-26,4.1917447513606688e-17,3.3520399125153096e-26,1.0059247202937054e-26,1.2166293491627234e-50,1.8642654013596271e-44,2.9416809495479028e-53,2.2850187322095815e-77,3.5378042029786041e-80,3.864148788008048e-87,3.6802515654577219e-89,8.2952671966072202e-90,1.2349677361847628e-59,5.1292304836784577e-61
6.513334033105495e-17,0.11224537200000148,0.0,0.0,0.0,0.0,0.99999999999997369,2.6212061054671148e-14,8.4425281657283977e-17,1.8745932976715645e-25,8.4425281659492122e-17,1.3549481277851373e-25,4.0661085549166072e-26,1.9834128744917308e-49,1.5097305980932861e-43,4.7685920180735059e-52,1.4924783723044326e-75,2.3294490879759941e-78,5.0896418545034533e-85,4.8475538401331827e-87,1.0926360227743252e-87,4.0290887134126563e-58,1.6734141262568672e-59
1.3072215856652287e-16,0.11224537200000297,0.0,0.0,0.0,0.0,0.99999999999994704,5.2607423235220039e-14,1.694409500861247e-16,7.537657202287538e-25,1.694409500950035e-16,5.4481868341817213e-25,1.6349643681164256e-25,3.2032170061709093e-48,1.2151627570872359e-42,7.6796718329627541e-51,9.6492787877521021e-74,1.5120652325735803e-76,6.6078348229907196e-83,6.293874812788636e-85,1.4186359894705036e-85,1.301799137580166e-56,5.4068033765690113e-58
2.618997950374587e-16,0.11224537200000599,0.0,0.0,0.0,0.0,0.99999999999989364,1.0539814759517772e-13,3.3947228750538053e-16,3.0229376680423466e-24,3.3947228754098843e-16,2.1849666007425366e-24,6.5569383845028062e-25,5.1490775135023024e-47,9.7509195043366088e-42,1.2327578562362624e-49,6.2069068929424534e-72,9.7456566546835584e-75,8.5173972548760002e-81,8.1135857313877529e-83,1.8287978472067665e-83,4.1858550416019179e-55,1.7385243313098736e-56
5.242550679793303e-16,0.11224537200001192,0.0,0.0,0.0,0.0,0.99999999999978761,2.1097959631053291e-13,6.7953496459019003e-16,1.2107518231056573e-23,6.795349647328073e-16,8.7512631612778493e-24,2.6261954448511915e-24,8.2577179039037636e-46,7.8126073041629621e-41,1.9756283612595308e-48,3.9824910250136638e-70,6.2592070530175305e-73,1.0938637077935194e-78,1.042228949868155e-80,2.3491784254853166e-81,1.3426982087201232e-53,5.5766704663349455e-55
1.0489656138630737e-15,0.11224537200002384,0.0,0.0,0.0,0.0,0.99999999999957523,4.2214249372300226e-13,1.3596603277449991e-15,4.8461626025236684e-23,1.3596603283158402e-15,3.5027859359545934e-23,1.0511625923498698e-23,1.3227721810337669e-44,6.2548456378253677e-40,3.1635840314464277e-47,2.5520239119856308e-68,4.0129410342058354e-71,1.4020219017866235e-76,1.3364190003130084e-78,3.0122811967256997e-79,4.3018002140899546e-52,1.7866800050082437e-53
2.0983867056305605e-15,0.11224537200004768,0.0,0.0,0.0,0.0,0.99999999999915024,8.444682884749768e-13,2.7199110899953771e-15,1.9390962827503156e-22,2.7199110922794868e-15,1.4015706545408087e-22,4.2060196370985617e-23,2.117665481555878e-43,5.0057925229139297e-39,5.0638094457583993e-46,1.6343322533710858e-66,2.5705384509655739e-69,1.7946242952861969e-74,1.7121310084299978e-76,3.8591339946899519e-77,1.3774027792788605e-50,5.7208087690606216e-52
4.197228889165534e-15,0.11224537200009543,0.0,0.0,0.0,0.0,0.9999999999982998,1.6891198776870683e-12,5.4404127582591621e-15,7.757647793309837e-22,5.4404127673971123e-15,5.6071954354881662e-22,1.6826817864120047e-22,3.3892469504711998e-42,4.0054186376000289e-38,8.1037908652386258e-45,1.04630800165607e-64,1.6458649544020252e-67,2.2941663540030885e-72,2.1924949406660165e-74,4.941871597682067e-75,4.4090093997670562e-49,1.8312067114800028e-50
8.394913256235482e-15,0.11224537200019084,0.0,0.0,0.0,0.0,0.99999999999659972,3.3784230549438265e-12,1.0881416669838798e-14,3.1033116669533355e-21,1.0881416706393762e-14,2.2430608522703097e-21,6.7312753599838549e-22,5.4235741580489282e-41,3.2046776730026605e-37,1.2967535253348852e-43,6.6974881871246809e-63,1.0535816535962829e-65,2.9270695582166526e-70,2.8070061382115376e-72,6.3269762397697627e-73,1.4110926007534625e-47,5.8607284999737119e-49
1.6790281990375376e-14,0.11224537200038166,0.0,0.0,0.0,0.0,0.99999999999319955,6.7570294047876345e-12,2.1763426793205817e-14,1.2413751778519783e-20,2.1763426939433145e-14,8.9726095911160886e-21,2.6926200405061502e-21,8.6783200600150731e-40,2.563925462391713e-36,2.074959429556863e-42,4.2868057403076182e-61,6.7436224016307404e-64,3.7214359722860353e-68,3.5933440156211295e-70,8.099376846891564e-71,4.5158206586681136e-46,1.8755655970347939e-47
3.358101945865516e-14,0.11224537200076334,0.0,0.0,0.0,0.0,0.99999999998639877,1.351424208579642e-11,4.3527456240766857e-14,4.9656017301179297e-20,4.3527456825700137e-14,3.5891177244614007e-20,1.0770701956906966e-20,1.3885723245351612e-38,2.0512876404519875e-35,3.3201739383999732e-41,2.743759402776671e-59,4.3161078920135036e-62,4.6994203486756599e-66,4.5996846520847641e-68,1.0367661347127281e-68,1.4451074401482996e-44,6.0019818263844839e-46
6.716249439521473e-14,0.1122453720015267,0.0,0.0,0.0,0.0,0.9999999999727972,2.702866737309867e-11,8.7055551939165006e-14,1.9862608917852211e-19,8.705555427901859e-14,1.4356623877635728e-19,4.3083267404955138e-20,2.2217262135125311e-37,1.6412073240423129e-34,5.3128399979293421e-40,1.7561626859982438e-57,2.7623358376495976e-60,5.8573541743841918e-64,5.8876553511699665e-66,1.3270735572006631e-66,4.6243703108843942e-43,1.9206360557694636e-44
