Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39)
5.958425609610875e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.3978908862558842e-16,7.7232638776879858e-19,2.3449606803779269e-29,7.7232638776907476e-19,1.6949277088891457e-29,5.0863657153989469e-30,3.8708810716080075e-57,3.0075991982928323e-49,1.6195306196877258e-59,8.354995112539105e-87,1.3848763642973207e-89,5.4561972018811664e-98,5.1963987854116069e-100,1.171264755549771e-100,1.3848897481217182e-67,5.7519073530527503e-69,1.0311341760097467e-96,4.1885372107100862e-88
1.668359170691045e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999922,6.714094481515712e-16,2.1625138857901764e-18,1.4163562509481489e-28,2.1625138857918447e-18,1.023736336183874e-28,3.0721648921465242e-29,1.2170669425437279e-55,3.570621778977261e-48,3.6228252254498155e-58,9.4474722288231228e-85,1.068632648058486e-87,7.6329991152300817e-96,7.2695572744293516e-98,1.6385532964452348e-98,7.9762559723458137e-66,3.3128041360208089e-67,2.1015205831280366e-94,4.3841749954317721e-86
3.81339239015096e-18,0.11224537200000008,0.0,0.0,0.0,0.0,0.99999999999999856,1.5346501672032323e-15,4.9428888819830937e-18,6.8191456585372257e-28,4.9428888819911256e-18,4.9288497776720824e-28,1.479115150106356e-28,2.7152093957343708e-54,3.5056576576872281e-47,7.1580921899912234e-57,8.5482718816086723e-83,1.1646481323786311e-85,1.6595003807482146e-93,1.5804868041617013e-95,3.5624065661416182e-96,3.576887964449887e-64,1.4856004199763265e-65,3.8041364840017416e-92,3.9383717187210866e-84
8.10345882907079e-18,0.11224537200000019,0.0,0.0,0.0,0.0,0.99999999999999678,3.2611316053053348e-15,1.0503638874969567e-17,2.9781000640781202e-27,1.0503638875004647e-17,2.1525581905190752e-27,6.4596844592628649e-28,5.0852866914359141e-53,3.100714536021294e-46,1.2737442748261793e-55,6.4766128824427962e-81,9.5275448230032447e-84,2.719245557159381e-91,2.5897836423072628e-93,5.8373548024548436e-94,1.3457146481536838e-62,5.5892000632650136e-64,5.7694134974902952e-90,2.9698229121812443e-82
1.668359170691045e-17,0.11224537200000038,0.0,0.0,0.0,0.0,0.99999999999999323,6.7140944815046616e-15,2.1625138863345088e-17,1.2432981527347137e-26,2.1625138863491535e-17,8.9865067145989875e-27,2.696791102940102e-27,8.7835681078034577e-52,2.606337463616628e-45,2.1483559449486896e-54,4.50257029713923e-79,6.857043158583885e-82,3.9173992416842232e-89,3.730920250560349e-91,8.4094689861975671e-92,4.6597825605355293e-61,1.9353625209733208e-62,8.0257050746158324e-88,2.0591345774224191e-80
3.384385746258977e-17,0.11224537200000076,0.0,0.0,0.0,0.0,0.99999999999998646,1.3620020233883808e-14,4.3868138849706411e-17,5.0792786321117215e-26,4.38681388503047e-17,3.6712812163137743e-26,1.1017271599563987e-26,1.4594029680243694e-50,2.1368330259191299e-44,3.5286812584413904e-53,3.0020304944485636e-77,4.6479270670582992e-80,5.3129166118893021e-87,5.0600788053169308e-89,1.1405383363165147e-89,1.5503389988981878e-59,6.4390729531943899e-61,1.0704744775556999e-85,1.3710041758646832e-78
6.816438897394841e-17,0.11224537200000154,0.0,0.0,0.0,0.0,0.99999999999997258,2.7431871738564062e-14,8.8354138860870138e-17,2.0531256337719477e-25,8.8354138863288539e-17,1.4839905671032473e-25,4.4533573338126301e-26,2.379195139484973e-49,1.7304629555357391e-43,5.7201449249806544e-52,1.9608003737400272e-75,3.0604038078739468e-78,6.9978694295003785e-85,6.6650347071300586e-87,1.5022943089965413e-87,5.0579891082983855e-58,2.1007509148685584e-59,1.3985558546018896e-83,8.9485625499971222e-77
1.368054519966657e-16,0.11224537200000312,0.0,0.0,0.0,0.0,0.99999999999994449,5.5055574747612393e-14,1.773261390369619e-16,8.2555278736037292e-25,1.7732613904668624e-16,5.9670608079388622e-25,1.7906753991594537e-25,3.8424063998471326e-48,1.3928274071642003e-42,9.2121188111247683e-51,1.2677107949614001e-73,1.9865341587749059e-76,9.0852460879065487e-83,8.6536210535641782e-85,1.9505203232769666e-85,1.6342369998826637e-56,6.7875291257852135e-58,1.8085248234374994e-81,5.783460469633228e-75
2.7408757804210026e-16,0.11224537200000627,0.0,0.0,0.0,0.0,0.99999999999988876,1.1030298076446039e-13,3.5527014000420318e-16,3.3108359147858101e-24,3.552701400432019e-16,2.3930582720277576e-24,7.1814092642985151e-25,6.1765557265493124e-47,1.1176567162552671e-41,1.4787496492097286e-49,8.1545605967439052e-72,1.2803733155258991e-74,1.1710683169662324e-80,1.1155591437418678e-82,2.5144627497052279e-83,5.254788524158526e-55,2.1824881865714642e-56,2.326745345758313e-79,3.7195668464718662e-73
5.486518301329694e-16,0.11224537200001247,0.0,0.0,0.0,0.0,0.99999999999977784,2.2079779279316192e-13,7.1115814439891653e-16,1.3260612887272938e-23,7.1115814455511503e-16,9.5847152516424935e-24,2.8763095205346625e-24,9.9055130602668499e-46,8.9548614633169642e-41,2.3698570081789938e-48,5.2321494177746583e-70,8.2232751411387097e-73,1.5039526558216756e-78,1.4329891398403181e-80,3.2299478017322617e-81,1.6855803736673652e-53,7.0007748038005512e-55,2.9858328143805291e-77,2.3863550528290417e-71
1.0977803343147077e-15,0.11224537200002492,0.0,0.0,0.0,0.0,0.99999999999955558,4.4178741683058676e-13,1.4229341630292648e-15,5.3077009701191522e-23,1.4229341636544664e-15,3.8363839798499856e-23,1.1512734054203675e-23,1.5867261559910023e-44,7.1693453792763542e-40,3.7948646830723375e-47,3.3528186897107031e-68,5.2721562557623252e-71,1.9276003749326051e-76,1.8374790660850468e-78,4.1416653318563875e-79,5.4003423080954062e-52,2.2429412451682178e-53,3.8267407266740916e-75,1.5291448416398993e-69
2.196037342678184e-15,0.11224537200004991,0.0,0.0,0.0,0.0,0.99999999999911049,8.8376666482552284e-13,2.8464862396536464e-15,2.1237717479200053e-22,2.8464862421552711e-15,1.5350533283504536e-22,4.606593299259039e-23,2.5402372318660145e-43,5.7376732518717475e-39,6.0742733672307101e-46,2.1471662662829373e-66,3.377144031974606e-69,2.4672790749911798e-74,2.3540557024528981e-76,5.3060255093853207e-77,1.7291473320412228e-50,7.1817211676336031e-52,4.9013603623062018e-73,9.792649422251852e-68
