Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550)
9.138673620947549e-10,0.11224539277567847,0.0,0.0,0.0,0.0,0.9999996298032936,3.677463338952128e-07,1.1980686612624811e-09,2.7579929197293101e-11,1.198605389216005e-09,2.008835324618999e-11,6.0300246740463452e-12,2.3568550008601727e-21,5.6364512565462819e-22,1.0328364173691641e-23,1.5993496283299859e-33,7.1335446153075012e-36,2.8569027467592952e-38,5.7362181576933637e-38,1.2902771207824491e-38,2.7196571304542562e-23,1.0801632001604211e-24,4.8536751123971864e-35,2.6048282515485084e-34,3.7083671897563014e-32,1.3688815076891348e-36,5.8923382933386368e-44,4.3076358974824069e-72
9.999999999999999e-10,0.11224539596722492,0.0,0.0,0.0,0.0,0.99999959490644985,4.0240382449821017e-07,1.3123702271365636e-09,3.3023613821179841e-11,1.3130361248573871e-09,2.4070308010087979e-11,7.2255522436864884e-12,3.3304044177411052e-21,7.8294376797023289e-22,1.5519245738322513e-23,2.8001254194312034e-33,1.2835921672003257e-35,5.1422702039147723e-38,1.1062380515462444e-37,2.4879761316181592e-38,4.1778825621868406e-23,1.6534481278654281e-24,9.1431759398618158e-35,4.6945919876887732e-34,6.1757275823254513e-32,2.5937088182949574e-36,1.1910529054729416e-43,1.4407886192355735e-71
1.0542373889918379e-09,0.11224539596722492,0.0,0.0,0.0,0.0,0.99999957293154962,4.2422725946151913e-07,1.3844665933302252e-09,3.6702875138357563e-11,1.3852229796441958e-09,2.676395202259143e-11,8.0343213020522985e-12,4.0778320624319449e-21,9.5011241760679264e-22,1.9708592085980992e-23,3.8659398745668851e-33,1.7967378695531536e-35,7.199179341792651e-38,1.6036253835596523e-37,3.6063744596746844e-38,5.3686589051513822e-23,2.1202539288359725e-24,1.3103082617567288e-34,6.5788819162395163e-34,8.3013245854779475e-32,3.7282588969416881e-36,1.7659458089894291e-43,2.5687059741941541e-71
1.194607415888921e-09,0.11224539915887953,0.0,0.0,0.0,0.0,0.99999951605725679,4.8070687613741687e-07,1.571490435643657e-09,4.7127059845163317e-11,1.5725157965529886e-09,3.440490205024534e-11,1.0328691682066245e-11,6.5863440573747403e-21,1.5077952834020907e-21,3.5010009235241799e-23,8.5089125159688918e-33,4.091632923407805e-35,1.6401045716979072e-37,4.0464368039085533e-37,9.0979628536732087e-38,9.7846293797047586e-23,3.8415031559439198e-24,3.2078264371102589e-34,1.506972983968831e-33,1.7024599000926849e-31,9.2165186542074834e-36,4.7836596050260313e-43,1.2892087662586551e-70
1.3349774427860041e-09,0.1122454023506425,0.0,0.0,0.0,0.0,0.99999945918041155,5.3718518357663415e-07,1.7591380098690309e-09,5.8852458138303157e-11,1.7604859835614018e-09,4.3014387624772988e-11,1.2914171723308832e-11,1.0076586250063326e-20,2.280828630559898e-21,5.8743819146664431e-23,1.7398479203088094e-32,8.6073874751888929e-35,3.4514659657238109e-37,9.4509167207456538e-37,2.1243889611365932e-37,1.6735226939799755e-22,6.5295839298915441e-24,7.2981711079236522e-34,3.1982021415079185e-33,3.2585878343846068e-31,2.1198225054202767e-35,1.2095603648816446e-42,5.9751846270804879e-70
1.4753474696830872e-09,0.11224540554251425,0.0,0.0,0.0,0.0,0.99999940230100937,5.936621814310709e-07,1.9474071382697091e-09,7.1879044714467256e-11,1.9491356834730596e-09,5.2595600555181136e-11,1.5791805616609686e-11,1.4755251320715021e-20,3.3176002190946621e-21,9.3955360596049313e-23,3.3197767366109016e-32,1.6855346111008227e-34,6.7607286397016372e-37,2.0390851388062593e-36,4.5822766396769754e-37,2.7142434534273518e-22,1.052297289379687e-23,1.5405633814133115e-33,6.3089139809039694e-33,5.867772365167895e-31,4.5236346684443967e-35,2.8177042053184218e-42,2.2378277577330119e-69
1.6157174965801703e-09,0.11224540873449518,0.0,0.0,0.0,0.0,0.99999934541904689,6.5013786934853232e-07,2.1362956289576171e-09,8.6206793986876976e-11,2.138467052804691e-09,6.3151761368510719e-11,1.8962652480318182e-11,2.0840975488938825e-20,4.6708219592548363e-21,1.4427770368915416e-22,5.9615190533228601e-32,3.1051613618998584e-34,1.2457891720560354e-36,4.1028909240078635e-36,9.2176525695029239e-37,4.2091965402792632e-22,1.6214714328786047e-23,3.0395674828222736e-33,1.1669550310508818e-32,1.0019975240344785e-30,9.0214795790828257e-35,6.09582986734438e-42,7.4577914877756645e-69
1.8964575503743364e-09,0.11224541511878562,0.0,0.0,0.0,0.0,0.99999923164742532,7.6308531396909593e-07,2.5159220437792535e-09,1.1876567877186549e-10,2.5191833120151841e-09,8.7201697553668868e-11,2.6188224102803423e-11,3.817152749570248e-20,8.5627921959630248e-21,3.0869581823449812e-22,1.6780451992732971e-31,9.204183975844605e-34,3.6941199424296597e-36,1.4396926981645537e-35,3.2324376973201884e-36,9.101129396138263e-22,3.4605982050471496e-23,1.0232077130730205e-32,3.4614221984899322e-32,2.5810002663169102e-30,3.1063370799317425e-34,2.482193800883608e-41,6.6504462229117064e-68
2.1491235987890858e-09,0.11224542086502362,0.0,0.0,0.0,0.0,0.99999912924417034,8.6473353061599384e-07,2.8596823955029128e-09,1.525183956571032e-10,2.8641805404039001e-09,1.1221297541048547e-10,3.3704705216790254e-11,6.1017615865117449e-20,1.3776310982831756e-20,5.6052920946249046e-22,3.7487755585754666e-31,2.1461784990072613e-33,8.6158970509161006e-36,3.808537944890341e-35,8.5465363541702529e-36,1.6565691327129522e-21,6.2258972800859311e-23,2.6172443549298143e-32,8.0337376760868534e-32,5.3907954133875444e-30,8.0861126700141368e-34,7.31882613382168e-41,3.5694183543141265e-67
2.401789647203835e-09,0.11224542661162037,0.0,0.0,0.0,0.0,0.99999902683256048,9.6637749760202695e-07,3.2054161525549788e-09,1.9048648351568727e-10,3.211419155718263e-09,1.4043253133889951e-10,4.2187788129562315e-11,9.2333077408622118e-20,2.1054444178714485e-20,9.5416393118268329e-22,7.6410971572131806e-31,4.5538157244606816e-33,1.8285024298026142e-35,9.0228121346507707e-35,2.0237166281408609e-35,2.8141542215728203e-21,1.045455917010656e-22,6.0061327666281676e-32,1.691224304619784e-31,1.035694252960448e-29,1.8845903989297448e-33,1.9037574937691332e-40,1.5181395464836985e-66
2.6544556956185846e-09,0.11224543235857774,0.0,0.0,0.0,0.0,0.99999892441257254,1.0680172128813886e-06,3.5531111111271131e-09,2.3266979438489444e-10,3.5609111550172117e-09,1.7187866553464323e-10,5.1643746587241075e-11,1.3374550494586236e-19,3.0874541889625111e-20,1.542053612990451e-21,1.4483696584828127e-30,8.9631711700660658e-33,3.5995663008664385e-35,1.9578361802158308e-34,4.3890018580862394e-35,4.5246722327995574e-21,1.6616524049224566e-22,1.2645852727725963e-31,3.2955772312399799e-31,1.8615420426799345e-29,4.022563709870522e-33,4.4832261151968422e-40,5.844545674717468e-66
2.907121744033334e-09,0.11224543810589774,0.0,0.0,0.0,0.0,0.99999882198418544,1.1696526744091273e-06,3.9027552188702769e-09,2.790681805540171e-10,3.9126683836110542e-09,2.0656955777980057e-10,6.2078885400456568e-11,1.8694918628305394e-19,4.3761200022626995e-20,2.3881403874381352e-21,2.5876306171161548e-30,1.659653733423072e-32,6.6659591935797291e-35,3.958608407671438e-34,8.8698661033848897e-35,6.9555979730722845e-21,2.5252587325601589e-22,2.4843550578322222e-31,6.0319134930219893e-31,3.1693595614475983e-29,7.9996806698709913e-33,9.753151787986952e-40,1.9880939691260086e-65
3.4124538408628332e-09,0.11224544960163309,0.0,0.0,0.0,0.0,0.99999861710212401,1.3729108280242983e-06,4.6078433466525493e-09,3.8450958849505865e-10,4.623025233309354e-09,2.8575784052126554e-10,8.5912103435751285e-11,3.3577009328559366e-19,8.1062940197080273e-20,5.176393956132683e-21,7.1990989864262096e-30,4.9517537235562608e-32,1.9892816751692892e-34,1.3927563883217456e-33,3.1172902668851472e-34,1.478361708225637e-20,5.2453475474427421e-22,8.2392786051762432e-31,1.7505980226742364e-30,8.0991170859746384e-29,2.7137942043708777e-32,3.9433476122448926e-39,1.8046599084555685e-64
3.917785937692332e-09,0.11224546109884148,0.0,0.0,0.0,0.0,0.99999841218620056,1.5761519420793467e-06,5.3205869017547338e-09,5.0680952887246143e-10,5.3425816742689929e-09,3.7814070927461664e-10,1.1373855940519547e-10,5.5337275588285431e-19,1.3807590694585435e-19,1.0099907980168084e-20,1.7301286201793384e-29,1.268403600972891e-31,5.096382742020164e-34,4.0989673527594432e-33,9.1648189363802212e-34,2.818287876479705e-20,9.7747201381824865e-22,2.2984221263935126e-30,4.3538388104789e-30,1.8133350911245407e-28,7.7132872315672796e-32,1.2996878616900249e-38,1.1410828575173917e-63
4.423118034521831e-09,0.11224547259753775,0.0,0.0,0.0,0.0,0.99999820723624144,1.7793760002037339e-06,6.040894456507891e-09,6.4596682618247011e-10,6.0714274631562332e-09,4.8385980334328481e-10,1.4560988822608817e-10,8.5495760811666203e-19,2.2063397655744462e-19,1.8188194280014873e-20,3.722367536290637e-29,2.8934994652144215e-31,1.1627306939786621e-33,1.0534605189085119e-32,2.3530506338079939e-33,4.9497031856894397e-20,1.678615921395802e-21,5.6239554667355301e-30,9.6355219367521164e-30,3.6730562825918729e-28,1.9172927877131946e-31,3.6747219912829418e-38,5.6952623998591723e-63
4.92845013135133e-09,0.11224548409773664,0.0,0.0,0.0,0.0,0.99999800225207347,1.9825829860275059e-06,6.7686767552855423e-09,8.0198030815731993e-10,6.8096501785213641e-09,6.0305508508890548e-10,1.8157822133797466e-10,1.2562006325123935e-18,3.3527020784093966e-19,3.0753164336015786e-20,7.3513648191518641e-29,6.033201934084755e-31,2.4246226162128536e-33,2.4401592903223926e-32,5.4450712233407023e-33,8.1548429414198018e-20,2.704955335423821e-21,1.2442707277830681e-29,1.9483890022592852e-29,6.8823249659244019e-28,4.2995593616924674e-31,9.2560103619097508e-38,2.4431058766711999e-62
5.939114325010328e-09,0.11224550710270023,0.0,0.0,0.0,0.0,0.9999975921804255,2.3889456753028785e-06,8.2463190436933383e-09,1.1645711541401982e-09,8.314566191497304e-09,8.8242593738745626e-10,2.6601679031893225e-10,2.4221254600535092e-18,6.9026559603279339e-19,7.6231573031218696e-20,2.3739471969541073e-28,2.1645925168440073e-30,8.7003529620258536e-33,1.0702555927860403e-31,2.3826822905573262e-32,1.9165742940341277e-19,6.083808058879639e-21,4.9601162900510296e-29,6.5495568034351624e-29,2.035362442899689e-27,1.7564997202533607e-30,4.7877983527998613e-37,3.2620853314302831e-61
6.845579381747583e-09,0.11224552774111558,0.0,0.0,0.0,0.0,0.99999722426892446,2.7533542541010888e-06,9.5962031151272182e-09,1.5471232671799779e-09,9.6970633412110706e-09,1.1802118002212551e-09,3.5622006021825677e-10,3.9704561807628e-18,1.1965784804192969e-18,1.5223070759467121e-19,5.748893031222636e-28,5.6834796108903285e-30,2.2846228145253125e-32,3.2396031647970889e-31,7.1989214916915944e-32,3.6531515930844971e-19,1.116002125039274e-20,1.3982547582881821e-28,1.6288650461391625e-28,4.6302602514482631e-27,5.032899499082525e-30,1.6215879207759473e-36,2.2071429783851302e-60
7.752044438484838e-09,0.1122455483845845,0.0,0.0,0.0,0.0,0.99999685624473333,3.1177076465521348e-06,1.0968855253180122e-08,1.983895949452464e-09,1.111099025038476e-08,1.5234470694794206e-09,4.6043160668907163e-10,6.0962728718479264e-18,1.9367830625476077e-18,2.7892833457838702e-19,1.2410022242527567e-27,1.3201005354345712e-29,5.3068553089074396e-32,8.5098581046129652e-31,1.8875838952942479e-31,6.4004184737602149e-19,1.8835589993748248e-20,3.4419717248370213e-28,3.5911156195901038e-28,9.4920013040363096e-27,1.2553078116952203e-29,4.6909792778531697e-36,1.0953776372943466e-59
8.658509495222091e-09,0.11224556903318575,0.0,0.0,0.0,0.0,0.99999648810689368,3.4820057582077761e-06,1.2363831587783528e-08,2.4748825582260085e-09,1.255678088806349e-08,1.9128844255116438e-09,5.7896851217800233e-10,8.9004469815060029e-18,2.9714826854878888e-18,4.7789901107343965e-19,2.4536062002951442e-27,2.7888167634587127e-29,1.1211760498032513e-31,2.0024815459582179e-30,4.4338544143204825e-31,1.0507066324757952e-18,2.9814934499395668e-20,7.6333614980788285e-28,7.2171521696918046e-28,1.7954165409788681e-26,2.8134346334037885e-29,1.2028514094292802e-35,4.8873965077197336e-59
9.564974551959347e-09,0.11224558968699623,0.0,0.0,0.0,0.0,0.99999611985445735,3.8462484946275333e-06,1.3780706965695403e-08,3.0200764882542585e-09,1.4034850440414514e-08,2.3492620642703177e-09,7.1215210587427607e-10,1.2486056391047279e-17,4.3673113463680688e-18,7.7594615861871019e-19,4.522851790145701e-27,5.463789621789219e-29,2.1966809699542433e-31,4.3219436106452791e-30,9.5528200599523144e-31,1.6379150554258841e-18,4.4855065167101549e-20,1.5594863514132007e-27,1.3479354968056801e-27,3.1858674499296111e-26,5.7974347353657129e-29,2.8069475545224974e-35,1.8764130817954464e-58
9.999999999999999e-09,0.11224561034609142,0.0,0.0,0.0,0.0,0.99999594308391437,4.0210340619284835e-06,1.4468342046965078e-08,3.3009707475710704e-09,1.4755777037248962e-08,2.5755682823523621e-09,7.813654406942282e-10,1.4515148266810617e-17,5.1864735819577361e-18,9.6349150080022238e-19,5.9404040584032424e-27,7.3784561689446653e-29,2.966515147508793e-31,6.0971375828031225e-30,1.3465109008103425e-30,1.9958345818966359e-18,5.3748995217232903e-20,2.1450439783873044e-27,1.7800401205629798e-27,4.1163052654980792e-26,8.0029483496454985e-29,4.1043231211741454e-35,3.4653635728632447e-58
1.0471439608696603e-08,0.11224561034609142,0.0,0.0,0.0,0.0,0.99999575148648501,4.210435761377897e-06,1.5219074170282153e-08,3.6194711724750577e-09,1.5545596090207844e-08,2.8333042977473182e-09,8.6030778394843223e-10,1.6958325387908217e-17,6.1967021993533846e-18,1.2055761607451075e-18,7.8733815209987672e-27,1.0065003987823405e-28,4.0467181660930227e-31,8.6964414498917972e-30,1.9188385166748831e-30,2.4481326978156874e-18,6.4758750447381883e-20,2.9808957298699466e-27,2.3718714073246075e-27,5.3666294723936951e-26,1.1160554431245807e-28,6.0705732350039494e-35,6.3772515548124528e-58
1.1377904665433858e-08,0.11224563101054526,0.0,0.0,0.0,0.0,0.99999538300204793,4.5745674640318687e-06,1.667854315792652e-08,4.2730600827083474e-09,1.7089397779722659e-08,3.3657221403312758e-09,1.0237648323120968e-09,2.2424553043845912e-17,8.537665612986658e-18,1.8054653009758579e-18,1.3068380441854511e-26,1.7612809515444468e-28,7.0815964533215931e-31,1.650971609281127e-29,3.636479386717224e-30,3.5338085901788833e-18,9.0368926565176867e-20,5.3919346558742111e-27,3.9723123861258315e-27,8.6580127334483204e-26,2.0308197958446169e-28,1.2327209933334907e-34,1.9555924114017344e-57
1.3190834778908368e-08,0.11224567235581757,0.0,0.0,0.0,0.0,0.99999464568010699,5.3026637993724139e-06,1.9659308111591045e-08,5.7427946664828918e-09,2.0277606902401305e-08,4.5784653426199094e-09,1.3979186911192724e-09,3.6778003810996622e-17,1.5093095712143183e-17,3.7040768971350138e-18,3.209841276807995e-26,4.7623124849700266e-28,1.9148821563451181e-30,5.1717022195213505e-29,1.1351180512608423e-29,6.771920399657165e-18,1.6225816856144661e-19,1.5443901351930992e-26,9.8911891811323297e-27,2.0305133529892056e-25,5.8712663236682702e-28,4.3744631071974818e-34,1.4455526293350672e-56
1.475132633531338e-08,0.1122457079618613,0.0,0.0,0.0,0.0,0.99999401064381954,5.9291986551341342e-06,2.2289285746077066e-08,7.1814196525130736e-09,2.3131003720164215e-08,5.7836925266751349e-09,1.7721238310963615e-09,5.335283445363153e-17,2.3199733405056461e-17,6.3741337918695906e-18,6.312426376928863e-26,1.0083903085950793e-27,4.0547797551149763e-30,1.225072706681874e-28,2.6807092167842304e-29,1.104649440194533e-17,2.5089511709148027e-19,3.4120387153703874e-26,1.9618764510271064e-26,3.8721867507180022e-25,1.3049285631722859e-27,1.1409254967357652e-33,6.5206113956860379e-56
1.631181789171839e-08,0.11224574358476572,0.0,0.0,0.0,0.0,0.99999337524971998,6.5555675196433283e-06,2.4976974171513128e-08,8.7805653481621823e-09,2.6087048150960713e-08,7.1417459427624861e-09,2.1964264514091184e-09,7.4452664080765343e-17,3.4122006258640766e-17,1.0379840573293033e-17,1.1570368997863437e-25,1.9761646789640086e-27,7.9464548267863906e-30,2.6555977795346464e-28,5.7935972291386625e-29,1.7124430711352168e-17,3.6951198562466799e-19,6.9416460191491957e-26,3.6187881923595412e-26,6.926231613298061e-25,2.6670930155112017e-27,2.6982372304696375e-33,2.5360133108117289e-55
1.78723094481234e-08,0.11224577922486785,0.0,0.0,0.0,0.0,0.99999273949332113,7.1817699112953894e-06,2.7720841234878331e-08,1.0540199718981368e-08,2.9147218652699587e-08,8.6558981594255325e-09,2.6726098353666e-09,1.0068283953734586e-16,4.8410445130040195e-17,1.6156645298921279e-17,2.0026778980519672e-25,3.6363516756626046e-27,1.4622642583740945e-29,5.3612448317056198e-28,1.1660888619117669e-28,2.5471526827376569e-17,5.232880893562654e-19,1.3212634348939213e-25,6.2932023371167022e-26,1.1759550287107183e-24,5.0945865436502028e-27,5.9140774008539735e-33,8.5889714647333998e-55
1.9432801004528412e-08,0.11224581488249578,0.0,0.0,0.0,0.0,0.99999210337019351,7.8078053485158045e-06,3.0519464447999815e-08,1.2460291106711651e-08,3.2312883390782619e-08,1.0329336579660323e-08,3.2024818916349724e-09,1.3266383244103755e-16,6.665367550685934e-17,2.4220106617302172e-17,3.3053736851736418e-25,6.3491279672295757e-27,2.5531845485727245e-29,1.0198128498603585e-27,2.2113437011099009e-28,3.6613152302111738e-17,7.1759021122213115e-19,2.3793571404847618e-25,1.0423270559521609e-25,1.911841543332624e-24,9.1996465295227026e-27,1.2156695123852044e-32,2.6754659190703218e-54
2.0993292560933423e-08,0.11224585055796821,0.0,0.0,0.0,0.0,0.99999146687596729,8.4336733497556059e-06,3.3371522370507745e-08,1.4540808236168594e-08,3.5585308848265059e-08,1.216517005782159e-08,3.7878731541085083e-09,1.7103067447530659e-16,8.9476284165677736e-17,3.5171546496181615e-17,5.2412468287450387e-25,1.060348948951491e-26,4.2640658219989889e-29,1.8438681155128574e-27,3.9859501683023159e-28,5.1135821366706157e-17,9.5794429821057217e-19,4.0884040495813737e-25,1.6570420661224046e-25,2.9963804311053655e-24,1.5841176626072911e-26,2.3647065124054706e-32,7.4879097192408528e-54
2.2553784117338434e-08,0.11224588625159604,0.0,0.0,0.0,0.0,0.99999083000632161,9.0593734334875434e-06,3.6275787161239916e-08,1.678172022089057e-08,3.8965667268738715e-08,1.4166434619386573e-08,4.4306350531193696e-09,2.164325558482085e-16,1.1753713117435579e-16,4.9703118099192734e-17,8.0315447898185282e-25,1.7047136127369145e-26,6.8553945504487854e-29,3.1919122861671605e-27,6.8788104989596556e-28,6.9688639355653719e-17,1.250025469493069e-18,6.7489842526468891e-25,2.5439463524021311e-25,4.5511788484555988e-24,2.6192895738207711e-26,4.3881296445905689e-32,1.9776084697490399e-53
2.4114275673743445e-08,0.11224592196368194,0.0,0.0,0.0,0.0,0.99999019275698686,9.6849051182030376e-06,3.923111855850114e-08,1.9182996567235524e-08,4.2455042671791736e-08,1.6336098085176207e-08,5.1326385200186527e-09,2.6953251577139721e-16,1.5152814673960041e-16,6.8602112943033489e-17,1.1948979891070185e-24,2.6519560117966578e-26,1.0664797214978231e-28,5.3218785795789542e-27,1.1433523491662232e-27,9.298457227094451e-17,1.59966429384745e-18,1.0762514371113877e-24,3.7899480906292837e-25,6.7277572137338469e-24,4.1822188157718158e-26,7.8195356631158943e-32,4.826654034959176e-53
2.5674767230148455e-08,0.11224595769452166,0.0,0.0,0.0,0.0,0.99998955512373777,1.0310267922409405e-05,4.2236458028914603e-08,2.1744607178207852e-08,4.6054436700164531e-08,1.8677064565460785e-08,5.8957726302245367e-09,3.3100704051016401e-16,1.9217312864743228e-16,9.2755235510975515e-17,1.7324607249542136e-24,4.0086843478861998e-26,1.6121023202413582e-28,8.5865872146883187e-27,1.8390045124741926e-27,1.2180171155366413e-16,2.0128423542055612e-18,1.665320126316114e-24,5.5005193220876468e-25,9.7122030221553287e-24,6.4776215659558928e-26,1.3447825460788527e-31,1.1318121450298969e-52
2.7235258786553466e-08,0.11224599344440463,0.0,0.0,0.0,0.0,0.99998891710239224,1.0935461364627396e-05,4.5290822199245331e-08,2.4466522358046021e-08,4.9764775183322825e-08,2.1192179501234221e-08,6.7219430763369871e-09,4.0154564493893229e-16,2.4022627245445629e-16,1.2315338662974908e-16,2.4555329064062904e-24,5.9079031107305524e-26,2.3759009562381007e-28,1.3457583114331254e-26,2.8732525574376122e-27,1.5698466652110424e-16,2.4956692062699846e-18,2.5092358112846549e-24,7.8019759547448592e-25,1.3730216857947009e-23,9.7677168617916879e-26,2.2408059731498038e-31,2.4797770583806621e-52
