Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535)
6.574256118830243e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.6457238646778003e-16,8.5214984850042471e-19,2.8547347413296235e-29,8.5214984850076097e-19,2.0633902543030304e-29,6.1920973926694202e-30,5.7368067296699379e-57,4.0398501250195798e-49,2.4002117317066102e-59,1.5074287218001025e-86,2.4986279222902132e-89,1.0861647341856567e-97,1.0344467892298861e-99,2.3316360343951259e-100,2.2645946591626185e-67,9.4056187393433541e-69,2.0526781748007799e-96,7.5570616096089333e-88,1.2024033791905044e-84,6.6664638980440477e-98,1.2992791090995156e-113,-2.5825209220752474e-184,-3.1868345372303905e-155
1.8407917132724682e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999922,7.4080268210969119e-16,2.3860195758468895e-18,1.7242597837629324e-28,2.3860195758489202e-18,1.2462877136189497e-28,3.7400268252335256e-29,1.8037438239522995e-55,4.7961100843759526e-48,5.3691776524188973e-58,1.7045361257979467e-84,1.9280532491541344e-87,1.519500390677331e-95,1.4471503235793024e-97,3.2618670486149462e-98,1.304290590560934e-65,5.4171548231492481e-67,4.1834957469833884e-94,7.9100361402382118e-86,1.258565057561437e-82,1.2626776977920376e-95,4.7747300061555206e-111,5.0353574880140888e-181,5.9513585415182148e-152
4.207523916051355e-18,0.1122453720000001,0.0,0.0,0.0,0.0,0.99999999999999833,1.6932632733931422e-15,5.4537590307226242e-18,8.3015686277841483e-28,5.4537590307324025e-18,6.0003388598120003e-28,1.8006619218800642e-28,4.0240532436319446e-54,4.7088493533809795e-47,1.0608590327295071e-56,1.5423001929747695e-82,2.1012867419650866e-85,3.3035651892567756e-93,3.1462741173296336e-95,7.091680578983197e-96,5.8489864559225409e-64,2.429279591841827e-65,7.5728921897216249e-92,7.1057069472664894e-84,1.1305882825548841e-80,2.2692150814884037e-93,1.7285366858043241e-108,8.4391739005721942e-177,2.4773431833284372e-148
8.94098832160913e-18,0.1122453720000002,0.0,0.0,0.0,0.0,0.99999999999999645,3.5981844559585603e-15,1.1589237941205311e-17,3.6255131214861414e-27,1.1589237941248015e-17,2.6205056232735982e-27,7.8639636896387376e-28,7.5366063604482969e-53,4.1649239835190335e-46,1.8877419920466209e-55,1.1685263928410653e-80,1.7189830178329484e-83,5.4131965128200583e-91,5.1554807158179071e-93,1.1620418641765953e-93,2.2005348860411145e-62,9.1395569512812418e-64,1.1485167959862287e-89,5.3582274433659773e-82,8.525469468716634e-79,3.4259602160874117e-91,5.2455500465259114e-106,1.0106593649075613e-172,7.0123980428193886e-145
1.8407917132724678e-17,0.11224537200000043,0.0,0.0,0.0,0.0,0.99999999999999256,7.4080268210834566e-15,2.3860195765095546e-17,1.5135803598507322e-26,2.3860195765273828e-17,1.0940095131093417e-26,3.2830500384470455e-27,1.3017613216711998e-51,3.5008696585304628e-45,3.1839528712791216e-54,8.123647857591578e-79,1.2371645531866544e-81,7.7983528653672781e-89,7.4271406601056208e-91,1.6740724765405542e-91,7.6197536352614122e-61,3.1647383835398818e-62,1.5976766271752165e-87,3.7151412257630289e-80,5.9111561146719058e-77,4.7535890225548676e-89,1.4597828136965951e-103,9.9841682810268056e-169,1.676744671534443e-141
3.7341774754955774e-17,0.11224537200000086,0.0,0.0,0.0,0.0,0.9999999999999849,1.5027711551309503e-14,4.8402111424575489e-17,6.1834696390907012e-26,4.8402111425303841e-17,4.4693858287832113e-26,1.3412330643645836e-26,2.1628958890519119e-50,2.8702246152678557e-44,5.2296524262023554e-53,5.4163371290982608e-77,8.3859040582527231e-80,1.0576388883120402e-86,1.0073095767835334e-88,2.270468965062877e-89,2.5351400116078857e-59,1.0529283836697281e-60,2.1309929086062985e-85,2.4735994976262479e-78,3.9357397339676817e-75,6.3319422169360467e-87,3.8946769941872443e-101,8.9720509180372523e-165,3.7045179987377813e-138
7.520948999941798e-17,0.1122453720000017,0.0,0.0,0.0,0.0,0.99999999999996969,3.0267081011666592e-14,9.7485942790333241e-17,2.4994572932861079e-25,9.7485942793277381e-17,1.8065972123097755e-25,5.4214784939026782e-26,3.5260661324431385e-49,2.3243825610027449e-43,8.477492833207133e-52,3.5377242030667992e-75,5.521655626322315e-78,1.3930572793844859e-84,1.3268080458280934e-86,2.9906163491112046e-87,8.2709075616203886e-58,3.4351843459543215e-59,2.7841043353205941e-83,1.6145217699934847e-76,2.5688613439922971e-73,8.2669972716138121e-85,1.0177368420210387e-98,7.6956311409844541e-161,7.8769840834389884e-135
1.5094492048834237e-16,0.11224537200000344,0.0,0.0,0.0,0.0,0.99999999999993883,6.0745819932000734e-14,1.9565360570904014e-16,1.0050207846114362e-24,1.956536057208784e-16,7.2642479415811488e-25,2.1799526603015055e-25,5.6946060498601549e-48,1.8708657074043717e-42,1.3652743725725232e-50,2.2872349894905425e-73,3.5841536417976396e-76,1.8085781929731763e-82,1.7226757969207865e-84,3.8828995759029531e-85,2.6723314015044833e-56,1.1099085354630008e-57,3.6002293870560452e-81,1.0434663305036866e-74,1.6602547840303564e-71,1.0686744597507741e-82,2.632240456407459e-96,6.4502944619753686e-157,1.6436051495640415e-131
3.0241578146619114e-16,0.11224537200000692,0.0,0.0,0.0,0.0,0.99999999999987732,1.217032977711489e-13,3.9198893229521973e-16,4.0305828527731642e-24,3.9198893234269648e-16,2.9132883323531694e-24,8.7425851949727415e-25,9.1539123527743162e-47,1.5012525581159731e-41,2.1915686502357639e-49,1.4712659146949793e-71,2.3100809065888885e-74,2.3311903575823194e-80,2.2207428586662436e-82,5.0055393519188352e-83,8.5927171548637364e-55,3.5688425106062287e-56,4.6318508580149572e-79,6.7109363525026592e-73,1.0677719397534486e-69,1.3746627953913754e-80,6.7731030673299158e-94,5.3447843885261648e-153,3.3975892009161707e-128
6.053575034218888e-16,0.11224537200001379,0.0,0.0,0.0,0.0,0.99999999999975464,2.4361825344336495e-13,7.8465958846264222e-16,1.6143354819212173e-23,7.8465958865279704e-16,1.1668349011525559e-23,3.5015942018384548e-24,1.4680381971333401e-45,1.202829954483565e-40,3.5122271952696558e-48,9.4399734017873958e-70,1.4836634159714582e-72,2.9937773570162638e-78,2.8526504814015989e-80,6.4298548333232593e-81,2.7562888908897069e-53,1.1447788127775411e-54,5.9438963744168242e-77,4.3055236436646896e-71,6.8504567660470453e-68,1.7639083757370761e-78,1.7383540083804919e-91,4.4034372362119161e-149,6.9906866166718534e-125
