Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25)
4.648701082929172e-19,0.11224537200000001,0.0,0.0,0.0,0.0,0.99999999999999978,1.8708092858797872e-16,6.0256064187709217e-19,1.42736737069381e-29,6.025606418772605e-19,1.0316951271674452e-29,3.0960471827455447e-30,1.4342016827320476e-57,1.4283027083970256e-49,6.0005293259987774e-60
1.3016363032201683e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999944,5.238266000462941e-16,1.6871697972787087e-18,8.6212989189900496e-29,1.6871697972797242e-18,6.2314385681617943e-29,1.8700124983999457e-29,4.5093595615379688e-56,1.6956809793971257e-48,1.3422944111245179e-58
2.9751686930746704e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999889,1.1973179429627394e-15,3.8563881081733438e-18,4.1507843139767539e-28,3.8563881081782333e-18,3.0001694299085691e-28,9.0033052077485968e-29,1.0060133116098101e-54,1.6648296488221128e-47,2.6521475727905196e-57
6.322233472783675e-18,0.11224537200000013,0.0,0.0,0.0,0.0,0.99999999999999756,2.5443006287948882e-15,8.1948247303282206e-18,1.8127565607802626e-27,8.1948247303495769e-18,1.310252811611815e-27,3.931979922422214e-28,1.884151592675154e-53,1.4725229849062091e-46,4.719354945893895e-56
1.3016363032201683e-17,0.1122453720000003,0.0,0.0,0.0,0.0,0.99999999999999467,5.2382660004562138e-15,1.6871697976100405e-17,7.5679017994106853e-27,1.6871697976189556e-17,5.4700475652242312e-27,1.6415242165935234e-27,3.2544033129200072e-52,1.2377443187011507e-45,7.9598820593184251e-55
2.6404622151037698e-17,0.1122453720000006,0.0,0.0,0.0,0.0,0.99999999999998934,1.0626196743766993e-14,3.4225444473494514e-17,3.0917348196109338e-26,3.4225444473858709e-17,2.2346929140815702e-26,6.7061620422697031e-27,5.4072397514942772e-51,1.0147776127253346e-44,1.3074130669383974e-53
5.318114038870973e-17,0.1122453720000012,0.0,0.0,0.0,0.0,0.99999999999997857,2.1402058230341049e-14,6.8932937491681665e-17,1.2497286466707228e-25,6.8932937493153778e-17,9.0329860588542257e-26,2.7107379208606383e-26,8.8151654249190211e-50,8.2179328366138881e-44,2.1193730789703787e-52
1.0673417686405379e-16,0.11224537200000244,0.0,0.0,0.0,0.0,0.99999999999995659,4.2953781203299146e-14,1.3834792362165164e-16,5.025103923177759e-25,1.3834792362757091e-16,3.632123968547863e-25,1.08997579657937e-25,1.4236515427174332e-48,6.6145083048974053e-43,3.4131855134070698e-51
2.1384024981474193e-16,0.11224537200000487,0.0,0.0,0.0,0.0,0.9999999999999134,8.6057227148455307e-14,2.7717789625597447e-16,2.015291426442417e-24,2.7717789627971332e-16,1.4566441643473711e-24,4.371290454769882e-25,2.2884781853750672e-47,5.3077279748243685e-42,5.4789202812112811e-50
4.2805239571611815e-16,0.1122453720000097,0.0,0.0,0.0,0.0,0.99999999999982692,1.7226411903572751e-13,5.5483784302215162e-16,8.0716774098896203e-24,5.5483784311723076e-16,5.8341744909883879e-24,1.7507962404267355e-24,3.6700958044132438e-46,4.2526439287627135e-41,8.7805636754123024e-49
8.564766875188706e-16,0.11224537200001947,0.0,0.0,0.0,0.0,0.99999999999965317,3.4467790279811109e-13,1.1101577425446303e-15,3.2307745036815528e-23,1.1101577429251947e-15,2.3351902405417482e-23,7.0077477126134817e-24,5.8789861103811366e-45,3.4047051080404617e-40,1.40603588033384e-47
1.7133252711243755e-15,0.11224537200003896,0.0,0.0,0.0,0.0,0.999999999999306,6.8950547027423554e-13,2.2207975655500879e-15,1.2927306292471212e-22,2.2207975670728422e-15,9.3438028035053318e-23,2.8040119218461417e-23,9.411845391824376e-44,2.7248055290982999e-39,2.2505784271748657e-46
3.4270224383353857e-15,0.11224537200007792,0.0,0.0,0.0,0.0,0.99999999999861189,1.3791606050319132e-12,4.4420773074029952e-15,5.1717642918803455e-22,4.4420773134950185e-15,3.7381296454695054e-22,1.1217873833465854e-22,1.5063321026216961e-42,2.1802691117813569e-38,3.6016753071859851e-45
6.854416772757405e-15,0.11224537200015582,0.0,0.0,0.0,0.0,0.99999999999722367,2.7584708737689846e-12,8.8846371744767545e-15,2.068874083275597e-21,8.8846371988469335e-15,1.4953736269773627e-21,4.4875149585388722e-22,2.4104786129202921e-41,1.7443980192810849e-37,5.7633214671410377e-44
1.3709205441601445e-14,0.11224537200031162,0.0,0.0,0.0,0.0,0.99999999999444744,5.5170914081299902e-12,1.7769758442095778e-14,8.2758330745807977e-21,1.7769758539581284e-14,5.9817384966335158e-21,1.7950792069903372e-21,3.8570363047560037e-40,1.3956120497191695e-36,9.2219584966818474e-43
2.7418782779289526e-14,0.11224537200062326,0.0,0.0,0.0,0.0,0.99999999998889455,1.1034332464399448e-11,3.5540007111217628e-14,3.3104005764802716e-20,3.5540007501174161e-14,2.3927445512476878e-20,7.1804643652607644e-21,6.1714511631580078e-39,1.1165599562771975e-35,1.4756069211918224e-41
5.4837937454665683e-14,0.11224537200124653,0.0,0.0,0.0,0.0,0.9999999999777891,2.2068814527128165e-11,7.1080528984979228e-14,1.3241736977642261e-19,7.1080530544873817e-14,9.571079342906827e-20,2.8722161238641417e-20,9.8744015972335466e-38,8.9332867100544627e-35,2.3611804151111695e-40
1.09676246805418e-13,0.11224537200249307,0.0,0.0,0.0,0.0,0.99999999995557798,4.4137778453344774e-11,1.4216167087443481e-13,5.2967217073020571e-19,1.4216167711446588e-13,3.8284542303183196e-19,1.1488932211564244e-19,1.5798867225221977e-36,7.1477934575331478e-34,3.7784865083710316e-39
2.1935286550692265e-13,0.11224537200498615,0.0,0.0,0.0,0.0,0.99999999991115596,8.8275705508814576e-11,2.8432434721996257e-13,2.1186940516066633e-18,2.8432437218351802e-13,1.5313880031508862e-18,4.5955919961497722e-19,2.5277282085239919e-35,5.7200464181177061e-33,6.0474338679055006e-38
4.3870610290993196e-13,0.1122453720099724,0.0,0.0,0.0,0.0,0.99999999982231103,1.7655155643189937e-10,5.6865127016857995e-13,8.474786827208928e-18,5.6865137004986918e-13,6.125579133652786e-18,1.8382450754112437e-18,4.0440478816825687e-34,4.5789153948417241e-32,9.6817854720297626e-37
8.774125777159505e-13,0.11224537201994476,0.0,0.0,0.0,0.0,0.99999999964462205,3.5310324552664256e-10,1.1373113970248326e-12,3.389916761760203e-17,1.1373117967657642e-12,2.4502486767438319e-17,7.3530324930647136e-18,6.4694396216524591e-33,3.6677292946602456e-31,1.5509671584573727e-35
1e-12,0.11224537203988953,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243694490403334e-10,1.296215181261739e-12,4.8107800849267703e-17,1.296215748792588e-12,3.4772731318646569e-17,1.0435065469578262e-17,2.0022911128251051e-32,7.2650485481967106e-31,4.8097665018080453e-35
1.7548255273279875e-12,0.11224537203988953,0.0,0.0,0.0,0.0,0.99999999928924399,7.0620657271035975e-10,2.2746567740035855e-12,1.3559670362548482e-16,2.2746583746919215e-12,9.8011215441534784e-17,2.94125194610259e-17,1.0347769045765069e-31,2.941535036091869e-30,2.4875649987505146e-34
2.6322384769400245e-12,0.11224537205983434,0.0,0.0,0.0,0.0,0.9999999989338656,1.059309848856851e-09,3.4120272735777166e-12,2.8814300778757075e-16,3.4120306775727001e-12,2.0827566941551823e-16,6.2502168030215351e-17,3.9444988993892577e-31,8.4249878208391053e-30,9.1680962978934882e-34
