Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19)
5.693476870277387e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.2912640782329915e-16,7.3798305584333373e-19,2.1410525829414801e-29,7.3798305584358603e-19,1.5475437943927082e-29,4.6440740860721014e-30,3.2269583884279031e-57,2.6239633687690911e-49,1.3501219873120551e-59,6.3594829510831494e-87,1.0541116626739806e-89,3.9683661063393359e-98,3.7794135123789878e-100,8.5187707591608129e-101,1.1031752508308397e-67,4.5818562345607863e-69
1.5941735236776685e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999944,6.4155394190516813e-16,2.0663525563956104e-18,1.2931957600965506e-28,2.0663525563971338e-18,9.3471645182613363e-29,2.8050207480272989e-29,1.0146073482839655e-55,3.1151693203760765e-48,3.0201688890484226e-58,7.1910321697862305e-85,8.1339978523497605e-88,5.5515838081129318e-96,5.2872506755686537e-98,1.1917425023910249e-98,6.3537246882382862e-66,2.6389145987882243e-67
3.643825196977528e-18,0.11224537200000008,0.0,0.0,0.0,0.0,0.99999999999999856,1.4664090100686274e-15,4.7230915576372664e-18,6.2261809111922657e-28,4.7230915576446011e-18,4.5002573542880654e-28,1.3504967442893917e-28,2.2635331786998416e-54,3.0584917294450045e-47,5.9673448168409285e-57,6.5065973856977179e-83,8.864828737331852e-86,1.2069772349770761e-93,1.1495101569646339e-95,2.5909876261986465e-96,2.8492768344473085e-64,1.1834000669740786e-65
7.743128543577247e-18,0.11224537200000019,0.0,0.0,0.0,0.0,0.99999999999999689,3.1161191463944327e-15,1.0036569560668992e-17,2.719136780334068e-27,1.0036569560701021e-17,1.965380619079278e-27,5.8979740899276885e-28,4.2393471266812794e-53,2.7052013301449869e-46,1.061857138829642e-55,4.9297346923633952e-81,7.2519803026950462e-84,1.9777446507062293e-91,1.8835858634039507e-93,4.2455889815928398e-94,1.0719691561920002e-62,4.4522468093898807e-64
1.5941735236776686e-17,0.11224537200000036,0.0,0.0,0.0,0.0,0.99999999999999367,6.4155394190415902e-15,2.0663525568926093e-17,1.1351860794741218e-26,2.0663525569059814e-17,8.2050771996749941e-27,2.4622880809899377e-27,7.3224178861384612e-52,2.273884771968688e-45,1.7909773096255407e-54,3.4271736484333433e-79,5.2193028591866155e-82,2.849179183507497e-89,2.7135504791752909e-91,6.1163232470677784e-92,3.7118888369453366e-61,1.5416717085136553e-62
3.233894862317556e-17,0.11224537200000073,0.0,0.0,0.0,0.0,0.99999999999998701,1.3014379964318092e-14,4.1917437594214907e-17,4.6376055367422772e-26,4.1917437594761187e-17,3.3520417619344923e-26,1.0059250238090459e-26,1.2166306753989011e-50,1.8642682058988588e-44,2.9416857426577612e-53,2.2850236921760878e-77,3.537813381649508e-80,3.8641608935889704e-87,3.6802660879669565e-89,8.2952932655489354e-90,1.2349687888730473e-59,5.1292388363587712e-61
6.513337539597331e-17,0.11224537200000148,0.0,0.0,0.0,0.0,0.99999999999997369,2.6212061054799839e-14,8.4425261679890922e-17,1.8745943068791393e-25,8.4425261682099067e-17,1.3549488753499413e-25,4.0661097817741424e-26,1.9834150365913827e-49,1.5097328692820765e-43,4.7685997879118252e-52,1.4924816119434062e-75,2.3294551316247669e-78,5.0896577992103912e-85,4.8475729688919109e-87,1.092639456523176e-87,4.0290921478136755e-58,1.6734168513231793e-59
1.3072222894156883e-16,0.11224537200000297,0.0,0.0,0.0,0.0,0.99999999999994704,5.2607423235478324e-14,1.6944090999163663e-16,7.5376612602668081e-25,1.694409100005155e-16,5.448189840106926e-25,1.6349648614304467e-25,3.203220497967484e-48,1.2151645851378987e-42,7.6796843460500633e-51,9.649299732889392e-74,1.5120691555572505e-76,6.6078555236198141e-83,6.2938996488219846e-85,1.4186404477158811e-85,1.3018002472356058e-56,5.4068121812620271e-58
2.618999360327598e-16,0.11224537200000599,0.0,0.0,0.0,0.0,0.99999999999989364,1.053981475956952e-13,3.3947220717670258e-16,3.0229392954735313e-24,3.3947220721231088e-16,2.1849678062529917e-24,6.5569403629126867e-25,5.1490831264628707e-47,9.7509341732972867e-42,1.2327598648646124e-49,6.2069203659164368e-72,9.7456819393387861e-75,8.5174239370594037e-81,8.1136177481149014e-83,1.8288035944378646e-83,4.1858586096306019e-55,1.738527162404668e-56
5.242553502151419e-16,0.11224537200001192,0.0,0.0,0.0,0.0,0.99999999999978761,2.1097959631156873e-13,6.7953480379313338e-16,1.2107524749269947e-23,6.7953480393575203e-16,8.7512679896076196e-24,2.6261962372470889e-24,8.2577269055632624e-46,7.8126190571906888e-41,1.9756315803045787e-48,3.9824996695751146e-70,6.2592232922373489e-73,1.0938671343498287e-78,1.0422330625695742e-80,2.3491858080777083e-81,1.3426993532378748e-53,5.5766795476472679e-55
1.048966178579906e-15,0.11224537200002384,0.0,0.0,0.0,0.0,0.99999999999957523,4.2214249372507475e-13,1.3596600060111888e-15,4.8461652115077137e-23,1.359660006582036e-15,3.5027878685448323e-23,1.0511629095147425e-23,1.3227736229749476e-44,6.2548550474076914e-40,3.1635891861199405e-47,2.552029451514318e-68,4.0129514455894212e-71,1.4020262932561797e-76,1.3364242739056143e-78,3.0122906631998811e-79,4.30180388094973e-52,1.7866829145218392e-53
2.098387835309434e-15,0.11224537200004768,0.0,0.0,0.0,0.0,0.99999999999915024,8.444682884791226e-13,2.7199104463880741e-15,1.9390973266837696e-22,2.7199104486722082e-15,1.4015714278286611e-22,4.2060209061712565e-23,2.1176677900020787e-43,5.0058000534616359e-39,5.0638176966164434e-46,1.6343358009192379e-66,2.5705451200993341e-69,1.7946299154574674e-74,1.7121377646020656e-76,3.8591461224980497e-77,1.3774039533783643e-50,5.7208180850934877e-52
4.197231148768491e-15,0.11224537200009543,0.0,0.0,0.0,0.0,0.9999999999982998,1.6891198776953611e-12,5.440411470904934e-15,7.7576519697234227e-22,5.4404114800429836e-15,5.6071985291433137e-22,1.6826822941237827e-22,3.3892506450542162e-42,4.0054246632176886e-38,8.1038040693728336e-45,1.0463102728135847e-64,1.64586922450977e-67,2.2941735359656845e-72,2.1925035923741194e-74,4.9418871281072915e-75,4.4090131580090602e-49,1.8312096935023097e-50
8.394917775686604e-15,0.11224537200019084,0.0,0.0,0.0,0.0,0.99999999999659972,3.3784230549604113e-12,1.0881414094990955e-14,3.1033133376547306e-21,1.088141413154632e-14,2.243062089833246e-21,6.73127739099675e-22,5.4235800702259515e-41,3.2046824940110528e-37,1.2967556382353164e-43,6.6975027249416679e-63,1.0535843870484196e-65,2.9270787148786531e-70,2.8070172147925878e-72,6.326996123001229e-73,1.4110938035682752e-47,5.8607380438541452e-49
1.679029102952283e-14,0.11224537200038166,0.0,0.0,0.0,0.0,0.99999999999319955,6.7570294048208034e-12,2.1763421643371708e-14,1.2413758461597293e-20,2.1763421789600626e-14,8.9726145415705741e-21,2.6926208529447656e-21,8.6783295201378261e-40,2.5639293194720123e-36,2.0749628104464096e-42,4.2868150453876759e-61,6.7436398974326333e-64,3.7214475972676177e-68,3.5933581950722226e-70,8.0994022999612902e-71,4.5158245079437559e-46,1.8755686512904409e-47
3.3581037537195284e-14,0.11224537200076334,0.0,0.0,0.0,0.0,0.99999999998639877,1.3514242085862745e-11,4.3527445940964027e-14,4.9656044034033134e-20,4.3527446525903675e-14,3.589119704684526e-20,1.0770705206730736e-20,1.388573838194476e-38,2.0512907263342527e-35,3.3201793482069076e-41,2.7437653584446367e-59,4.3161190896865781e-62,4.6994349874176269e-66,4.5997028024483866e-68,1.0367693928181582e-68,1.4451086719494523e-44,6.0019916002708378e-46
6.716253055254019e-14,0.1122453720015267,0.0,0.0,0.0,0.0,0.9999999999727972,2.7028667373231268e-11,8.7055531339440007e-14,1.986261961110246e-19,8.7055533679319061e-14,1.4356631798617152e-19,4.3083280404407963e-20,2.2217286353624134e-37,1.6412097930090792e-34,5.3128486545179928e-40,1.7561664979331898e-57,2.7623430040742844e-60,5.8573723213069902e-64,5.8876785835379639e-66,1.3270777275412738e-66,4.6243742526369789e-43,1.9206391834086743e-44
1.3432551658323e-13,0.11224537200305339,0.0,0.0,0.0,0.0,0.99999999994559441,5.405751764910687e-11,1.7411184934930174e-13,7.9450882106482243e-19,1.7411185870963893e-13,5.7426874775191382e-19,1.7233416864614775e-19,3.554702540371132e-36,1.3132280039284003e-33,8.502193169607174e-39,1.1241137685978635e-55,1.7678883103678681e-58,7.1232191442493816e-62,7.5361825379269632e-64,1.6986481057531778e-64,1.4797750577512427e-41,6.1458843193177352e-43
2.686514886446096e-13,0.11224537200610679,0.0,0.0,0.0,0.0,0.99999999989118848,1.0811521700541199e-10,3.4822507421861967e-13,3.1780433307423689e-18,3.4822511166624998e-13,2.2970852721974976e-18,6.8933979160587288e-19,5.6872440934272075e-35,1.0509893242109481e-32,1.3608612386538221e-37,7.1963614133850501e-54,1.4951384589490901e-56,1.0936011319185683e-59,1.2722778380583061e-61,2.8676982454646717e-62,4.7350554204627804e-40,1.9665522148692479e-41
5.373034327673688e-13,0.11224537201221363,0.0,0.0,0.0,0.0,0.9999999997823763,2.1623061093623599e-10,6.9645387933927473e-13,1.2712189201742898e-17,6.9645402917947972e-13,9.1883882875091215e-18,2.7573735842038114e-18,9.0986328427182448e-34,8.4143878569950893e-32,2.1790006473405345e-36,4.6082390066367321e-52,9.6075423722015537e-55,1.1914172154585153e-57,1.6381326620497468e-59,3.692321662426719e-60,1.5150632493891218e-38,6.2920860527210035e-40
1e-12,0.11224537202442723,0.0,0.0,0.0,0.0,0.99999999959497066,4.0243666046200417e-10,1.2962129947757616e-12,4.555333032220069e-17,1.2962135320596893e-12,3.2926257505851119e-17,9.8809503811303423e-18,1.2660045878405862e-32,5.9225504821587807e-31,3.0370176571210955e-35,2.5489695321527109e-50,5.3131090796047553e-53,1.0068822776145621e-55,1.8096189796075924e-57,4.0788294460341953e-58,4.1951769237703944e-37,1.7421329181231743e-38
1.0746073210128873e-12,0.11224537202442723,0.0,0.0,0.0,0.0,0.99999999956475283,4.3246137967072542e-10,1.3929209109778055e-12,5.0848786850852739e-17,1.3929215107349395e-12,3.6753860635337179e-17,1.10295886430676e-17,1.4554699322472709e-32,6.7418522843444675e-31,3.4915851340820083e-35,2.952546557945645e-50,6.1543275632107415e-53,1.1673155077064504e-55,2.0987688603046368e-57,4.7305649826351176e-58,4.8471969554057018e-37,2.012896787769852e-38
2.149215097503924e-12,0.11224537204885447,0.0,0.0,0.0,0.0,0.99999999912950521,8.6492284063095443e-10,2.7858926587969332e-12,2.0339519378175322e-16,2.785895060993566e-12,1.4701776217056508e-16,4.4119066963352216e-17,2.3277523483952577e-31,5.4100221908265895e-30,5.6031178486009186e-34,1.8938110098269515e-48,3.9478093655420339e-51,1.0181461265983603e-53,2.6925655994818612e-55,6.0689083375533569e-56,1.5504572308491085e-35,6.4376081559088418e-37
3.2238228739949605e-12,0.11224537207328177,0.0,0.0,0.0,0.0,0.99999999869425704,1.2973842250352187e-09,4.1789020899597511e-12,4.3221480082129413e-16,4.1789071992794728e-12,3.1241611206803122e-16,9.3754051796626575e-17,8.8727936977108936e-31,1.5500862319382568e-29,2.0656826948984886e-33,1.0575938221919477e-47,1.9602065050570425e-50,5.4024652438644696e-53,1.595776472914301e-54,3.5967892420176215e-55,7.2756552433888972e-35,3.0207220016296526e-36
4.298430650485997e-12,0.11224537209770905,0.0,0.0,0.0,0.0,0.9999999982590092,1.7298455328833617e-09,5.5719492034195104e-12,7.3730759645382123e-16,5.5719579266237515e-12,5.3295040181497413e-16,1.5993500146736959e-16,2.3868936705824639e-30,3.2769370762646995e-29,5.2480900005215435e-33,3.9773240772781011e-47,8.3054469804622153e-50,2.3283849988447558e-52,7.2162781709648754e-54,1.6265052193830271e-54,2.2677198710608153e-34,9.4146772480611588e-36
6.44764620346807e-12,0.11224537214656362,0.0,0.0,0.0,0.0,0.99999999738851275,2.5947679687835635e-09,8.358131864739919e-12,1.5265016573850189e-15,8.3581499502703692e-12,1.1034242829409296e-15,3.3113068902313258e-16,9.6516820330805914e-30,8.9951478608700344e-29,1.8422563380882248e-32,2.8651678934038383e-46,7.5211267033714898e-49,2.2076867753946224e-51,7.5083120791280987e-53,1.6923226761652256e-53,1.1170772996708692e-33,4.6372708438101758e-35
8.596861756450144e-12,0.11224537219541822,0.0,0.0,0.0,0.0,0.99999999651801585,3.4596901230972829e-09,1.114445308841521e-11,2.5961793435860564e-15,1.114448388801329e-11,1.8766650688181707e-15,5.631755979867126e-16,2.6137645933081434e-29,1.8905939757186726e-28,4.6186571422676005e-32,1.0537512036078464e-45,2.9748537439010259e-48,9.0640632568107138e-51,3.3699830848957089e-52,7.5956906172020929e-53,3.5044641657432256e-33,1.4546944317845005e-34
1e-11,0.11224537229312749,0.0,0.0,0.0,0.0,0.99999999594970235,4.0243635889148644e-09,1.2963614369923227e-11,3.460171505135429e-15,1.296365546489751e-11,2.5012402194131912e-15,7.5060697970585441e-16,4.9821585164493867e-29,2.9272782049240177e-28,8.4908817963809818e-32,3.3740391072528386e-45,9.5800993805038865e-48,3.1350499572637392e-50,1.6044980848619995e-51,3.6163556624454035e-52,8.4534222527720767e-33,3.5083228599073095e-34
1.2895292862414292e-11,0.11224537229312749,0.0,0.0,0.0,0.0,0.99999999477702028,5.1895335073001533e-09,1.6717550483475332e-11,5.6565444250260989e-15,1.6717617803144598e-11,4.0890240115800959e-15,1.2270919644344392e-15,1.3095305470143201e-28,6.0392916415789682e-28,2.1623476553800638e-31,1.2704492264679235e-44,3.6078464461847197e-47,1.2180590530016794e-49,6.9576771691760656e-51,1.5681733941326472e-51,2.7130313479995997e-32,1.1258041074898374e-33
1.7193723968378438e-11,0.11224537239083687,0.0,0.0,0.0,0.0,0.99999999303602238,6.9193756728829958e-09,2.2291247547986587e-11,9.9309867434452402e-15,2.2291366096199194e-11,7.1792069693366736e-15,2.1544394913135887e-15,3.9260923303701192e-28,1.3872517518682742e-27,6.3217982115676485e-31,5.9057124057108071e-44,1.7354905122907315e-46,6.037204665502652e-49,4.0483447244577833e-50,9.1243715415898174e-51,1.025631179379912e-31,4.2550718964165281e-33
2.5790586180306734e-11,0.11224537258625583,0.0,0.0,0.0,0.0,0.9999999895540197,1.0379056331336304e-08,3.3440448630272894e-11,2.2138878686498119e-14,3.3440714645254452e-11,1.6005666026612706e-14,4.8032191925951924e-15,2.0273155630340358e-27,4.7347900805884485e-27,3.2798872501007703e-30,7.6389403057416559e-43,2.2015252529422431e-45,8.0821667134609553e-48,8.4845149301135679e-49,1.9122033655263557e-49,8.3329516075086061e-31,3.454805700544938e-32
4.298431060416332e-11,0.11224537297709511,0.0,0.0,0.0,0.0,0.99999998258998535,1.7298402953325884e-08,5.5746078233251484e-11,6.1194396150409275e-14,5.5746823665310578e-11,4.4248812780846975e-14,1.3278898676147867e-14,1.6495847666726279e-26,2.3271379032132361e-26,2.8344736825861932e-29,2.0659145722674422e-41,5.6287609784959874e-44,2.1550071910076837e-46,4.1689740842937936e-47,9.3949205105759356e-48,1.2417727169763109e-29,5.1402926459205361e-31
7.737175945187649e-11,0.11224537375877831,0.0,0.0,0.0,0.0,0.99999996866180341,3.1137037399172619e-08,1.0038623706521343e-10,1.9787991172730957e-13,1.0038871499575981e-10,1.431329434811355e-13,4.2954022344682692e-14,1.8114612539044147e-25,1.5124567257258368e-25,3.4961796249700748e-28,8.9001496579825476e-40,2.3160491022072387e-42,9.0816362969173369e-45,3.3953429912742486e-45,7.6499737415773238e-46,2.6505950658733423e-28,1.0936749313402966e-29
9.999999999999999e-11,0.11224537454046782,0.0,0.0,0.0,0.0,0.99999995949645115,4.0243338937440784e-08,1.2978215632396148e-10,3.3042964044193376e-13,1.2978636225249249e-10,2.3905970236673592e-13,7.1741917881255482e-14,4.9087680384433388e-25,3.3817435525810817e-25,9.7257289563355991e-28,3.6675542359867844e-39,1.028550641019849e-41,4.047472007786428e-44,1.7345866852875909e-44,3.9079447676812674e-45,8.7648617810520881e-28,3.6119002672796498e-29
1.1175920829958966e-10,0.11224537454046782,0.0,0.0,0.0,0.0,0.9999999547334707,4.4975593443164665e-08,1.4506490586490912e-10,4.1266530630714742e-13,1.4507019405887072e-10,2.9858134221017128e-13,8.9604592077206509e-14,7.1495326496047258e-25,4.6750945005227834e-25,1.4252918930142341e-27,5.8022052137994791e-39,1.6458748906341687e-41,6.4799513447698152e-44,2.8276290333559147e-44,6.3704761485798805e-45,1.3337559509639069e-27,5.4948552343640354e-29
1.80534105995016e-10,0.11224537610386597,0.0,0.0,0.0,0.0,0.9999999268763502,7.2652470290941635e-08,2.3453760205540114e-10,1.0765418974694472e-12,2.3455209215828895e-10,7.7942726095703944e-13,2.3391126078676282e-13,4.9170226734864581e-24,2.2669835233507033e-24,1.1284382692147186e-26,1.335453532873731e-37,3.8717357672051461e-40,1.5380096701504487e-42,1.155756097735702e-42,2.6029293422618727e-43,1.5318620825792098e-26,6.2761364817885355e-28
2.424315139208997e-10,0.11224537751094607,0.0,0.0,0.0,0.0,0.99999990180442333,9.7561391259326785e-08,3.1519439991545416e-10,1.9411378369366927e-12,3.1522152736238553e-10,1.4061271477848711e-12,4.2199450587451738e-13,1.4792941015425729e-23,5.8353594701783401e-24,3.6115713275963231e-26,6.573240302935483e-37,2.0351102821514493e-39,8.096111852773549e-42,6.7948873195455979e-42,1.5301811300570674e-42,5.6330906282173001e-26,2.30204522628882e-27
3.043289218467834e-10,0.11224537891804673,0.0,0.0,0.0,0.0,0.99999987673200574,1.2247005811527238e-07,3.9597544134657581e-10,3.0587809655347841e-12,3.9601975698030398e-10,2.2168650446964572e-12,6.6531674511893946e-13,3.5053528036534699e-23,1.2331088969679242e-23,9.1367340228988455e-26,2.2800111150435374e-36,7.505542651621445e-39,2.9910382643253399e-41,2.9172357564226676e-41,6.5686161975892491e-42,1.5931406007433799e-25,6.4921289798880224e-27
3.662263297726671e-10,0.11224538032516809,0.0,0.0,0.0,0.0,0.99999985165909611,1.4737847082991385e-07,4.7688053845787016e-10,4.4294693930234951e-12,4.7694696624955249e-10,3.2119105856406023e-12,9.6396199339394318e-13,7.0932483648461806e-23,2.2903527526434119e-23,1.9640334414884536e-25,6.5777942446089669e-36,2.275352959540736e-38,9.0755678443694319e-41,9.8123319838037558e-41,2.2091572892763536e-41,3.727035664458211e-25,1.5147186563098545e-26
4.281237376985508e-10,0.11224538173231018,0.0,0.0,0.0,0.0,0.9999998265856952,1.7228662937328572e-07,5.5790949589750804e-10,6.0532010316157104e-12,5.5800334763704791e-10,4.3915443008217677e-12,1.3180179154331692e-12,1.2883873027062442e-22,3.8921575464854673e-23,3.7819492961419032e-25,1.6414745333113175e-35,5.9147038728403137e-38,2.3610210267702113e-40,2.7979172251333328e-40,6.2985957007021599e-41,7.6785551471416382e-25,3.112461889781013e-26
5.519185535503183e-10,0.11224538454665653,0.0,0.0,0.0,0.0,0.99999977643741533,2.2210218383897223e-07,7.2033829354271049e-10,1.0059786172772985e-11,7.2050431434560205e-10,7.3055804382677984e-12,2.1926769509208202e-12,3.3946237532671763e-22,9.3255746165588106e-23,1.1124233449972224e-24,7.633041864796415e-35,2.9341780114583062e-37,1.1727807421467438e-39,1.6445156955552254e-39,3.7012891976370229e-40,2.4979398000544474e-24,1.007212529032963e-25
6.757133694020857e-10,0.1122453873610859,0.0,0.0,0.0,0.0,0.9999997262871646,2.7191672127343609e-07,8.8326028216120737e-10,1.5078519117350281e-11,8.8352418555078203e-10,1.0961207802512564e-11,3.2899965500853244e-12,7.3570357083739476e-22,1.895880192446232e-22,2.6616387491694824e-24,2.5278031256742017e-34,1.0247816480588575e-36,4.099190055673195e-39,6.4978768729026244e-39,1.4622168455040437e-39,6.4053231946360335e-24,2.5703736612498814e-25
7.995081852538531e-10,0.11224539017559866,0.0,0.0,0.0,0.0,0.99999967613493912,3.2173024142456932e-07,1.0466738320058077e-09,2.1109381555082041e-11,1.0470645658996676e-09,1.5360778289446587e-11,4.610720566930559e-12,1.4035334283633176e-21,3.4575822904195872e-22,5.5807307583795134e-24,6.9434178461708346e-34,2.9484118361624078e-36,1.1801046651466735e-38,2.0830991351197068e-38,4.6867930196247535e-39,1.4140332216931594e-23,5.6473008155130147e-25
9.233030011056205e-10,0.11224539299019504,0.0,0.0,0.0,0.0,0.99999962598073688,3.7154274404480196e-07,1.2105773532187105e-09,2.8152355429922761e-11,1.211127020487738e-09,2.0506593591862036e-11,6.1555822457689659e-12,2.4432103515611552e-21,5.8281106301747399e-22,1.0655477185999817e-23,1.6892896223978257e-33,7.4477447190844958e-36,2.9826005867040731e-38,5.8437483812934337e-38,1.3145536922499613e-38,2.809379293759861e-23,1.1164334042699513e-24
