Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25)
4.648704398172577e-19,0.11224537200000001,0.0,0.0,0.0,0.0,0.99999999999999978,1.8708092858797872e-16,6.0256064187709198e-19,1.4273683886276757e-29,6.0256064187726031e-19,1.0316958629257579e-29,3.0960493907063963e-30,1.4342037283483543e-57,1.4283047455995637e-49,6.0005421639262245e-60
1.3016372314883217e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999944,5.238266000462941e-16,1.6871697972787083e-18,8.621305067310598e-29,1.6871697972797238e-18,6.2314430121420029e-29,1.8700138320083001e-29,4.5093659932829252e-56,1.6956833979639846e-48,1.3422972829175426e-58
2.97517081483045e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999889,1.1973179429627394e-15,3.8563881081733438e-18,4.1507872741284354e-28,3.8563881081782333e-18,3.0001715694937438e-28,9.0033116284987556e-29,1.0060147464967279e-54,1.6648320233854085e-47,2.6521532469696242e-57
6.322237981514706e-18,0.11224537200000013,0.0,0.0,0.0,0.0,0.99999999999999756,2.5443006287948878e-15,8.1948247303282222e-18,1.812757853556272e-27,8.1948247303495753e-18,1.310253746024873e-27,3.9319827265324965e-28,1.8841542800595448e-53,1.4725250851805732e-46,4.7193650427925356e-56
1.3016372314883217e-17,0.1122453720000003,0.0,0.0,0.0,0.0,0.99999999999999467,5.2382660004562138e-15,1.6871697976100408e-17,7.5679071964960416e-27,1.6871697976189556e-17,5.4700514662148082e-27,1.6415253872543676e-27,3.2544079547082209e-52,1.2377460841083384e-45,7.9598990892140912e-55
2.6404640981620242e-17,0.1122453720000006,0.0,0.0,0.0,0.0,0.99999999999998934,1.0626196743766993e-14,3.4225444473494527e-17,3.0917370244964042e-26,3.4225444473858715e-17,2.2346945077635074e-26,6.7061668248012303e-27,5.4072474638947649e-51,1.0147790601128637e-44,1.3074158641039777e-53
5.318117831509429e-17,0.1122453720000012,0.0,0.0,0.0,0.0,0.99999999999997857,2.1402058230341052e-14,6.8932937491681702e-17,1.2497295379206831e-25,6.8932937493153815e-17,9.0329925007714294e-26,2.7107398540363499e-26,8.8151779980781521e-50,8.2179445579342504e-44,2.1193776132966568e-52
1.0673425298204239e-16,0.11224537200000244,0.0,0.0,0.0,0.0,0.99999999999995659,4.295378120329914e-14,1.3834792362165181e-16,5.0251075068546498e-25,1.3834792362757105e-16,3.6321265588144421e-25,1.0899765739008226e-25,1.4236535732859346e-48,6.614517739237202e-43,3.4131928158008342e-51
2.1384040231593858e-16,0.11224537200000487,0.0,0.0,0.0,0.0,0.9999999999999134,8.6057227148455307e-14,2.7717789625597521e-16,2.0152928636571342e-24,2.7717789627971401e-16,1.4566452031601252e-24,4.3712935721765813e-25,2.2884814494544481e-47,5.3077355452902088e-42,5.4789320031739736e-50
4.28052700983731e-16,0.1122453720000097,0.0,0.0,0.0,0.0,0.99999999999982692,1.7226411903572751e-13,5.5483784302215438e-16,8.0716831662449605e-24,5.5483784311723352e-16,5.8341786516578477e-24,1.7507974890154542e-24,3.6701010391075185e-46,4.2526499943515346e-41,8.7805824611281531e-49
