Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40)
6.086582796599991e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999978,2.4494643323914868e-16,7.8893707206084242e-19,2.4469172376473909e-29,7.8893707206113082e-19,1.7686214793077022e-29,5.3075132412306361e-30,4.2148027929198962e-57,3.2058683828741081e-49,1.7634246366998723e-59,9.4928725046755133e-87,1.5734844637867808e-89,6.3326213074615009e-98,6.0310957818817571e-100,1.3594046331282992e-100,1.5403676085562476e-67,6.397662497763735e-69,1.1967652720928298e-96,4.7589775260518666e-88,7.5720013796615356e-85
1.7042431830479976e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999922,6.8585001306953676e-16,2.2090238018095311e-18,1.477938011538897e-28,2.2090238018112721e-18,1.0682473735176598e-28,3.2057379977518683e-29,1.3252014344193011e-55,3.8060069558685164e-48,3.9447103869166159e-58,1.0734135483384912e-84,1.2141711077341224e-87,8.8590808266692564e-96,8.4372655038701436e-98,1.9017535808108222e-98,8.8717288534486614e-66,3.6847260364819798e-67,2.4390878673938582e-94,4.9812593861604163e-86,7.9256732951223555e-83
3.895412989823995e-18,0.1122453720000001,0.0,0.0,0.0,0.0,0.99999999999999833,1.5676571727299948e-15,5.0491972614635975e-18,7.1156353270767091e-28,5.0491972614719799e-18,5.1431512620639084e-28,1.5434248506227163e-28,2.9564514983780333e-54,3.7367602220922683e-47,7.794083031562082e-57,9.7124718995869642e-83,1.3232630647518638e-85,1.9260643456905183e-93,1.8343602351889875e-95,4.1346347768720823e-96,3.9784555898428366e-64,1.652385810450311e-65,4.4151949885017421e-92,4.4747417982113814e-84,7.1197538065446914e-81
8.277752603375988e-18,0.1122453720000002,0.0,0.0,0.0,0.0,0.99999999999999656,3.3312714920496384e-15,1.0729544181398491e-17,3.1075848918102183e-27,1.0729544181435098e-17,2.2461492789657945e-27,6.7405418171156637e-28,5.5371064499267604e-53,3.305122140470005e-46,1.3869154486993385e-55,7.3586710286233182e-81,1.0825113448975494e-83,3.1560351395091864e-91,3.0057803192918962e-93,6.7750072096786935e-94,1.4967944250141004e-62,6.216688385159952e-64,6.6961544824101358e-90,3.374285538413178e-82,5.3688194585358259e-79
1.7042431830479977e-17,0.11224537200000038,0.0,0.0,0.0,0.0,0.99999999999999323,6.8585001306838372e-15,2.2090238023775306e-17,1.2973555193988747e-26,2.2090238023928129e-17,9.3772310854945499e-27,2.8140435211779643e-27,9.5639743775712331e-52,2.7781543773263483e-45,2.3392356768666295e-54,5.1157810746135864e-79,7.7909127151183703e-82,4.5466463096919853e-89,4.3302175815619682e-91,9.7602792584695751e-92,5.1829238594207408e-61,2.1526418034504334e-62,9.3148742170771825e-88,2.3395698159201005e-80,3.7224847376364108e-77
3.4571790284687955e-17,0.11224537200000077,0.0,0.0,0.0,0.0,0.99999999999998612,1.3912957407931873e-14,4.4811625718557053e-17,5.3001206134187458e-26,4.4811625719181374e-17,3.8309048709066503e-26,1.1496285986771211e-26,1.5890686358171637e-50,2.2776989218453964e-44,3.8422018101259732e-53,3.4108808492091012e-77,5.2809342507658537e-80,6.1663220551229431e-87,5.8728787347411921e-89,1.323742638501007e-89,1.7243914028264872e-59,7.1619748039923662e-61,1.2424248121205721e-85,1.5577223746749129e-78,2.4784882709571822e-75
6.963050719310391e-17,0.11224537200000156,0.0,0.0,0.0,0.0,0.99999999999997191,2.8021871962346515e-14,9.0254401148233032e-17,2.1423934935753504e-25,9.0254401150756623e-17,1.5485130005006534e-25,4.6469826080513235e-26,2.5905829002425039e-49,1.8445398253568403e-43,6.2283753108359255e-52,2.2278442755981901e-75,3.4772041487724636e-78,8.1219212429411574e-85,7.7356385307740336e-87,1.7436073544488052e-87,5.6258359866056869e-58,2.3365980204343975e-59,1.6232059093173176e-83,1.016727482886586e-76,1.6177118273194553e-73
1.397479410099358e-16,0.11224537200000319,0.0,0.0,0.0,0.0,0.99999999999994327,5.6239701070850045e-14,1.8113995216803481e-16,8.6144700117269726e-25,1.8113995217818208e-16,6.226502675218601e-25,1.8685312704552925e-25,4.1837981862633698e-48,1.4846464207751254e-42,1.0030608376333102e-50,1.4403619473284977e-73,2.2570828048118624e-76,1.0544575598097417e-82,1.0043651281159301e-84,2.2638317647366454e-85,1.8177084059409272e-56,7.5495514457667769e-58,2.0990282085862802e-81,6.571114961545646e-75,1.0455269654429664e-71
2.799828086435996e-16,0.1122453720000064,0.0,0.0,0.0,0.0,0.99999999999988642,1.1267535928655421e-13,3.6291105484943803e-16,3.4547877662502332e-24,3.6291105489013314e-16,2.497106064939658e-24,7.4936461310416848e-25,6.7253330143779252e-47,1.1913357311418366e-41,1.6101354143710602e-49,9.2651406656144337e-72,1.4547490032994294e-74,1.3591693797813748e-80,1.294751287122143e-82,2.9183600718235993e-83,5.8447295352748572e-55,2.4275117665311368e-56,2.7004905231783435e-79,4.2261380502577617e-73,6.7241749336637075e-70
5.604525439109272e-16,0.11224537200001272,0.0,0.0,0.0,0.0,0.99999999999977318,2.2554667571275086e-13,7.2645326277944304e-16,1.3837171141980889e-23,7.26453262942436e-16,1.0001449136192243e-23,3.0013671298837131e-24,1.0785602332500485e-45,9.5451908030897499e-41,2.5804170167176887e-48,5.9447226177063764e-70,9.3432135104124192e-73,1.7455142489550017e-78,1.6631700211517808e-80,3.7487732342985265e-81,1.8748159561833823e-53,7.7867377530099535e-55,3.4654472773679488e-77,2.7113551468945716e-71,4.3139989269193035e-68
